mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: -966 mse: 811.09697994656
i: -967 mse: 811.918958095974
i: -968 mse: 813.363616366916
i: -969 mse: 813.457242533366
i: -970 mse: 813.867311096191
i: -971 mse: 814.408456861708
i: -972 mse: 812.859604187012
i: -973 mse: 811.068975524902
i: -974 mse: 809.414240553114
i: -975 mse: 807.39319603814
i: -976 mse: 807.013791741265
i: -977 mse: 808.517507697211
i: -978 mse: 811.283122389052
i: -979 mse: 814.314909023709
i: -980 mse: 816.809792582194
i: -981 mse: 818.373970438639
i: -982 mse: 817.147851121691
i: -983 mse: 814.453919101291
i: -984 mse: 811.66878048367
i: -985 mse: 808.658346048991
i: -986 mse: 807.320620015462
i: -987 mse: 807.532106357151
i: -988 mse: 809.360858459473
i: -989 mse: 812.735571322971
i: -990 mse: 816.026011386448
i: -991 mse: 818.348939107259
i: -992 mse: 818.243499586317
i: -993 mse: 816.801660597059
i: -994 mse: 813.896499599881
i: -995 mse: 810.932075364855
i: -996 mse: 808.271926235623
i: -997 mse: 804.836632927789
i: -998 mse: 801.777381490072
i: -999 mse: 800.006713833279
i: -1000 mse: 799.50618411594
i: -1001 mse: 799.69782623291
i: -1002 mse: 798.997417229546
i: -1003 mse: 797.505480041504
i: -1004 mse: 798.312194993761
i: -1005 mse: 801.007308654785
i: -1006 mse: 805.66696041531
i: -1007 mse: 811.13201494005
i: -1008 mse: 813.569190707737
i: -1009 mse: 815.111001959907
i: -1010 mse: 816.159251607259
i: -1011 mse: 815.416678975423
i: -1012 mse: 815.747954542372
i: -1013 mse: 816.437546827528
i: -1014 mse: 817.475852220323
i: -1015 mse: 819.288591206869
i: -1016 mse: 820.325230814616
i: -1017 mse: 820.692708909776
i: -1018 mse: 820.768174404568
i: -1019 mse: 819.982826639811
i: -1020 mse: 819.562238328722
i: -1021 mse: 819.507748446994
i: -1022 mse: 820.021504007975
i: -1023 mse: 822.215546095106
i: -1024 mse: 824.328264804416
i: -1025 mse: 825.387327236599
i: -1026 mse: 825.798292541504
i: -1027 mse: 824.778098314073
i: -1028 mse: 822.211754523383
i: -1029 mse: 819.89166724311
i: -1030 mse: 818.250573221843
i: -1031 mse: 817.24217268202
i: -1032 mse: 817.821237284342
i: -1033 mse: 819.310099860297
i: -1034 mse: 820.935418260362
i: -1035 mse: 821.914514194065
i: -1036 mse: 822.002928229438
i: -1037 mse: 820.414727952745
i: -1038 mse: 817.928899230957
i: -1039 mse: 816.119808722602
i: -1040 mse: 814.457564120822
i: -1041 mse: 812.537992858887
i: -1042 mse: 811.170815463596
i: -1043 mse: 809.129216885037
i: -1044 mse: 806.792099439833
i: -1045 mse: 805.824330681695
i: -1046 mse: 804.909259609646
i: -1047 mse: 804.151070861816
i: -1048 mse: 803.58421810574
i: -1049 mse: 803.631848856608
i: -1050 mse: 803.815322096083
i: -1051 mse: 805.844717169868
i: -1052 mse: 810.909986538357
i: -1053 mse: 816.143287658691
i: -1054 mse: 820.757139112685
i: -1055 mse: 823.359094407823
i: -1056 mse: 822.577971903483
i: -1057 mse: 821.18509572347
i: -1058 mse: 819.927242397732
i: -1059 mse: 817.686733635796
i: -1060 mse: 815.042548658583
i: -1061 mse: 811.417808261447
i: -1062 mse: 808.501025356717
i: -1063 mse: 807.398392978244
i: -1064 mse: 808.107270677355
i: -1065 mse: 810.232022535536
i: -1066 mse: 812.146167907715
i: -1067 mse: 813.931577453613
i: -1068 mse: 814.54058142768
i: -1069 mse: 814.225035976834
i: -1070 mse: 813.939255201552
i: -1071 mse: 814.117480367025
i: -1072 mse: 814.967907070584
i: -1073 mse: 816.214224480523
i: -1074 mse: 817.477856479221
i: -1075 mse: 818.348790588379
i: -1076 mse: 820.083827345106
i: -1077 mse: 822.604800042046
i: -1078 mse: 826.078584832086
i: -1079 mse: 829.666597595215
i: -1080 mse: 831.713026224772
i: -1081 mse: 832.295535244412
i: -1082 mse: 831.013383755154
i: -1083 mse: 827.34980533176
i: -1084 mse: 823.146104498969
i: -1085 mse: 818.711682162815
i: -1086 mse: 812.782040642632
i: -1087 mse: 809.223101026747
i: -1088 mse: 808.07330657959
i: -1089 mse: 807.886174960666
i: -1090 mse: 811.003605177138
i: -1091 mse: 814.276517774794
i: -1092 mse: 816.930435757107
i: -1093 mse: 820.403588833279
i: -1094 mse: 822.707246466743
i: -1095 mse: 823.679782952203
i: -1096 mse: 823.379580722385
i: -1097 mse: 822.800765753852
i: -1098 mse: 822.891856248644
i: -1099 mse: 824.068943922255
i: -1100 mse: 825.072005784776
i: -1101 mse: 824.864167989095
i: -1102 mse: 823.625717875163
i: -1103 mse: 822.030862664117
i: -1104 mse: 820.738738572862
i: -1105 mse: 819.394785936144
i: -1106 mse: 818.609596862793
i: -1107 mse: 818.436726989746
i: -1108 mse: 818.152945658366
i: -1109 mse: 817.862145690918
i: -1110 mse: 817.880783860948
i: -1111 mse: 818.374139506022
i: -1112 mse: 818.496906229655
i: -1113 mse: 818.234712015788
i: -1114 mse: 817.930244852702
i: -1115 mse: 816.460794033474
i: -1116 mse: 816.741629401313
i: -1117 mse: 818.196379292806
i: -1118 mse: 820.038741285536
i: -1119 mse: 821.593326924642
i: -1120 mse: 821.894698384603
i: -1121 mse: 821.92649166531
i: -1122 mse: 819.078963385688
i: -1123 mse: 816.837843390571
i: -1124 mse: 814.958395962185
i: -1125 mse: 811.943096211751
i: -1126 mse: 811.438126797146
i: -1127 mse: 812.014177619086
i: -1128 mse: 812.0554264662
i: -1129 mse: 811.899410027398
i: -1130 mse: 811.223698560927
i: -1131 mse: 807.406608717177
i: -1132 mse: 805.060635070801
i: -1133 mse: 805.864898783366
i: -1134 mse: 806.059692416721
i: -1135 mse: 806.682959628635
i: -1136 mse: 805.8765983412
i: -1137 mse: 804.178338928223
i: -1138 mse: 804.698623691135
i: -1139 mse: 806.880407206217
i: -1140 mse: 810.226411370171
i: -1141 mse: 812.626803690592
i: -1142 mse: 813.297767978244
i: -1143 mse: 813.884777933756
i: -1144 mse: 814.235411343045
i: -1145 mse: 814.222766893175
i: -1146 mse: 815.65215315077
i: -1147 mse: 816.382602912055
i: -1148 mse: 816.055200229221
i: -1149 mse: 818.539273240831
i: -1150 mse: 821.24710337321
i: -1151 mse: 824.695971442329
i: -1152 mse: 829.032346632216
i: -1153 mse: 831.327165493435
i: -1154 mse: 832.301115688748
i: -1155 mse: 831.580690612793
i: -1156 mse: 829.350410529243
i: -1157 mse: 826.164081590441
i: -1158 mse: 822.328587205675
i: -1159 mse: 820.11075592041
i: -1160 mse: 819.467244906955
i: -1161 mse: 819.562672085232
i: -1162 mse: 820.121306321886
i: -1163 mse: 820.915047234429
i: -1164 mse: 820.317078348796
i: -1165 mse: 819.213405999078
i: -1166 mse: 817.919363369412
i: -1167 mse: 814.956895514594
i: -1168 mse: 812.610075039334
i: -1169 mse: 810.380791049533
i: -1170 mse: 808.649227871365
i: -1171 mse: 808.972473314073
i: -1172 mse: 809.974995693631
i: -1173 mse: 812.638701748318
i: -1174 mse: 815.861781921387
i: -1175 mse: 817.224915195041
i: -1176 mse: 816.716524149577
i: -1177 mse: 813.593285556369
i: -1178 mse: 810.308181728787
i: -1179 mse: 809.491023118761
i: -1180 mse: 810.208840433757
i: -1181 mse: 813.914967142741
i: -1182 mse: 816.83492401123
i: -1183 mse: 817.472763231066
i: -1184 mse: 818.151859029134
i: -1185 mse: 818.575467427572
i: -1186 mse: 819.536110534668
i: -1187 mse: 819.469873216417
i: -1188 mse: 818.151940612793
i: -1189 mse: 815.634337463379
i: -1190 mse: 813.385238545736
i: -1191 mse: 814.770011766222
i: -1192 mse: 816.866282857259
i: -1193 mse: 818.367427741157
i: -1194 mse: 819.989301927355
i: -1195 mse: 819.325024176704
i: -1196 mse: 818.099556647407
i: -1197 mse: 816.924725036621
i: -1198 mse: 815.553558044434
i: -1199 mse: 814.463463914659
i: -1200 mse: 813.849981248644
i: -1201 mse: 814.096964891222
i: -1202 mse: 814.810761617025
i: -1203 mse: 816.034546000163
i: -1204 mse: 818.82344479031
i: -1205 mse: 821.581265970866
i: -1206 mse: 824.150689934625
i: -1207 mse: 825.825212775336
i: -1208 mse: 825.9430045912
i: -1209 mse: 825.572595452203
i: -1210 mse: 824.0584081014
i: -1211 mse: 821.966946851942
i: -1212 mse: 819.909145541721
i: -1213 mse: 819.074003872342
i: -1214 mse: 819.268359612359
i: -1215 mse: 820.743942498101
i: -1216 mse: 823.061045430501
i: -1217 mse: 824.16213470459
i: -1218 mse: 824.848543938531
i: -1219 mse: 825.287595248752
i: -1220 mse: 825.993868238661
i: -1221 mse: 826.659620598687
i: -1222 mse: 825.837210795085
i: -1223 mse: 824.112901238336
i: -1224 mse: 821.610726555718
i: -1225 mse: 818.379160054525
i: -1226 mse: 817.088823140462
i: -1227 mse: 816.220845777724
i: -1228 mse: 815.398421936035
i: -1229 mse: 817.178482293023
i: -1230 mse: 819.526029696994
i: -1231 mse: 821.936225687663
i: -1232 mse: 823.65098364936
i: -1233 mse: 823.263875223796
i: -1234 mse: 821.481087273492
i: -1235 mse: 819.861490308974
i: -1236 mse: 819.954866434733
i: -1237 mse: 820.241929219564
i: -1238 mse: 819.481102261013
i: -1239 mse: 817.221860114204
i: -1240 mse: 814.266562737359
i: -1241 mse: 811.974493781196
i: -1242 mse: 811.450582648383
i: -1243 mse: 812.898827955458
i: -1244 mse: 813.901724344889
i: -1245 mse: 815.342028367784
i: -1246 mse: 817.521510450575
i: -1247 mse: 819.252144402398
i: -1248 mse: 820.541180521647
i: -1249 mse: 820.112709181044
i: -1250 mse: 818.949600863987
i: -1251 mse: 818.104396057129
i: -1252 mse: 817.099001430935
i: -1253 mse: 816.567672153049
i: -1254 mse: 815.025276997884
i: -1255 mse: 812.553953145345
i: -1256 mse: 813.340690951877
i: -1257 mse: 815.549376390245
i: -1258 mse: 817.908923712836
i: -1259 mse: 821.001823086209
i: -1260 mse: 822.003467034234
i: -1261 mse: 820.626397332086
i: -1262 mse: 819.339886576335
i: -1263 mse: 818.426317647298
i: -1264 mse: 817.586315544976
i: -1265 mse: 818.977159864638
i: -1266 mse: 820.442049391005
i: -1267 mse: 819.791998867459
i: -1268 mse: 817.802624545627
i: -1269 mse: 815.121847432454
i: -1270 mse: 813.48378455268
i: -1271 mse: 813.054908209907
i: -1272 mse: 814.813117506239
i: -1273 mse: 816.656763882107
i: -1274 mse: 816.914775221083
i: -1275 mse: 816.92785498725
i: -1276 mse: 814.879127570258
i: -1277 mse: 812.72525970459
i: -1278 mse: 811.832484842936
i: -1279 mse: 813.069245164659
i: -1280 mse: 816.275335862901
i: -1281 mse: 818.203633999295
i: -1282 mse: 818.887703552246
i: -1283 mse: 819.448268466526
i: -1284 mse: 819.328308410645
i: -1285 mse: 820.296794603136
i: -1286 mse: 822.639412740072
i: -1287 mse: 823.343199496799
i: -1288 mse: 824.141675923665
i: -1289 mse: 824.939113939073
i: -1290 mse: 824.948512946235
i: -1291 mse: 827.058305155436
i: -1292 mse: 828.62302520752
i: -1293 mse: 829.129945102268
i: -1294 mse: 829.142700568305
i: -1295 mse: 827.295129767524
i: -1296 mse: 824.847286817763
i: -1297 mse: 821.867975769043
i: -1298 mse: 819.422409023709
i: -1299 mse: 817.873895636665
i: -1300 mse: 817.328030836317
i: -1301 mse: 819.315920918783
i: -1302 mse: 822.877794698079
i: -1303 mse: 825.292381083171
i: -1304 mse: 827.645035909017
i: -1305 mse: 829.023566182454
i: -1306 mse: 827.686117180718
i: -1307 mse: 825.084191385905
i: -1308 mse: 821.695615675185
i: -1309 mse: 819.508519321018
i: -1310 mse: 820.551191304525
i: -1311 mse: 822.844912143283
i: -1312 mse: 824.401095004612
i: -1313 mse: 824.902615661621
i: -1314 mse: 822.681530049642
i: -1315 mse: 821.254444410536
i: -1316 mse: 820.125021735297
i: -1317 mse: 818.812607862684
i: -1318 mse: 819.151651441786
i: -1319 mse: 819.54619591607
i: -1320 mse: 822.245833367242
i: -1321 mse: 824.325383063422
i: -1322 mse: 825.120893520779
i: -1323 mse: 824.70743669298
i: -1324 mse: 822.034068162706
i: -1325 mse: 818.730369635688
i: -1326 mse: 815.471153191461
i: -1327 mse: 814.488297424316
i: -1328 mse: 815.9758170912
i: -1329 mse: 818.904775831434
i: -1330 mse: 823.800267774794
i: -1331 mse: 828.178913675944
i: -1332 mse: 830.862340053982
i: -1333 mse: 833.481867980957
i: -1334 mse: 834.334271952311
i: -1335 mse: 833.712455952962
i: -1336 mse: 833.782323710124
i: -1337 mse: 833.351165398492
i: -1338 mse: 832.19750729031
i: -1339 mse: 830.77095896403
i: -1340 mse: 828.229455532498
i: -1341 mse: 825.664434305827
i: -1342 mse: 824.85511525472
i: -1343 mse: 824.766778598361
i: -1344 mse: 825.417222866482
i: -1345 mse: 827.079700893826
i: -1346 mse: 827.793234015571
i: -1347 mse: 827.697082892524
i: -1348 mse: 827.536617329915
i: -1349 mse: 826.55742231581
i: -1350 mse: 825.246053636339
i: -1351 mse: 824.94593407525
i: -1352 mse: 824.984007059733
i: -1353 mse: 825.485793287489
i: -1354 mse: 825.074677497016
i: -1355 mse: 825.06497724745
i: -1356 mse: 825.428860507541
i: -1357 mse: 823.916698031955
i: -1358 mse: 822.909078945584
i: -1359 mse: 822.240691833496
i: -1360 mse: 820.944194098579
i: -1361 mse: 822.643997226291
i: -1362 mse: 825.654932284885
i: -1363 mse: 825.806738654243
i: -1364 mse: 825.744100646973
i: -1365 mse: 824.201364983453
i: -1366 mse: 820.603949076335
i: -1367 mse: 818.522110087077
i: -1368 mse: 818.41060869005
i: -1369 mse: 819.965317891439
i: -1370 mse: 822.206040412055
i: -1371 mse: 824.241431715223
i: -1372 mse: 824.499744364421
i: -1373 mse: 823.603180440267
i: -1374 mse: 823.482114969889
i: -1375 mse: 823.792635057237
i: -1376 mse: 823.978390129937
i: -1377 mse: 824.368908860948
i: -1378 mse: 824.977736714681
i: -1379 mse: 825.779264628092
i: -1380 mse: 826.882063361274
i: -1381 mse: 827.854023674859
i: -1382 mse: 828.411845058865
i: -1383 mse: 828.698750033908
i: -1384 mse: 828.71208919949
i: -1385 mse: 828.556028272841
i: -1386 mse: 827.72977806939
i: -1387 mse: 826.888993699816
i: -1388 mse: 826.594171379937
i: -1389 mse: 826.132446458605
i: -1390 mse: 826.062047695584
i: -1391 mse: 825.622485588921
i: -1392 mse: 824.194822625054
i: -1393 mse: 823.400612623427
i: -1394 mse: 823.774786546495
i: -1395 mse: 822.252512851291
i: -1396 mse: 821.226234029134
i: -1397 mse: 820.012983839247
i: -1398 mse: 818.098770650228
i: -1399 mse: 819.852432420519
i: -1400 mse: 822.968488871256
i: -1401 mse: 825.909418911404
i: -1402 mse: 829.051628587511
i: -1403 mse: 830.568691711426
i: -1404 mse: 829.393671841092
i: -1405 mse: 827.86960723877
i: -1406 mse: 826.032443271213
i: -1407 mse: 823.841852383084
i: -1408 mse: 823.357087232802
i: -1409 mse: 823.203190205892
i: -1410 mse: 823.233876987033
i: -1411 mse: 823.74228966607
i: -1412 mse: 822.93714908176
i: -1413 mse: 822.326860521105
i: -1414 mse: 822.073936123318
i: -1415 mse: 821.12501739502
i: -1416 mse: 820.888100348579
i: -1417 mse: 819.83890174018
i: -1418 mse: 818.424853142632
i: -1419 mse: 816.983151346842
i: -1420 mse: 814.630869920519
i: -1421 mse: 813.32152537028
i: -1422 mse: 812.352994418674
i: -1423 mse: 812.230910068088
i: -1424 mse: 813.92272837321
i: -1425 mse: 816.163810323079
i: -1426 mse: 817.171484476725
i: -1427 mse: 818.170687154134
i: -1428 mse: 819.623140360514
i: -1429 mse: 820.106459927029
i: -1430 mse: 820.981153191461
i: -1431 mse: 821.405639614529
i: -1432 mse: 820.354594421387
i: -1433 mse: 818.411787618001
i: -1434 mse: 816.718098314073
i: -1435 mse: 815.678471917046
i: -1436 mse: 815.611494920519
i: -1437 mse: 816.601323479546
i: -1438 mse: 817.453254496256
i: -1439 mse: 817.939365064833
i: -1440 mse: 817.807924092611
i: -1441 mse: 816.761290588379
i: -1442 mse: 816.571706983778
i: -1443 mse: 817.393137376573
i: -1444 mse: 818.281061231825
i: -1445 mse: 820.051383226183
i: -1446 mse: 822.681624993218
i: -1447 mse: 825.087619934082
i: -1448 mse: 826.916743537055
i: -1449 mse: 828.11143157959
i: -1450 mse: 827.548989020454
i: -1451 mse: 826.485050150553
i: -1452 mse: 826.000431688097
i: -1453 mse: 826.459057922363
i: -1454 mse: 826.237723151313
i: -1455 mse: 825.589759894477
i: -1456 mse: 825.290272928874
i: -1457 mse: 824.08171274821
i: -1458 mse: 824.019487745497
i: -1459 mse: 823.176118333605
i: -1460 mse: 822.130403137207
i: -1461 mse: 822.129731614855
i: -1462 mse: 821.671048278809
i: -1463 mse: 822.002213779026
i: -1464 mse: 822.854415859646
i: -1465 mse: 823.117757873535
i: -1466 mse: 822.624387986925
i: -1467 mse: 823.138443366157
i: -1468 mse: 824.301041361491
i: -1469 mse: 824.761542934842
i: -1470 mse: 825.382440829807
i: -1471 mse: 825.332855258518
i: -1472 mse: 823.464390631782
i: -1473 mse: 821.973200853136
i: -1474 mse: 821.82610361735
i: -1475 mse: 820.21243818495
i: -1476 mse: 818.007406785753
i: -1477 mse: 815.962517462836
i: -1478 mse: 811.908931850857
i: -1479 mse: 809.211521572537
i: -1480 mse: 808.819110412598
i: -1481 mse: 809.27722869873
i: -1482 mse: 811.458424513075
i: -1483 mse: 813.651631164551
i: -1484 mse: 814.731380310059
i: -1485 mse: 815.303023240831
i: -1486 mse: 816.044121805827
i: -1487 mse: 817.275064188639
i: -1488 mse: 818.555364549425
i: -1489 mse: 818.178262702094
i: -1490 mse: 817.378124423557
i: -1491 mse: 817.151505160862
i: -1492 mse: 817.082175530328
i: -1493 mse: 817.856143832737
i: -1494 mse: 817.968625996908
i: -1495 mse: 817.152779710558
i: -1496 mse: 816.14819970025
i: -1497 mse: 815.85882748074
i: -1498 mse: 817.267381761339
i: -1499 mse: 818.987487419976
i: -1500 mse: 821.152151523166
i: -1501 mse: 823.499633144802
i: -1502 mse: 824.954393005371
i: -1503 mse: 825.576856316461
i: -1504 mse: 825.731764221191
i: -1505 mse: 827.182793002658
i: -1506 mse: 828.176128913032
i: -1507 mse: 828.002289733887
i: -1508 mse: 827.907177903917
i: -1509 mse: 827.605347120497
i: -1510 mse: 827.406461419
i: -1511 mse: 828.433789978027
i: -1512 mse: 829.290050354004
i: -1513 mse: 829.533909539117
i: -1514 mse: 830.162527160645
i: -1515 mse: 830.52479373508
i: -1516 mse: 830.227222391764
i: -1517 mse: 828.856389533149
i: -1518 mse: 828.135648905436
i: -1519 mse: 828.441614752875
i: -1520 mse: 829.344211730957
i: -1521 mse: 831.872989196777
i: -1522 mse: 833.764089796278
i: -1523 mse: 833.763260328505
i: -1524 mse: 833.063608839247
i: -1525 mse: 830.482131245931
i: -1526 mse: 827.339017300076
i: -1527 mse: 825.632080654568
i: -1528 mse: 824.207639600966
i: -1529 mse: 824.256851772732
i: -1530 mse: 824.602812805176
i: -1531 mse: 823.898947584364
i: -1532 mse: 824.663571133084
i: -1533 mse: 825.041032613119
i: -1534 mse: 825.013233540853
i: -1535 mse: 825.631774936252
i: -1536 mse: 825.789045986599
i: -1537 mse: 826.334048428006
i: -1538 mse: 827.940206129286
i: -1539 mse: 831.42595767551
i: -1540 mse: 834.562204420302
i: -1541 mse: 837.927794019911
i: -1542 mse: 840.911682366265
i: -1543 mse: 841.398065355089
i: -1544 mse: 840.560107659234
i: -1545 mse: 838.555685119629
i: -1546 mse: 835.40693294949
i: -1547 mse: 833.340368008084
i: -1548 mse: 832.808458082411
i: -1549 mse: 833.028162536621
i: -1550 mse: 834.750940856934
i: -1551 mse: 835.358609653049
i: -1552 mse: 834.297570020888
i: -1553 mse: 832.224918789334
i: -1554 mse: 828.866505296495
i: -1555 mse: 825.778368631999
i: -1556 mse: 823.604527214898
i: -1557 mse: 822.049431932237
i: -1558 mse: 822.11133650038
i: -1559 mse: 823.565275234646
i: -1560 mse: 825.800041130914
i: -1561 mse: 829.398157450358
i: -1562 mse: 832.250462612576
i: -1563 mse: 833.297881300184
i: -1564 mse: 834.098700663249
i: -1565 mse: 834.564723205566
i: -1566 mse: 834.564674309625
i: -1567 mse: 834.938792080349
i: -1568 mse: 834.133165588379
i: -1569 mse: 832.4631282213
i: -1570 mse: 830.855236918131
i: -1571 mse: 829.228082173665
i: -1572 mse: 828.601562737359
i: -1573 mse: 828.876352640788
i: -1574 mse: 830.739144456652
i: -1575 mse: 832.99706451416
i: -1576 mse: 835.123692864312
i: -1577 mse: 837.029546542698
i: -1578 mse: 837.644675598145
i: -1579 mse: 837.779126688639
i: -1580 mse: 838.00715443929
i: -1581 mse: 837.463140631782
i: -1582 mse: 836.67953725179
i: -1583 mse: 836.509925367567
i: -1584 mse: 836.123274434408
i: -1585 mse: 835.967830641005
i: -1586 mse: 835.700423482259
i: -1587 mse: 834.57742638482
i: -1588 mse: 834.410480651855
i: -1589 mse: 835.210798305935
i: -1590 mse: 836.148731452094
i: -1591 mse: 838.470943637424
i: -1592 mse: 839.776112569173
i: -1593 mse: 840.585776197645
