mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: -1264 mse: 826.137369350857
i: -1265 mse: 823.752421569824
i: -1266 mse: 821.687596266005
i: -1267 mse: 819.68802134196
i: -1268 mse: 818.325044182671
i: -1269 mse: 818.082189297146
i: -1270 mse: 818.550580342611
i: -1271 mse: 819.511262376573
i: -1272 mse: 820.668658481174
i: -1273 mse: 821.553218553331
i: -1274 mse: 822.30149146186
i: -1275 mse: 822.698778449164
i: -1276 mse: 823.031084967719
i: -1277 mse: 822.922554965549
i: -1278 mse: 822.967478196886
i: -1279 mse: 823.762148607042
i: -1280 mse: 824.952422315809
i: -1281 mse: 826.322834370931
i: -1282 mse: 826.431051194933
i: -1283 mse: 824.64509314643
i: -1284 mse: 821.75802412245
i: -1285 mse: 819.084768914117
i: -1286 mse: 817.635353630914
i: -1287 mse: 817.869954257541
i: -1288 mse: 819.682065260145
i: -1289 mse: 821.269388326009
i: -1290 mse: 822.13606584337
i: -1291 mse: 822.486635708279
i: -1292 mse: 822.768662957086
i: -1293 mse: 823.557599046495
i: -1294 mse: 824.891230231391
i: -1295 mse: 826.619333190918
i: -1296 mse: 827.406290452745
i: -1297 mse: 827.564712761773
i: -1298 mse: 827.49208146837
i: -1299 mse: 827.09432498508
i: -1300 mse: 826.990789150662
i: -1301 mse: 826.889581197103
i: -1302 mse: 826.005888977051
i: -1303 mse: 824.936633402506
i: -1304 mse: 823.823523050944
i: -1305 mse: 822.960209655762
i: -1306 mse: 822.829932556152
i: -1307 mse: 823.250494418674
i: -1308 mse: 823.502367655436
i: -1309 mse: 823.544468282064
i: -1310 mse: 823.89206431071
i: -1311 mse: 824.512297871908
i: -1312 mse: 825.164323764377
i: -1313 mse: 825.830700649685
i: -1314 mse: 826.013101569282
i: -1315 mse: 824.962380540636
i: -1316 mse: 823.288297153049
i: -1317 mse: 820.86611799452
i: -1318 mse: 818.331529303657
i: -1319 mse: 817.227560662164
i: -1320 mse: 816.705472106934
i: -1321 mse: 816.970689527723
i: -1322 mse: 817.774032762316
i: -1323 mse: 817.923174133301
i: -1324 mse: 818.76735727946
i: -1325 mse: 820.031402757433
i: -1326 mse: 821.598553432888
i: -1327 mse: 823.632142842611
i: -1328 mse: 825.298306104872
i: -1329 mse: 826.419984300401
i: -1330 mse: 827.488667975532
i: -1331 mse: 828.09674428304
i: -1332 mse: 828.334955478244
i: -1333 mse: 828.588337775336
i: -1334 mse: 828.542712775336
i: -1335 mse: 827.87511010064
i: -1336 mse: 826.917449578179
i: -1337 mse: 826.714497714573
i: -1338 mse: 826.391838684082
i: -1339 mse: 825.661985846625
i: -1340 mse: 824.764244215223
i: -1341 mse: 823.031183980306
i: -1342 mse: 821.09786658393
i: -1343 mse: 819.643805440267
i: -1344 mse: 818.898774176704
i: -1345 mse: 819.110280863444
i: -1346 mse: 819.551579623752
i: -1347 mse: 819.931593729655
i: -1348 mse: 820.564011942546
i: -1349 mse: 821.297899610731
i: -1350 mse: 822.737254604764
i: -1351 mse: 824.990667961968
i: -1352 mse: 827.01278825548
i: -1353 mse: 827.857795240614
i: -1354 mse: 827.419673699273
i: -1355 mse: 825.857870517307
i: -1356 mse: 824.240004306369
i: -1357 mse: 822.843681403266
i: -1358 mse: 821.046130405002
i: -1359 mse: 819.30329349094
i: -1360 mse: 817.188708936903
i: -1361 mse: 815.633584493001
i: -1362 mse: 815.377422722711
i: -1363 mse: 814.848802117242
i: -1364 mse: 815.139809061686
i: -1365 mse: 816.488010559082
i: -1366 mse: 818.15460466173
i: -1367 mse: 820.870406324599
i: -1368 mse: 823.250812072754
i: -1369 mse: 824.426416524251
i: -1370 mse: 824.915205925835
i: -1371 mse: 825.344886983236
i: -1372 mse: 825.866572231717
i: -1373 mse: 826.429582282172
i: -1374 mse: 826.992568800184
i: -1375 mse: 827.877259419759
i: -1376 mse: 827.922139383952
i: -1377 mse: 826.96686770969
i: -1378 mse: 826.769186909993
i: -1379 mse: 826.731723734538
i: -1380 mse: 826.429438374837
i: -1381 mse: 826.094734463162
i: -1382 mse: 825.018983459473
i: -1383 mse: 823.507823859321
i: -1384 mse: 822.904382561578
i: -1385 mse: 822.514113057454
i: -1386 mse: 822.181992221408
i: -1387 mse: 821.502361958822
i: -1388 mse: 820.400369432237
i: -1389 mse: 819.27768951416
i: -1390 mse: 818.091101989746
i: -1391 mse: 817.408908521864
i: -1392 mse: 816.669551018609
i: -1393 mse: 816.834214375814
i: -1394 mse: 815.678855421278
i: -1395 mse: 813.806567891439
i: -1396 mse: 813.681992560493
i: -1397 mse: 813.85034040663
i: -1398 mse: 815.005987989638
i: -1399 mse: 816.458127678765
i: -1400 mse: 817.845796339247
i: -1401 mse: 818.937023010254
i: -1402 mse: 819.986975538466
i: -1403 mse: 821.157427808974
i: -1404 mse: 821.149162156847
i: -1405 mse: 820.463964945475
i: -1406 mse: 821.060780673557
i: -1407 mse: 821.333916185167
i: -1408 mse: 820.194476420085
i: -1409 mse: 819.409754130046
i: -1410 mse: 818.087907138401
i: -1411 mse: 817.102124871148
i: -1412 mse: 816.968396843804
i: -1413 mse: 817.028158738878
i: -1414 mse: 817.446406283908
i: -1415 mse: 817.300605163574
i: -1416 mse: 817.147259419759
i: -1417 mse: 816.258054504395
i: -1418 mse: 813.737429572211
i: -1419 mse: 811.431593051487
i: -1420 mse: 809.970655958388
i: -1421 mse: 810.70928592258
i: -1422 mse: 812.83536638048
i: -1423 mse: 814.277715284559
i: -1424 mse: 814.566088901096
i: -1425 mse: 813.226863979763
i: -1426 mse: 811.936114739312
i: -1427 mse: 811.872987297906
i: -1428 mse: 811.900498826769
i: -1429 mse: 812.483657870823
i: -1430 mse: 812.543226826986
i: -1431 mse: 812.35337805854
i: -1432 mse: 812.922224494086
i: -1433 mse: 812.749493306478
i: -1434 mse: 812.769988776313
i: -1435 mse: 812.917791646322
i: -1436 mse: 812.965680236816
i: -1437 mse: 813.480435757107
i: -1438 mse: 813.579732767741
i: -1439 mse: 812.478699510362
i: -1440 mse: 810.57068145752
i: -1441 mse: 808.744837816026
i: -1442 mse: 807.857116597493
i: -1443 mse: 808.38718556722
i: -1444 mse: 810.174859042697
i: -1445 mse: 812.697904018826
i: -1446 mse: 814.495754021539
i: -1447 mse: 815.581322801378
i: -1448 mse: 816.643542989095
i: -1449 mse: 817.45207611084
i: -1450 mse: 819.087851257324
i: -1451 mse: 820.769571974013
i: -1452 mse: 821.845373433431
i: -1453 mse: 822.501763882107
i: -1454 mse: 822.775039028592
i: -1455 mse: 823.067782558865
i: -1456 mse: 823.350234341092
i: -1457 mse: 823.282871127658
i: -1458 mse: 823.025291442871
i: -1459 mse: 822.785066426595
i: -1460 mse: 822.814719407823
i: -1461 mse: 822.665190192329
i: -1462 mse: 822.08488067627
i: -1463 mse: 822.187355719672
i: -1464 mse: 822.461737230089
i: -1465 mse: 823.23935869005
i: -1466 mse: 824.466753506131
i: -1467 mse: 825.413144768609
i: -1468 mse: 825.572406039768
i: -1469 mse: 824.993080546061
i: -1470 mse: 823.853529629178
i: -1471 mse: 822.725634189182
i: -1472 mse: 822.425880703396
i: -1473 mse: 822.839260084364
i: -1474 mse: 823.65719994439
i: -1475 mse: 823.858218824599
i: -1476 mse: 823.402458394369
i: -1477 mse: 822.78573638916
i: -1478 mse: 822.07004099528
i: -1479 mse: 821.42953189426
i: -1480 mse: 821.787581210666
i: -1481 mse: 821.841138746474
i: -1482 mse: 821.939665357802
i: -1483 mse: 822.972267218696
i: -1484 mse: 823.138524068197
i: -1485 mse: 823.288667229546
i: -1486 mse: 823.160814649794
i: -1487 mse: 822.412521735297
i: -1488 mse: 821.865541822645
i: -1489 mse: 821.43596303304
i: -1490 mse: 821.714033847385
i: -1491 mse: 822.670794440375
i: -1492 mse: 823.879398905436
i: -1493 mse: 824.39110212538
i: -1494 mse: 824.122299499512
i: -1495 mse: 823.484664408366
i: -1496 mse: 822.870649312337
i: -1497 mse: 823.425303378635
i: -1498 mse: 824.75418568929
i: -1499 mse: 826.226215243869
i: -1500 mse: 827.343544141981
i: -1501 mse: 828.257260437012
i: -1502 mse: 828.659672342936
i: -1503 mse: 828.246866760254
i: -1504 mse: 827.840133294
i: -1505 mse: 826.691026441786
i: -1506 mse: 825.733127204047
i: -1507 mse: 825.507536451552
i: -1508 mse: 825.76285349528
i: -1509 mse: 826.811623094347
i: -1510 mse: 827.592335781521
i: -1511 mse: 827.762741122776
i: -1512 mse: 827.291248202854
i: -1513 mse: 825.874132453071
i: -1514 mse: 824.307121209039
i: -1515 mse: 823.913382873535
i: -1516 mse: 824.010094502767
i: -1517 mse: 824.647414381239
i: -1518 mse: 825.329788852268
i: -1519 mse: 824.773509216309
i: -1520 mse: 824.102798563639
i: -1521 mse: 823.464284159342
i: -1522 mse: 823.156793924967
i: -1523 mse: 823.419804314507
i: -1524 mse: 823.955483907064
i: -1525 mse: 824.219657830132
i: -1526 mse: 823.21946794298
i: -1527 mse: 821.293018425835
i: -1528 mse: 819.517550693088
i: -1529 mse: 818.668167961968
i: -1530 mse: 819.176628451877
i: -1531 mse: 820.489769253201
i: -1532 mse: 821.201894904243
i: -1533 mse: 821.209522942437
i: -1534 mse: 820.982061191135
i: -1535 mse: 821.018918084039
i: -1536 mse: 821.518804016113
i: -1537 mse: 821.838709275987
i: -1538 mse: 822.107060106066
i: -1539 mse: 822.135641988118
i: -1540 mse: 822.671683586968
i: -1541 mse: 823.793811408149
i: -1542 mse: 824.961332973904
i: -1543 mse: 825.907954271105
i: -1544 mse: 826.346074795193
i: -1545 mse: 826.744556986491
i: -1546 mse: 826.630781012641
i: -1547 mse: 826.204647589789
i: -1548 mse: 825.480747511122
i: -1549 mse: 825.152516513401
i: -1550 mse: 825.25285627577
i: -1551 mse: 825.643969760471
i: -1552 mse: 826.181350945367
i: -1553 mse: 826.441697557237
i: -1554 mse: 826.600731641981
i: -1555 mse: 826.403475240072
i: -1556 mse: 826.04852806939
i: -1557 mse: 824.969523145888
i: -1558 mse: 823.946489291721
i: -1559 mse: 823.306629536947
i: -1560 mse: 823.197669847277
i: -1561 mse: 823.373780144585
i: -1562 mse: 823.611936882867
i: -1563 mse: 824.237405971951
i: -1564 mse: 824.536892055935
i: -1565 mse: 824.697858174642
i: -1566 mse: 824.311756218804
i: -1567 mse: 823.577201911079
i: -1568 mse: 823.196660868327
i: -1569 mse: 823.329542338053
i: -1570 mse: 823.979851854112
i: -1571 mse: 824.631396789551
i: -1572 mse: 825.01715552436
i: -1573 mse: 825.14701900906
i: -1574 mse: 825.120820821126
i: -1575 mse: 824.783581441244
i: -1576 mse: 824.752262064616
i: -1577 mse: 825.320677659776
i: -1578 mse: 826.040154791938
i: -1579 mse: 827.249571431478
i: -1580 mse: 828.299372931586
i: -1581 mse: 828.517751430935
i: -1582 mse: 828.413993428548
i: -1583 mse: 827.920421379937
i: -1584 mse: 827.446909688314
i: -1585 mse: 827.453588697645
i: -1586 mse: 827.743771057129
i: -1587 mse: 828.162277933757
i: -1588 mse: 828.130299987793
i: -1589 mse: 827.918121982151
i: -1590 mse: 827.822714470757
i: -1591 mse: 827.567127244737
i: -1592 mse: 827.395954895019
i: -1593 mse: 827.16057885064
i: -1594 mse: 826.830765279134
i: -1595 mse: 826.513600158691
i: -1596 mse: 826.27206044515
i: -1597 mse: 826.293204311795
i: -1598 mse: 826.223732130263
i: -1599 mse: 826.550754903158
i: -1600 mse: 826.863701951769
i: -1601 mse: 826.297287835015
i: -1602 mse: 826.298817715115
i: -1603 mse: 826.567757195367
i: -1604 mse: 826.716043056912
i: -1605 mse: 827.25637963189
i: -1606 mse: 827.535773620605
i: -1607 mse: 827.560473192003
i: -1608 mse: 828.270947706434
i: -1609 mse: 829.468079664442
i: -1610 mse: 830.352886386447
i: -1611 mse: 830.787470872667
i: -1612 mse: 830.698767530653
i: -1613 mse: 829.708592427572
i: -1614 mse: 828.057615865072
i: -1615 mse: 826.501112433539
i: -1616 mse: 825.385257263184
i: -1617 mse: 824.962295227051
i: -1618 mse: 825.708350728353
i: -1619 mse: 826.208468390571
i: -1620 mse: 826.111788906521
i: -1621 mse: 826.312589823405
i: -1622 mse: 825.91363474528
i: -1623 mse: 825.388833787706
i: -1624 mse: 825.102564663357
i: -1625 mse: 824.91508005778
i: -1626 mse: 824.885464511447
i: -1627 mse: 824.514910854763
i: -1628 mse: 824.135326843262
i: -1629 mse: 823.74608388265
i: -1630 mse: 823.679762132433
i: -1631 mse: 824.290699293349
i: -1632 mse: 824.67186899821
i: -1633 mse: 824.384539286296
i: -1634 mse: 823.143742980957
i: -1635 mse: 821.283979051378
i: -1636 mse: 819.649125942654
i: -1637 mse: 818.505394524468
i: -1638 mse: 817.424085320367
i: -1639 mse: 817.367689785428
i: -1640 mse: 817.671518385145
i: -1641 mse: 817.478132697211
i: -1642 mse: 818.266362609863
i: -1643 mse: 819.357548658583
i: -1644 mse: 820.200058763292
i: -1645 mse: 820.760406188965
i: -1646 mse: 820.70328833686
i: -1647 mse: 820.502689175076
i: -1648 mse: 821.018957349989
i: -1649 mse: 822.138223910862
i: -1650 mse: 823.664727817111
i: -1651 mse: 825.631301981608
i: -1652 mse: 827.019071756999
i: -1653 mse: 828.099032084147
i: -1654 mse: 829.102586771647
i: -1655 mse: 828.862190653483
i: -1656 mse: 829.118608228895
i: -1657 mse: 829.058920593262
i: -1658 mse: 828.635241394043
i: -1659 mse: 828.839245910645
i: -1660 mse: 828.233645663791
i: -1661 mse: 827.403271314833
i: -1662 mse: 826.027673441569
i: -1663 mse: 824.051466505263
i: -1664 mse: 822.505757276747
i: -1665 mse: 822.413042907715
i: -1666 mse: 823.031972554525
i: -1667 mse: 823.776174418132
i: -1668 mse: 824.153457336426
i: -1669 mse: 823.670711161296
i: -1670 mse: 823.405778978136
i: -1671 mse: 823.598974643283
i: -1672 mse: 823.553863016764
i: -1673 mse: 823.246378750271
i: -1674 mse: 822.571791483561
i: -1675 mse: 821.771858147515
i: -1676 mse: 820.639525858561
i: -1677 mse: 819.906275126139
i: -1678 mse: 819.948693271213
i: -1679 mse: 820.410338372125
i: -1680 mse: 821.226420118544
i: -1681 mse: 821.437292785645
i: -1682 mse: 820.331814405653
i: -1683 mse: 819.003980000814
i: -1684 mse: 818.34759701199
i: -1685 mse: 818.574873419868
i: -1686 mse: 819.40989505344
i: -1687 mse: 820.062473314073
i: -1688 mse: 820.385923902724
i: -1689 mse: 819.530325690375
i: -1690 mse: 818.658067186144
i: -1691 mse: 817.961752149794
i: -1692 mse: 817.619285515679
i: -1693 mse: 817.766621873644
i: -1694 mse: 818.533111199273
i: -1695 mse: 819.492655809191
i: -1696 mse: 820.575640970866
i: -1697 mse: 822.840659077962
i: -1698 mse: 824.769961920844
i: -1699 mse: 826.50219458686
i: -1700 mse: 828.190632629394
i: -1701 mse: 829.703549092611
i: -1702 mse: 831.309137674967
i: -1703 mse: 832.592077738444
i: -1704 mse: 833.368248460558
i: -1705 mse: 833.041289842394
i: -1706 mse: 831.739636332194
i: -1707 mse: 830.319990810818
i: -1708 mse: 828.827669508192
i: -1709 mse: 827.784378356934
i: -1710 mse: 827.51774017334
i: -1711 mse: 827.812325202094
i: -1712 mse: 828.116112433539
i: -1713 mse: 828.319731479221
i: -1714 mse: 828.192149420844
i: -1715 mse: 827.680926140679
i: -1716 mse: 827.18376244439
i: -1717 mse: 826.861823628744
i: -1718 mse: 826.646405877007
i: -1719 mse: 825.835289815267
i: -1720 mse: 824.738505215115
i: -1721 mse: 822.74399939643
i: -1722 mse: 820.508282775879
i: -1723 mse: 819.985227898492
i: -1724 mse: 820.677931959364
i: -1725 mse: 822.041634080675
i: -1726 mse: 824.041282789442
i: -1727 mse: 824.549898173014
i: -1728 mse: 824.800900641547
i: -1729 mse: 825.47271291097
i: -1730 mse: 825.713645799425
i: -1731 mse: 826.747408006456
i: -1732 mse: 827.084949103461
i: -1733 mse: 826.686675991482
i: -1734 mse: 826.669924418131
i: -1735 mse: 826.621760626899
i: -1736 mse: 826.909894375271
i: -1737 mse: 827.457813415527
i: -1738 mse: 827.012604675293
i: -1739 mse: 825.665297275119
i: -1740 mse: 823.977191942003
i: -1741 mse: 822.458134256999
i: -1742 mse: 822.419000345866
i: -1743 mse: 823.156702236599
i: -1744 mse: 824.06348256429
i: -1745 mse: 825.456396789551
i: -1746 mse: 826.467182176378
i: -1747 mse: 827.530416836209
i: -1748 mse: 828.634576856825
i: -1749 mse: 829.349962734646
i: -1750 mse: 830.403416103787
i: -1751 mse: 831.551976013184
i: -1752 mse: 832.696287943522
i: -1753 mse: 834.377504238553
i: -1754 mse: 835.56677927653
i: -1755 mse: 836.006450161404
i: -1756 mse: 836.079265238444
i: -1757 mse: 835.679898444282
i: -1758 mse: 835.715652567546
i: -1759 mse: 835.871270107693
i: -1760 mse: 835.445172899034
i: -1761 mse: 834.403523322211
i: -1762 mse: 832.901831292046
i: -1763 mse: 832.135544535319
i: -1764 mse: 832.734804382324
i: -1765 mse: 833.758990715875
i: -1766 mse: 834.86905263265
i: -1767 mse: 835.841554531521
i: -1768 mse: 836.089610900879
i: -1769 mse: 836.051759134928
i: -1770 mse: 835.798590460883
i: -1771 mse: 834.855446268717
i: -1772 mse: 833.614757181803
i: -1773 mse: 832.40099138048
i: -1774 mse: 831.134493781196
i: -1775 mse: 830.571657816569
i: -1776 mse: 830.10762427436
i: -1777 mse: 829.294093051487
i: -1778 mse: 828.129705437554
i: -1779 mse: 827.11690290663
i: -1780 mse: 826.275310702854
i: -1781 mse: 825.137217102051
i: -1782 mse: 824.020010138618
i: -1783 mse: 822.612281595866
i: -1784 mse: 821.389476962619
i: -1785 mse: 821.458953213162
i: -1786 mse: 822.298227776421
i: -1787 mse: 823.83968020969
i: -1788 mse: 825.327862243652
i: -1789 mse: 826.125994771322
i: -1790 mse: 826.686405741374
i: -1791 mse: 826.493491719564
i: -1792 mse: 825.822857089572
i: -1793 mse: 825.319945848253
i: -1794 mse: 825.424164801704
i: -1795 mse: 826.44498775906
i: -1796 mse: 827.190977884928
i: -1797 mse: 827.522404886882
i: -1798 mse: 826.94413204617
i: -1799 mse: 825.679182366265
i: -1800 mse: 825.075878533257
i: -1801 mse: 823.970592346191
i: -1802 mse: 823.142823791504
i: -1803 mse: 822.871188998752
i: -1804 mse: 822.797718675401
i: -1805 mse: 823.785474955241
i: -1806 mse: 825.167980923123
i: -1807 mse: 826.326665615506
i: -1808 mse: 826.869009229872
i: -1809 mse: 826.638351949056
i: -1810 mse: 825.597735968696
i: -1811 mse: 824.373881123861
i: -1812 mse: 823.604722256131
i: -1813 mse: 823.250048183865
i: -1814 mse: 823.188575269911
i: -1815 mse: 822.710105285645
i: -1816 mse: 822.459057718913
i: -1817 mse: 822.244592047797
i: -1818 mse: 821.016665072971
i: -1819 mse: 819.922398851183
i: -1820 mse: 819.519906446669
i: -1821 mse: 819.615800611708
i: -1822 mse: 821.343051656087
i: -1823 mse: 823.017261318631
i: -1824 mse: 822.858851216634
i: -1825 mse: 821.75473107232
i: -1826 mse: 820.783496059842
i: -1827 mse: 820.511716274685
i: -1828 mse: 821.289000752767
i: -1829 mse: 821.282567240397
i: -1830 mse: 820.775278896756
i: -1831 mse: 820.413389112685
i: -1832 mse: 820.327410380046
i: -1833 mse: 821.088597920736
i: -1834 mse: 821.947621086968
i: -1835 mse: 822.384153205024
i: -1836 mse: 823.008532002767
i: -1837 mse: 824.12194583469
i: -1838 mse: 824.226839430067
i: -1839 mse: 823.75923892551
i: -1840 mse: 823.077726745605
i: -1841 mse: 822.575936516656
i: -1842 mse: 822.32995235867
i: -1843 mse: 823.442155388726
i: -1844 mse: 825.376806335449
i: -1845 mse: 826.306937561035
i: -1846 mse: 826.747633158366
i: -1847 mse: 826.811412183974
i: -1848 mse: 826.42639509413
i: -1849 mse: 826.766744486491
i: -1850 mse: 828.187869296604
i: -1851 mse: 829.197527499729
i: -1852 mse: 829.483638271756
i: -1853 mse: 829.705144755046
i: -1854 mse: 829.790467156304
i: -1855 mse: 829.81443145752
i: -1856 mse: 830.110502895779
i: -1857 mse: 829.976006164551
i: -1858 mse: 829.827380744086
i: -1859 mse: 829.532698398166
i: -1860 mse: 828.539177822537
i: -1861 mse: 827.612348802355
i: -1862 mse: 826.801298862033
i: -1863 mse: 826.245359870063
i: -1864 mse: 826.59615169949
i: -1865 mse: 827.721508483887
i: -1866 mse: 828.199397074382
i: -1867 mse: 828.464359775119
i: -1868 mse: 828.507770419651
i: -1869 mse: 827.984878234863
i: -1870 mse: 828.357811381022
i: -1871 mse: 828.966515604655
i: -1872 mse: 829.438893602159
i: -1873 mse: 828.940484246148
i: -1874 mse: 827.409733174642
i: -1875 mse: 825.976800638835
i: -1876 mse: 824.755374654134
i: -1877 mse: 824.514999423557
i: -1878 mse: 825.287797953288
i: -1879 mse: 825.988745897081
i: -1880 mse: 826.300227491591
i: -1881 mse: 826.500881720649
i: -1882 mse: 826.964449632433
i: -1883 mse: 828.081062655979
i: -1884 mse: 829.287048034668
i: -1885 mse: 830.884639383952
i: -1886 mse: 831.939845750597
i: -1887 mse: 831.792013787164
i: -1888 mse: 831.515732794868
i: -1889 mse: 830.867119717068
i: -1890 mse: 829.750593634711
i: -1891 mse: 829.289182230631
i: -1892 mse: 829.378080546061
i: -1893 mse: 830.020874260796
i: -1894 mse: 830.956321309408
i: -1895 mse: 831.880880974664
i: -1896 mse: 832.35831431071
i: -1897 mse: 832.502501797146
i: -1898 mse: 832.786696336534
