mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: -955 mse: 1101.40771399604
i: -956 mse: 1104.30285688612
i: -957 mse: 1107.64436940511
i: -958 mse: 1111.11894480387
i: -959 mse: 1112.3833944024
i: -960 mse: 1112.5514368693
i: -961 mse: 1113.5559230211
i: -962 mse: 1113.89818064372
i: -963 mse: 1113.94366485596
i: -964 mse: 1113.55905249702
i: -965 mse: 1112.31611989339
i: -966 mse: 1112.81362416585
i: -967 mse: 1114.84475046794
i: -968 mse: 1117.72827436659
i: -969 mse: 1121.04268842909
i: -970 mse: 1123.02737267388
i: -971 mse: 1123.59307010227
i: -972 mse: 1123.70402326796
i: -973 mse: 1124.50316626655
i: -974 mse: 1126.51768388536
i: -975 mse: 1129.02141170926
i: -976 mse: 1131.48197187636
i: -977 mse: 1132.81773081462
i: -978 mse: 1133.02314815945
i: -979 mse: 1133.45845998128
i: -980 mse: 1132.60382510715
i: -981 mse: 1130.58732398139
i: -982 mse: 1128.91367767334
i: -983 mse: 1127.45070227729
i: -984 mse: 1126.8891877238
i: -985 mse: 1126.61050838894
i: -986 mse: 1123.67285302056
i: -987 mse: 1118.40969499376
i: -988 mse: 1113.08016075982
i: -989 mse: 1107.43921342638
i: -990 mse: 1104.07830468072
i: -991 mse: 1103.50837134467
i: -992 mse: 1103.83512895372
i: -993 mse: 1105.29926618788
i: -994 mse: 1106.65973921034
i: -995 mse: 1107.01481048584
i: -996 mse: 1106.96065297445
i: -997 mse: 1107.089554206
i: -998 mse: 1107.15402231852
i: -999 mse: 1107.14599646674
i: -1000 mse: 1107.91952368842
i: -1001 mse: 1108.76362857395
i: -1002 mse: 1110.25364749485
i: -1003 mse: 1112.98590179443
i: -1004 mse: 1116.14437327067
i: -1005 mse: 1118.54151770698
i: -1006 mse: 1120.56898671468
i: -1007 mse: 1122.36610076904
i: -1008 mse: 1122.82945363363
i: -1009 mse: 1123.47452043321
i: -1010 mse: 1123.96303897434
i: -1011 mse: 1124.07337880452
i: -1012 mse: 1125.08463226318
i: -1013 mse: 1124.7720928616
i: -1014 mse: 1124.04230343289
i: -1015 mse: 1122.88004119873
i: -1016 mse: 1121.26172461616
i: -1017 mse: 1120.74249725342
i: -1018 mse: 1119.38959048801
i: -1019 mse: 1117.85901770698
i: -1020 mse: 1116.69296105279
i: -1021 mse: 1116.35961700439
i: -1022 mse: 1116.56612206353
i: -1023 mse: 1116.14450768365
i: -1024 mse: 1115.11517161051
i: -1025 mse: 1112.32714589437
i: -1026 mse: 1110.16709353977
i: -1027 mse: 1108.48118764242
i: -1028 mse: 1106.5385772366
i: -1029 mse: 1104.42880496555
i: -1030 mse: 1101.97894507514
i: -1031 mse: 1100.61310360379
i: -1032 mse: 1100.86574696859
i: -1033 mse: 1103.16205786811
i: -1034 mse: 1105.89794030084
i: -1035 mse: 1108.07842797173
i: -1036 mse: 1109.8105814955
i: -1037 mse: 1110.76092024061
i: -1038 mse: 1112.23234181722
i: -1039 mse: 1113.70464996338
i: -1040 mse: 1114.41128672282
i: -1041 mse: 1115.18088701036
i: -1042 mse: 1114.31484188504
i: -1043 mse: 1113.32246619331
i: -1044 mse: 1113.90476043701
i: -1045 mse: 1115.41335981581
i: -1046 mse: 1117.49917829725
i: -1047 mse: 1119.09036841498
i: -1048 mse: 1119.63493662516
i: -1049 mse: 1119.51782650418
i: -1050 mse: 1119.52756100125
i: -1051 mse: 1120.39971425374
i: -1052 mse: 1121.08630584717
i: -1053 mse: 1120.63647559272
i: -1054 mse: 1118.87984710693
i: -1055 mse: 1114.69503150092
i: -1056 mse: 1110.77464779324
i: -1057 mse: 1109.59075558133
i: -1058 mse: 1108.85061384413
i: -1059 mse: 1109.50170684814
i: -1060 mse: 1111.66315806071
i: -1061 mse: 1112.57864695231
i: -1062 mse: 1111.39473344591
i: -1063 mse: 1109.12030039469
i: -1064 mse: 1105.7660373603
i: -1065 mse: 1101.46871287028
i: -1066 mse: 1101.22387332492
i: -1067 mse: 1102.29609731038
i: -1068 mse: 1102.474521993
i: -1069 mse: 1104.27298438178
i: -1070 mse: 1105.02130374485
i: -1071 mse: 1105.11649397108
i: -1072 mse: 1104.92068932427
i: -1073 mse: 1104.18838463677
i: -1074 mse: 1103.84140852186
i: -1075 mse: 1104.62241933187
i: -1076 mse: 1107.09008304172
i: -1077 mse: 1110.26589582655
i: -1078 mse: 1113.0297954305
i: -1079 mse: 1115.13679046631
i: -1080 mse: 1116.83337059869
i: -1081 mse: 1118.12242882623
i: -1082 mse: 1118.9622756958
i: -1083 mse: 1118.93891008165
i: -1084 mse: 1117.9646585083
i: -1085 mse: 1117.39016903347
i: -1086 mse: 1116.547059021
i: -1087 mse: 1115.70376217312
i: -1088 mse: 1115.178740743
i: -1089 mse: 1114.04857621935
i: -1090 mse: 1113.39494238959
i: -1091 mse: 1114.16493689643
i: -1092 mse: 1115.13360158285
i: -1093 mse: 1116.75235755073
i: -1094 mse: 1119.21147281223
i: -1095 mse: 1121.43494110107
i: -1096 mse: 1123.38853505452
i: -1097 mse: 1123.60131351047
i: -1098 mse: 1122.2381491767
i: -1099 mse: 1120.63377838135
i: -1100 mse: 1118.8927255249
i: -1101 mse: 1119.10126346164
i: -1102 mse: 1120.45649505615
i: -1103 mse: 1121.18842532688
i: -1104 mse: 1120.80740339491
i: -1105 mse: 1119.30533606635
i: -1106 mse: 1117.69792036268
i: -1107 mse: 1117.07766693115
i: -1108 mse: 1118.03783416748
i: -1109 mse: 1117.78431196425
i: -1110 mse: 1117.24336958143
i: -1111 mse: 1117.71411556668
i: -1112 mse: 1118.40129547119
i: -1113 mse: 1121.27285207113
i: -1114 mse: 1123.83784366184
i: -1115 mse: 1124.33328175863
i: -1116 mse: 1124.05890255398
i: -1117 mse: 1122.37992231581
i: -1118 mse: 1120.2808891805
i: -1119 mse: 1118.94453575982
i: -1120 mse: 1116.05497127957
i: -1121 mse: 1112.14462582058
i: -1122 mse: 1108.8768065389
i: -1123 mse: 1106.27029788547
i: -1124 mse: 1104.83014400906
i: -1125 mse: 1105.12471934001
i: -1126 mse: 1104.39261098226
i: -1127 mse: 1101.40462419298
i: -1128 mse: 1099.48976972792
i: -1129 mse: 1098.6484523858
i: -1130 mse: 1098.86924157037
i: -1131 mse: 1100.7905907864
i: -1132 mse: 1102.11657874213
i: -1133 mse: 1101.97846391466
i: -1134 mse: 1102.77356469048
i: -1135 mse: 1103.94154897054
i: -1136 mse: 1105.04271406386
i: -1137 mse: 1107.45660078261
i: -1138 mse: 1110.11217308892
i: -1139 mse: 1112.34488515218
i: -1140 mse: 1115.12624833849
i: -1141 mse: 1118.43363894992
i: -1142 mse: 1121.59331526015
i: -1143 mse: 1124.81745507134
i: -1144 mse: 1127.62401838515
i: -1145 mse: 1129.36317108154
i: -1146 mse: 1131.34146243625
i: -1147 mse: 1134.89862769233
i: -1148 mse: 1138.73901065403
i: -1149 mse: 1141.83398847792
i: -1150 mse: 1142.57003014459
i: -1151 mse: 1140.63321224637
i: -1152 mse: 1139.13927581787
i: -1153 mse: 1138.01222727458
i: -1154 mse: 1137.07755964491
i: -1155 mse: 1136.18455481635
i: -1156 mse: 1134.40914181179
i: -1157 mse: 1131.72978369819
i: -1158 mse: 1129.30254431831
i: -1159 mse: 1127.43513566759
i: -1160 mse: 1124.68770511203
i: -1161 mse: 1121.46996029324
i: -1162 mse: 1117.83586958143
i: -1163 mse: 1113.67123579237
i: -1164 mse: 1111.2778741116
i: -1165 mse: 1111.16921532525
i: -1166 mse: 1111.17099633111
i: -1167 mse: 1111.20109344482
i: -1168 mse: 1109.77444495307
i: -1169 mse: 1106.78417104085
i: -1170 mse: 1104.34205169678
i: -1171 mse: 1103.12250457764
i: -1172 mse: 1103.36942589654
i: -1173 mse: 1104.75590057373
i: -1174 mse: 1105.91148813883
i: -1175 mse: 1105.76126766629
i: -1176 mse: 1104.59292009142
i: -1177 mse: 1103.41896792942
i: -1178 mse: 1101.82027808295
i: -1179 mse: 1100.49609446208
i: -1180 mse: 1099.50161156548
i: -1181 mse: 1097.23788265652
i: -1182 mse: 1095.25786387126
i: -1183 mse: 1094.01230960422
i: -1184 mse: 1094.38238786485
i: -1185 mse: 1097.5760329522
i: -1186 mse: 1101.48746022542
i: -1187 mse: 1106.28755747477
i: -1188 mse: 1110.50588653564
i: -1189 mse: 1112.50094621446
i: -1190 mse: 1113.65786095513
i: -1191 mse: 1114.33433169895
i: -1192 mse: 1116.21010033502
i: -1193 mse: 1119.563557095
i: -1194 mse: 1123.78507117377
i: -1195 mse: 1126.28159623888
i: -1196 mse: 1126.46676923964
i: -1197 mse: 1125.38535424127
i: -1198 mse: 1122.64791486952
i: -1199 mse: 1119.50063032362
i: -1200 mse: 1115.57213782416
i: -1201 mse: 1110.42167673747
i: -1202 mse: 1105.77458024767
i: -1203 mse: 1103.99397837321
i: -1204 mse: 1105.9146778361
i: -1205 mse: 1109.15867095947
i: -1206 mse: 1112.65516157362
i: -1207 mse: 1115.7478036499
i: -1208 mse: 1116.41042205811
i: -1209 mse: 1116.37475941976
i: -1210 mse: 1116.26697587755
i: -1211 mse: 1114.4857591078
i: -1212 mse: 1113.21637468126
i: -1213 mse: 1112.08561594645
i: -1214 mse: 1110.57562598334
i: -1215 mse: 1109.43101023356
i: -1216 mse: 1108.67863128662
i: -1217 mse: 1110.20810061985
i: -1218 mse: 1111.27611216227
i: -1219 mse: 1111.56562957764
i: -1220 mse: 1110.9859201728
i: -1221 mse: 1108.2237278578
i: -1222 mse: 1106.21987640381
i: -1223 mse: 1105.50730241564
i: -1224 mse: 1105.68163814969
i: -1225 mse: 1105.22724856906
i: -1226 mse: 1105.7322740682
i: -1227 mse: 1107.17890682644
i: -1228 mse: 1108.63701521132
i: -1229 mse: 1111.58547081841
i: -1230 mse: 1113.74411990696
i: -1231 mse: 1113.35981733534
i: -1232 mse: 1111.17353044298
i: -1233 mse: 1108.79071848551
i: -1234 mse: 1106.75675927056
i: -1235 mse: 1106.36871571859
i: -1236 mse: 1107.32339284261
i: -1237 mse: 1107.50420650906
i: -1238 mse: 1107.73579505073
i: -1239 mse: 1108.65493940565
i: -1240 mse: 1109.91568796794
i: -1241 mse: 1112.64028961182
i: -1242 mse: 1115.59349836561
i: -1243 mse: 1115.455133294
i: -1244 mse: 1112.3198912557
i: -1245 mse: 1108.21395300971
i: -1246 mse: 1103.42196163601
i: -1247 mse: 1100.17875891791
i: -1248 mse: 1099.24381479899
i: -1249 mse: 1099.68530554877
i: -1250 mse: 1099.90776953803
i: -1251 mse: 1101.09642642551
i: -1252 mse: 1104.91397396512
i: -1253 mse: 1108.93036298964
i: -1254 mse: 1111.86956573486
i: -1255 mse: 1114.04134850396
i: -1256 mse: 1113.64931718614
i: -1257 mse: 1111.47798668755
i: -1258 mse: 1111.50594126383
i: -1259 mse: 1111.61822675917
i: -1260 mse: 1111.0337479994
i: -1261 mse: 1111.03718373617
i: -1262 mse: 1111.27870459663
i: -1263 mse: 1112.07474700928
i: -1264 mse: 1114.7378664483
i: -1265 mse: 1116.32804209391
i: -1266 mse: 1116.21816104465
i: -1267 mse: 1116.12198957655
i: -1268 mse: 1115.01979129367
i: -1269 mse: 1115.01540571425
i: -1270 mse: 1116.91099660238
i: -1271 mse: 1118.38843271891
i: -1272 mse: 1118.06233123779
i: -1273 mse: 1115.54690609402
i: -1274 mse: 1113.05917097304
i: -1275 mse: 1110.6603878106
i: -1276 mse: 1109.70519392225
i: -1277 mse: 1110.91912322998
i: -1278 mse: 1112.23147776286
i: -1279 mse: 1114.1859612698
i: -1280 mse: 1116.72021752252
i: -1281 mse: 1118.11390167236
i: -1282 mse: 1118.55804480659
i: -1283 mse: 1118.58325578478
i: -1284 mse: 1118.84720109728
i: -1285 mse: 1119.55252722846
i: -1286 mse: 1120.0022120836
i: -1287 mse: 1119.00664276123
i: -1288 mse: 1116.85546749539
i: -1289 mse: 1114.62488420275
i: -1290 mse: 1113.31591223823
i: -1291 mse: 1112.78657596164
i: -1292 mse: 1112.94918501112
i: -1293 mse: 1114.04610293918
i: -1294 mse: 1114.79907243517
i: -1295 mse: 1116.11310340034
i: -1296 mse: 1118.59822424995
i: -1297 mse: 1120.23510365804
i: -1298 mse: 1120.19481211344
i: -1299 mse: 1119.58084130181
i: -1300 mse: 1118.53138017442
i: -1301 mse: 1118.18721106635
i: -1302 mse: 1121.11557417128
i: -1303 mse: 1125.62227962918
i: -1304 mse: 1128.66937584771
i: -1305 mse: 1129.99946089003
i: -1306 mse: 1129.63129743788
i: -1307 mse: 1127.6364296129
i: -1308 mse: 1124.96656253391
i: -1309 mse: 1121.62197703044
i: -1310 mse: 1117.38341752794
i: -1311 mse: 1112.33695838081
i: -1312 mse: 1107.50671091716
i: -1313 mse: 1102.65617034912
i: -1314 mse: 1097.16285105387
i: -1315 mse: 1093.20820973714
i: -1316 mse: 1090.19668236627
i: -1317 mse: 1088.07555023193
i: -1318 mse: 1087.17425194634
i: -1319 mse: 1087.5951187812
i: -1320 mse: 1089.93236426459
i: -1321 mse: 1093.36494706896
i: -1322 mse: 1095.62301693387
i: -1323 mse: 1094.20866912842
i: -1324 mse: 1088.97008405897
i: -1325 mse: 1083.2012081231
i: -1326 mse: 1081.97643619114
i: -1327 mse: 1085.27182993571
i: -1328 mse: 1089.04173377143
i: -1329 mse: 1091.39966217041
i: -1330 mse: 1091.88858978271
i: -1331 mse: 1092.45833180745
i: -1332 mse: 1094.03751468235
i: -1333 mse: 1095.6997628106
i: -1334 mse: 1097.73491682265
i: -1335 mse: 1096.75371131049
i: -1336 mse: 1094.01991560194
i: -1337 mse: 1090.77313398573
i: -1338 mse: 1087.50800777859
i: -1339 mse: 1084.68613637288
i: -1340 mse: 1083.78466773139
i: -1341 mse: 1086.56650326199
i: -1342 mse: 1090.09740963406
i: -1343 mse: 1093.58455854628
i: -1344 mse: 1096.71175106472
i: -1345 mse: 1098.72973975288
i: -1346 mse: 1099.17578521729
i: -1347 mse: 1098.91707739936
i: -1348 mse: 1098.53075402154
i: -1349 mse: 1096.37511294895
i: -1350 mse: 1092.54306447347
i: -1351 mse: 1087.56827918159
i: -1352 mse: 1084.39476810031
i: -1353 mse: 1084.40721018473
i: -1354 mse: 1085.67924380832
i: -1355 mse: 1087.46953847249
i: -1356 mse: 1087.3044829305
i: -1357 mse: 1085.53875471327
i: -1358 mse: 1084.85630571153
i: -1359 mse: 1085.17036671956
i: -1360 mse: 1085.83695994059
i: -1361 mse: 1086.35248972575
i: -1362 mse: 1086.58058976915
i: -1363 mse: 1086.76165930854
i: -1364 mse: 1085.04971879747
i: -1365 mse: 1082.85658186171
i: -1366 mse: 1080.440395067
i: -1367 mse: 1079.26357574463
i: -1368 mse: 1080.57123979357
i: -1369 mse: 1081.8479969279
i: -1370 mse: 1085.47255252414
i: -1371 mse: 1089.15800364176
i: -1372 mse: 1092.13243187798
i: -1373 mse: 1095.63444318983
i: -1374 mse: 1098.41337297228
i: -1375 mse: 1100.81225792779
i: -1376 mse: 1103.9161936103
i: -1377 mse: 1106.56229699029
i: -1378 mse: 1106.96150536431
i: -1379 mse: 1104.33122412788
i: -1380 mse: 1101.17594343397
i: -1381 mse: 1098.23891530355
i: -1382 mse: 1096.79902869331
i: -1383 mse: 1096.36634402805
i: -1384 mse: 1094.13717186822
i: -1385 mse: 1090.92166859945
i: -1386 mse: 1086.84652394613
i: -1387 mse: 1083.37174780952
i: -1388 mse: 1081.42054080539
i: -1389 mse: 1079.88987755669
i: -1390 mse: 1079.0301719496
i: -1391 mse: 1078.45614668104
i: -1392 mse: 1077.72915252686
i: -1393 mse: 1077.98173316108
i: -1394 mse: 1079.34127465142
i: -1395 mse: 1080.989770067
i: -1396 mse: 1084.13378272163
i: -1397 mse: 1086.45011077881
i: -1398 mse: 1086.37773854574
i: -1399 mse: 1085.38749881321
i: -1400 mse: 1083.27866227892
i: -1401 mse: 1080.71956756592
i: -1402 mse: 1079.63138905843
i: -1403 mse: 1079.57718543159
i: -1404 mse: 1078.55857588026
i: -1405 mse: 1077.01626319038
i: -1406 mse: 1075.79133589003
i: -1407 mse: 1076.06601091173
i: -1408 mse: 1079.18804982503
i: -1409 mse: 1083.29188073052
i: -1410 mse: 1086.40021874322
i: -1411 mse: 1087.28443613688
i: -1412 mse: 1086.48945966933
i: -1413 mse: 1084.67590640598
i: -1414 mse: 1082.41266869439
i: -1415 mse: 1079.91839555528
i: -1416 mse: 1076.73218672011
i: -1417 mse: 1073.52636322021
i: -1418 mse: 1070.57909488254
i: -1419 mse: 1067.58959557427
i: -1420 mse: 1064.80475406223
i: -1421 mse: 1063.16703921848
i: -1422 mse: 1061.33474205865
i: -1423 mse: 1061.21944244385
i: -1424 mse: 1065.00659576416
i: -1425 mse: 1069.13550927056
i: -1426 mse: 1074.87220380995
i: -1427 mse: 1081.5957454088
i: -1428 mse: 1084.1515713501
i: -1429 mse: 1084.17126434326
i: -1430 mse: 1082.57160708957
i: -1431 mse: 1078.1787004598
i: -1432 mse: 1074.69480662028
i: -1433 mse: 1073.06247880724
i: -1434 mse: 1072.13922536214
i: -1435 mse: 1072.74991438124
i: -1436 mse: 1075.21041988797
i: -1437 mse: 1079.01161570231
i: -1438 mse: 1083.06545962863
i: -1439 mse: 1087.00417104085
i: -1440 mse: 1088.28231848823
i: -1441 mse: 1086.32579803467
i: -1442 mse: 1083.06692426893
i: -1443 mse: 1079.05943077935
i: -1444 mse: 1076.60197784424
i: -1445 mse: 1079.03907236735
i: -1446 mse: 1083.68908206516
i: -1447 mse: 1087.95137176514
i: -1448 mse: 1092.03242367215
i: -1449 mse: 1094.36708757189
i: -1450 mse: 1095.93079993354
i: -1451 mse: 1098.27072614882
i: -1452 mse: 1100.5871524726
i: -1453 mse: 1101.50115251329
i: -1454 mse: 1102.11599260118
i: -1455 mse: 1103.34895253499
i: -1456 mse: 1104.08870669895
i: -1457 mse: 1104.64215823703
i: -1458 mse: 1104.08394304064
i: -1459 mse: 1102.40105417887
i: -1460 mse: 1101.78886945936
i: -1461 mse: 1102.42823869493
i: -1462 mse: 1102.28848697239
i: -1463 mse: 1102.38029049344
i: -1464 mse: 1103.3307377455
i: -1465 mse: 1104.0026969062
i: -1466 mse: 1104.96721316867
i: -1467 mse: 1104.55664445665
i: -1468 mse: 1101.67722971598
i: -1469 mse: 1097.13863013373
i: -1470 mse: 1091.34427337646
i: -1471 mse: 1086.30853729248
i: -1472 mse: 1082.06738854302
i: -1473 mse: 1081.50409250895
i: -1474 mse: 1083.51948177762
i: -1475 mse: 1084.71643544515
i: -1476 mse: 1086.80543324788
i: -1477 mse: 1087.39389773899
i: -1478 mse: 1087.00970333523
i: -1479 mse: 1088.09231048584
i: -1480 mse: 1088.22600290934
i: -1481 mse: 1087.10226314969
i: -1482 mse: 1086.35253984239
i: -1483 mse: 1084.72098731147
i: -1484 mse: 1082.65054148356
i: -1485 mse: 1082.91373450385
i: -1486 mse: 1083.19341671414
i: -1487 mse: 1083.522550354
i: -1488 mse: 1084.45732771132
i: -1489 mse: 1083.27908437093
i: -1490 mse: 1081.34405595568
i: -1491 mse: 1079.36614986844
i: -1492 mse: 1076.83928626166
i: -1493 mse: 1072.79905982123
i: -1494 mse: 1070.62914710151
i: -1495 mse: 1070.44845394558
i: -1496 mse: 1071.87629743788
i: -1497 mse: 1074.96925608317
i: -1498 mse: 1077.20245880127
i: -1499 mse: 1078.64746524387
i: -1500 mse: 1079.01976620144
i: -1501 mse: 1079.8219937812
i: -1502 mse: 1081.59022057427
i: -1503 mse: 1081.99727813721
i: -1504 mse: 1081.98994245741
i: -1505 mse: 1082.34828209771
i: -1506 mse: 1083.38991621229
i: -1507 mse: 1086.4678338284
i: -1508 mse: 1090.16601511637
i: -1509 mse: 1092.66280629476
i: -1510 mse: 1093.89815806071
i: -1511 mse: 1093.27146535238
i: -1512 mse: 1092.20152089437
i: -1513 mse: 1091.98157107883
i: -1514 mse: 1092.01820587158
i: -1515 mse: 1092.7750221422
i: -1516 mse: 1093.04977630615
i: -1517 mse: 1092.58281273736
i: -1518 mse: 1090.8814493476
i: -1519 mse: 1089.21633304172
i: -1520 mse: 1090.04587988959
i: -1521 mse: 1092.57050167508
i: -1522 mse: 1095.33627641466
i: -1523 mse: 1098.28066457113
i: -1524 mse: 1101.54040978326
i: -1525 mse: 1103.92822011312
i: -1526 mse: 1105.97889760335
i: -1527 mse: 1107.27923614502
i: -1528 mse: 1107.40667856852
i: -1529 mse: 1109.22561540392
i: -1530 mse: 1112.99019521077
i: -1531 mse: 1117.83402191162
i: -1532 mse: 1122.72355478923
i: -1533 mse: 1125.96164933946
i: -1534 mse: 1127.69230228
i: -1535 mse: 1128.43772172716
i: -1536 mse: 1127.78416432699
i: -1537 mse: 1125.10157385932
i: -1538 mse: 1120.31337365044
i: -1539 mse: 1113.02899756538
i: -1540 mse: 1105.75129655626
i: -1541 mse: 1101.46369055854
i: -1542 mse: 1099.76033362495
i: -1543 mse: 1099.55759823269
i: -1544 mse: 1101.19658247206
i: -1545 mse: 1101.07189965142
i: -1546 mse: 1098.94305084229
i: -1547 mse: 1098.62444000244
i: -1548 mse: 1098.47916066488
i: -1549 mse: 1100.7064533488
i: -1550 mse: 1104.29619327121
i: -1551 mse: 1106.73774519179
i: -1552 mse: 1109.75700252957
i: -1553 mse: 1111.77251786974
i: -1554 mse: 1112.86674299452
i: -1555 mse: 1113.09329688178
i: -1556 mse: 1111.71506493462
i: -1557 mse: 1109.45502960205
i: -1558 mse: 1107.21307966444
i: -1559 mse: 1106.09058943007
i: -1560 mse: 1106.10847517225
i: -1561 mse: 1107.27717112223
i: -1562 mse: 1109.66206342909
i: -1563 mse: 1110.80040856255
i: -1564 mse: 1110.12445743137
i: -1565 mse: 1108.66156538222
i: -1566 mse: 1108.10339128282
i: -1567 mse: 1108.75561404758
i: -1568 mse: 1108.96619639079
i: -1569 mse: 1109.00710649278
i: -1570 mse: 1107.94113304986
i: -1571 mse: 1105.2775861613
i: -1572 mse: 1102.15238067627
i: -1573 mse: 1098.38925425212
i: -1574 mse: 1093.84217125787
i: -1575 mse: 1091.52857065837
i: -1576 mse: 1092.9568919203
i: -1577 mse: 1096.1840588718
i: -1578 mse: 1099.29171939426
i: -1579 mse: 1101.03982045492
i: -1580 mse: 1100.68860158284
i: -1581 mse: 1099.61019405789
i: -1582 mse: 1099.61457197401
i: -1583 mse: 1100.44250417074
i: -1584 mse: 1100.80350128174
i: -1585 mse: 1100.39199893528
i: -1586 mse: 1099.67353668213
i: -1587 mse: 1098.49882890489
i: -1588 mse: 1097.90638295492
i: -1589 mse: 1098.42148305257
i: -1590 mse: 1096.57571041531
i: -1591 mse: 1093.17238806831
i: -1592 mse: 1089.20600399441
i: -1593 mse: 1084.53045793321
i: -1594 mse: 1083.62513709174
i: -1595 mse: 1086.06420244005
i: -1596 mse: 1090.3935454305
i: -1597 mse: 1096.91521467421
i: -1598 mse: 1102.89217634413
i: -1599 mse: 1108.36458669027
i: -1600 mse: 1112.85657765706
i: -1601 mse: 1114.2010256958
i: -1602 mse: 1113.47330190023
i: -1603 mse: 1111.57016998291
i: -1604 mse: 1110.757274882
i: -1605 mse: 1112.57185943604
i: -1606 mse: 1115.64125478109
i: -1607 mse: 1118.23410179986
i: -1608 mse: 1119.61668568929
i: -1609 mse: 1121.17766883002
i: -1610 mse: 1123.30743079291
i: -1611 mse: 1126.06256635878
i: -1612 mse: 1127.48025794135
i: -1613 mse: 1127.29310496012
i: -1614 mse: 1125.05900787354
i: -1615 mse: 1122.48068105062
i: -1616 mse: 1120.83945058187
i: -1617 mse: 1119.23059756809
i: -1618 mse: 1120.13873714871
i: -1619 mse: 1121.45063493517
i: -1620 mse: 1122.89821448432
i: -1621 mse: 1124.31520965576
i: -1622 mse: 1123.63596845839
i: -1623 mse: 1122.04966027154
i: -1624 mse: 1119.8560969713
i: -1625 mse: 1117.15621999105
i: -1626 mse: 1114.76433278402
i: -1627 mse: 1113.62869930691
i: -1628 mse: 1114.43570044623
i: -1629 mse: 1117.15581078423
i: -1630 mse: 1119.67546898736
i: -1631 mse: 1119.99580868191
