mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: -972 mse: 801.402205268012
i: -973 mse: 801.315580715603
i: -974 mse: 800.825124511719
i: -975 mse: 801.191099921332
i: -976 mse: 801.451922200521
i: -977 mse: 801.336980929904
i: -978 mse: 801.70508972168
i: -979 mse: 802.052367824978
i: -980 mse: 802.672474365234
i: -981 mse: 803.096237860786
i: -982 mse: 802.588560858832
i: -983 mse: 801.261231418186
i: -984 mse: 800.052801920573
i: -985 mse: 799.370591159397
i: -986 mse: 799.381318495009
i: -987 mse: 799.761196831597
i: -988 mse: 799.998782484266
i: -989 mse: 800.327393256293
i: -990 mse: 799.825569051107
i: -991 mse: 799.215452202691
i: -992 mse: 798.219214748806
i: -993 mse: 796.853453708225
i: -994 mse: 796.519199354384
i: -995 mse: 795.961466539171
i: -996 mse: 795.444127400716
i: -997 mse: 795.575510525174
i: -998 mse: 795.770473971897
i: -999 mse: 796.825452813042
i: -1000 mse: 798.908762478299
i: -1001 mse: 800.892498779297
i: -1002 mse: 802.159330444336
i: -1003 mse: 802.716008707682
i: -1004 mse: 802.864366726345
i: -1005 mse: 802.451594373915
i: -1006 mse: 801.256018134223
i: -1007 mse: 799.919442138672
i: -1008 mse: 798.484346584744
i: -1009 mse: 797.692459242079
i: -1010 mse: 798.024676038954
i: -1011 mse: 798.881763034397
i: -1012 mse: 800.36302992079
i: -1013 mse: 801.806738755968
i: -1014 mse: 802.904798787435
i: -1015 mse: 803.85971089681
i: -1016 mse: 804.067244873047
i: -1017 mse: 803.712527058919
i: -1018 mse: 803.079287516276
i: -1019 mse: 802.336723090278
i: -1020 mse: 802.106229858398
i: -1021 mse: 802.198012559679
i: -1022 mse: 802.568298068576
i: -1023 mse: 802.796009318034
i: -1024 mse: 802.703144734701
i: -1025 mse: 802.435755411784
i: -1026 mse: 802.050807495117
i: -1027 mse: 801.672104085286
i: -1028 mse: 801.116311848958
i: -1029 mse: 800.310886501736
i: -1030 mse: 799.160543212891
i: -1031 mse: 797.475950046115
i: -1032 mse: 795.982599012587
i: -1033 mse: 794.776668768989
i: -1034 mse: 793.50721605089
i: -1035 mse: 793.186153293186
i: -1036 mse: 793.142699245877
i: -1037 mse: 793.470795288086
i: -1038 mse: 794.722495320638
i: -1039 mse: 796.025029771593
i: -1040 mse: 796.988142632379
i: -1041 mse: 797.48327609592
i: -1042 mse: 797.522648044162
i: -1043 mse: 797.397288750543
i: -1044 mse: 796.61654425727
i: -1045 mse: 795.103225640191
i: -1046 mse: 793.309138387044
i: -1047 mse: 791.622042507595
i: -1048 mse: 791.300134955512
i: -1049 mse: 791.973960639106
i: -1050 mse: 792.991295030382
i: -1051 mse: 794.475560777452
i: -1052 mse: 795.715864461263
i: -1053 mse: 796.285193210178
i: -1054 mse: 796.672045152452
i: -1055 mse: 796.387470228407
i: -1056 mse: 795.633220011393
i: -1057 mse: 794.872158203125
i: -1058 mse: 794.175233222114
i: -1059 mse: 794.201388753255
i: -1060 mse: 794.439315185547
i: -1061 mse: 795.035054389106
i: -1062 mse: 796.33023159451
i: -1063 mse: 797.403086344401
i: -1064 mse: 798.136617702908
i: -1065 mse: 798.425503472222
i: -1066 mse: 797.21168870714
i: -1067 mse: 794.899721340603
i: -1068 mse: 792.570486178928
i: -1069 mse: 790.607904866537
i: -1070 mse: 789.790210232205
i: -1071 mse: 790.405847235786
i: -1072 mse: 791.333215196398
i: -1073 mse: 792.245135972765
i: -1074 mse: 792.888701850043
i: -1075 mse: 793.046137491862
i: -1076 mse: 792.632348090278
i: -1077 mse: 792.200148044162
i: -1078 mse: 792.604973280165
i: -1079 mse: 793.781226942274
i: -1080 mse: 795.722365519206
i: -1081 mse: 797.988749118381
i: -1082 mse: 799.891534627279
i: -1083 mse: 800.908646782769
i: -1084 mse: 800.487105238173
i: -1085 mse: 799.031536458333
i: -1086 mse: 797.759196845161
i: -1087 mse: 797.069651624892
i: -1088 mse: 796.89684366862
i: -1089 mse: 797.557184380425
i: -1090 mse: 798.1146222602
i: -1091 mse: 798.293995293511
i: -1092 mse: 798.845833672417
i: -1093 mse: 799.179176364475
i: -1094 mse: 799.535079888238
i: -1095 mse: 800.283757324219
i: -1096 mse: 801.004997829861
i: -1097 mse: 801.55176703559
i: -1098 mse: 801.946348063151
i: -1099 mse: 802.056470675998
i: -1100 mse: 801.67048570421
i: -1101 mse: 801.170879245334
i: -1102 mse: 801.018657158746
i: -1103 mse: 800.674231092665
i: -1104 mse: 801.048620062934
i: -1105 mse: 801.594705132379
i: -1106 mse: 801.511754489475
i: -1107 mse: 801.775664944119
i: -1108 mse: 802.269647013346
i: -1109 mse: 802.832049899631
i: -1110 mse: 803.541441921658
i: -1111 mse: 803.819963582357
i: -1112 mse: 803.396647881402
i: -1113 mse: 802.681599121094
i: -1114 mse: 801.810405069987
i: -1115 mse: 801.057115749783
i: -1116 mse: 800.74541917589
i: -1117 mse: 800.104759724935
i: -1118 mse: 799.344255099826
i: -1119 mse: 799.410349934896
i: -1120 mse: 799.991908365885
i: -1121 mse: 801.200762803819
i: -1122 mse: 802.754639960395
i: -1123 mse: 803.36802327474
i: -1124 mse: 802.764521213108
i: -1125 mse: 802.115083346897
i: -1126 mse: 801.188491685655
i: -1127 mse: 799.667546386719
i: -1128 mse: 798.38561469184
i: -1129 mse: 797.425241088867
i: -1130 mse: 796.563048095703
i: -1131 mse: 796.945906507704
i: -1132 mse: 797.845165066189
i: -1133 mse: 798.534669935438
i: -1134 mse: 799.368053792318
i: -1135 mse: 799.631276787652
i: -1136 mse: 799.706416083442
i: -1137 mse: 799.790625203451
i: -1138 mse: 799.868268975152
i: -1139 mse: 800.206715291341
i: -1140 mse: 800.438938462999
i: -1141 mse: 800.151845906576
i: -1142 mse: 800.087613186306
i: -1143 mse: 800.139184027778
i: -1144 mse: 799.949408637153
i: -1145 mse: 799.801195949978
i: -1146 mse: 799.461552937826
i: -1147 mse: 798.909894137912
i: -1148 mse: 798.311768731011
i: -1149 mse: 797.138639594184
i: -1150 mse: 795.701435072157
i: -1151 mse: 795.339035508898
i: -1152 mse: 795.127027587891
i: -1153 mse: 795.629045749241
i: -1154 mse: 796.941518961588
i: -1155 mse: 797.75595553928
i: -1156 mse: 798.890158081055
i: -1157 mse: 799.349365437826
i: -1158 mse: 798.684508531358
i: -1159 mse: 797.74685418023
i: -1160 mse: 797.143935885959
i: -1161 mse: 797.30252231174
i: -1162 mse: 797.543166164822
i: -1163 mse: 797.255109049479
i: -1164 mse: 796.665068969727
i: -1165 mse: 795.919163275825
i: -1166 mse: 795.451588880751
i: -1167 mse: 795.367941351996
i: -1168 mse: 795.32817823622
i: -1169 mse: 795.251753811306
i: -1170 mse: 795.369381713867
i: -1171 mse: 796.043008219401
i: -1172 mse: 796.748193155924
i: -1173 mse: 797.117685275608
i: -1174 mse: 796.887663913303
i: -1175 mse: 795.991877509223
i: -1176 mse: 794.80514316135
i: -1177 mse: 794.24719007704
i: -1178 mse: 794.260214301215
i: -1179 mse: 794.481052856445
i: -1180 mse: 795.100407511393
i: -1181 mse: 795.7346355523
i: -1182 mse: 797.083392401801
i: -1183 mse: 798.12892706977
i: -1184 mse: 798.95036593967
i: -1185 mse: 800.115939466688
i: -1186 mse: 799.096575724284
i: -1187 mse: 797.166766899957
i: -1188 mse: 795.512620510525
i: -1189 mse: 793.213703748915
i: -1190 mse: 792.407111138238
i: -1191 mse: 792.592242567274
i: -1192 mse: 793.126051093207
i: -1193 mse: 794.307487521701
i: -1194 mse: 795.036964857313
i: -1195 mse: 795.386051500108
i: -1196 mse: 795.686677313911
i: -1197 mse: 795.669173448351
i: -1198 mse: 795.566272786458
i: -1199 mse: 795.518154364692
i: -1200 mse: 795.469553222656
i: -1201 mse: 795.737450086806
i: -1202 mse: 796.666842041016
i: -1203 mse: 797.874731784397
i: -1204 mse: 798.600151231554
i: -1205 mse: 799.192535603841
i: -1206 mse: 799.819627482096
i: -1207 mse: 800.520427042643
i: -1208 mse: 801.253625556098
i: -1209 mse: 801.720459255642
i: -1210 mse: 801.962171969944
i: -1211 mse: 802.043152330187
i: -1212 mse: 802.076261054145
i: -1213 mse: 802.451380140516
i: -1214 mse: 802.641088731554
i: -1215 mse: 802.142441474067
i: -1216 mse: 801.389008110894
i: -1217 mse: 800.008650377062
i: -1218 mse: 797.459211154514
i: -1219 mse: 793.713678249783
i: -1220 mse: 789.578118489583
i: -1221 mse: 786.683518066406
i: -1222 mse: 785.482712334527
i: -1223 mse: 786.599515855577
i: -1224 mse: 789.060076293945
i: -1225 mse: 791.45081644694
i: -1226 mse: 793.683348117405
i: -1227 mse: 795.994917738173
i: -1228 mse: 797.888203260634
i: -1229 mse: 798.932045694987
i: -1230 mse: 800.280981580946
i: -1231 mse: 801.769427897135
i: -1232 mse: 803.013535224067
i: -1233 mse: 803.444107326931
i: -1234 mse: 802.87910413954
i: -1235 mse: 801.802000732422
i: -1236 mse: 800.402278171115
i: -1237 mse: 798.772922227648
i: -1238 mse: 797.139534844292
i: -1239 mse: 795.81349609375
i: -1240 mse: 794.520525377062
i: -1241 mse: 793.719947306315
i: -1242 mse: 793.738397962782
i: -1243 mse: 793.782382202148
i: -1244 mse: 794.010528564453
i: -1245 mse: 794.763962673611
i: -1246 mse: 795.281208496094
i: -1247 mse: 795.488775566949
i: -1248 mse: 796.240879720052
i: -1249 mse: 796.759562649197
i: -1250 mse: 797.05938551161
i: -1251 mse: 798.202002088759
i: -1252 mse: 799.601166178385
i: -1253 mse: 800.973528035482
i: -1254 mse: 802.517295871311
i: -1255 mse: 803.773165757921
i: -1256 mse: 804.820209214952
i: -1257 mse: 805.676396823459
i: -1258 mse: 805.462446492513
i: -1259 mse: 804.140629611545
i: -1260 mse: 803.07058336046
i: -1261 mse: 802.855906100803
i: -1262 mse: 803.325916544596
i: -1263 mse: 804.413361273871
i: -1264 mse: 804.944896782769
i: -1265 mse: 804.404513685438
i: -1266 mse: 803.399777696398
i: -1267 mse: 802.208446112739
i: -1268 mse: 800.436566433377
i: -1269 mse: 798.364374728733
i: -1270 mse: 796.609510972765
i: -1271 mse: 795.391188761393
i: -1272 mse: 795.064885660807
i: -1273 mse: 795.017553032769
i: -1274 mse: 794.80099609375
i: -1275 mse: 794.741059299045
i: -1276 mse: 794.879316202799
i: -1277 mse: 794.942426825629
i: -1278 mse: 794.633868001302
i: -1279 mse: 794.1340822347
i: -1280 mse: 794.113842163086
i: -1281 mse: 794.911519029405
i: -1282 mse: 796.557473483615
i: -1283 mse: 798.173238796658
i: -1284 mse: 799.492947252062
i: -1285 mse: 800.514295315213
i: -1286 mse: 801.082740139431
i: -1287 mse: 800.974597710503
i: -1288 mse: 800.425372924805
i: -1289 mse: 799.178460354275
i: -1290 mse: 797.546531846788
i: -1291 mse: 796.628995768229
i: -1292 mse: 795.571474202474
i: -1293 mse: 795.028786146376
i: -1294 mse: 795.862021280925
i: -1295 mse: 797.410099419488
i: -1296 mse: 799.443653971354
i: -1297 mse: 801.678569946289
i: -1298 mse: 803.256729329427
i: -1299 mse: 803.508642374674
i: -1300 mse: 803.849376559787
i: -1301 mse: 804.620413886176
i: -1302 mse: 804.998253241645
i: -1303 mse: 805.394687567817
i: -1304 mse: 805.92961324056
i: -1305 mse: 806.0480662028
i: -1306 mse: 805.469438001845
i: -1307 mse: 804.24135559082
i: -1308 mse: 802.029157511393
i: -1309 mse: 800.040120103624
i: -1310 mse: 799.104638400608
i: -1311 mse: 798.859785698785
i: -1312 mse: 798.807766520182
i: -1313 mse: 799.172798800998
i: -1314 mse: 799.640471666124
i: -1315 mse: 799.730687934028
i: -1316 mse: 799.823505181207
i: -1317 mse: 799.971564466688
i: -1318 mse: 799.750344441732
i: -1319 mse: 799.26800265842
i: -1320 mse: 798.134673394097
i: -1321 mse: 795.973121609158
i: -1322 mse: 794.442205607096
i: -1323 mse: 793.913853556315
i: -1324 mse: 794.486273939345
i: -1325 mse: 796.194958970812
i: -1326 mse: 797.272965901693
i: -1327 mse: 797.134830593533
i: -1328 mse: 795.960154418945
i: -1329 mse: 794.493740302192
i: -1330 mse: 793.875983954536
i: -1331 mse: 794.3233919949
i: -1332 mse: 795.959335530599
i: -1333 mse: 797.587130872938
i: -1334 mse: 798.991976928711
i: -1335 mse: 800.205172322591
i: -1336 mse: 800.740051812066
i: -1337 mse: 801.429166666667
i: -1338 mse: 802.288781873915
i: -1339 mse: 802.982256062826
i: -1340 mse: 803.661265394423
i: -1341 mse: 803.363365885417
i: -1342 mse: 802.066538425022
i: -1343 mse: 801.13142964681
i: -1344 mse: 800.814733818902
i: -1345 mse: 801.048008219401
i: -1346 mse: 802.102444593642
i: -1347 mse: 803.149008789062
i: -1348 mse: 803.331142849392
i: -1349 mse: 802.837432861328
i: -1350 mse: 801.886409437392
i: -1351 mse: 800.669730360243
i: -1352 mse: 799.706429104275
i: -1353 mse: 799.359037000868
i: -1354 mse: 799.633626098633
i: -1355 mse: 800.225893215603
i: -1356 mse: 800.579096611871
i: -1357 mse: 800.823244425456
i: -1358 mse: 801.199586724175
i: -1359 mse: 801.353084445529
i: -1360 mse: 801.058895602756
i: -1361 mse: 800.378203396267
i: -1362 mse: 799.433854370117
i: -1363 mse: 798.822474704319
i: -1364 mse: 798.7111980523
i: -1365 mse: 799.055838623047
i: -1366 mse: 799.939680040148
i: -1367 mse: 800.866945326063
i: -1368 mse: 802.010961914062
i: -1369 mse: 803.116719156901
i: -1370 mse: 803.604511583116
i: -1371 mse: 803.50750386556
i: -1372 mse: 802.32853129069
i: -1373 mse: 800.460761447483
i: -1374 mse: 797.952486640082
i: -1375 mse: 795.45511182997
i: -1376 mse: 793.853338080512
i: -1377 mse: 793.723175116645
i: -1378 mse: 794.559514973958
i: -1379 mse: 795.299135131836
i: -1380 mse: 795.455761922201
i: -1381 mse: 794.923417087131
i: -1382 mse: 794.915127631293
i: -1383 mse: 795.703799302843
i: -1384 mse: 796.998852267795
i: -1385 mse: 798.662298990885
i: -1386 mse: 799.737042304145
i: -1387 mse: 800.272021416558
i: -1388 mse: 800.623761325412
i: -1389 mse: 800.827869059245
i: -1390 mse: 801.116611328125
i: -1391 mse: 801.477845662435
i: -1392 mse: 801.644253200955
i: -1393 mse: 801.623303019206
i: -1394 mse: 801.306148952908
i: -1395 mse: 800.677673136393
i: -1396 mse: 799.964414333767
i: -1397 mse: 798.763451266819
i: -1398 mse: 796.928755696615
i: -1399 mse: 795.013928697374
i: -1400 mse: 794.27999077691
i: -1401 mse: 794.727997436523
i: -1402 mse: 796.146209513346
i: -1403 mse: 797.331354912652
i: -1404 mse: 797.391528930664
i: -1405 mse: 797.458331570096
i: -1406 mse: 797.833574083116
i: -1407 mse: 798.91545952691
i: -1408 mse: 800.136270209418
i: -1409 mse: 800.661497599284
i: -1410 mse: 800.457134602865
i: -1411 mse: 799.831447143555
i: -1412 mse: 799.185190497504
i: -1413 mse: 798.787782864041
i: -1414 mse: 799.035283813477
i: -1415 mse: 799.691826239692
i: -1416 mse: 800.538392537435
i: -1417 mse: 801.541249254015
i: -1418 mse: 801.936328938802
i: -1419 mse: 802.04707438151
i: -1420 mse: 801.798979627821
i: -1421 mse: 801.013892550998
i: -1422 mse: 800.204126519097
i: -1423 mse: 799.159107937283
i: -1424 mse: 798.016690673828
i: -1425 mse: 797.185533108181
i: -1426 mse: 796.648834838867
i: -1427 mse: 796.692787679036
i: -1428 mse: 796.864229532878
i: -1429 mse: 796.438084309896
i: -1430 mse: 795.654081759983
i: -1431 mse: 794.496904432509
i: -1432 mse: 792.973026869032
i: -1433 mse: 792.362746582031
i: -1434 mse: 791.872351413303
i: -1435 mse: 791.405850558811
i: -1436 mse: 791.268335367839
i: -1437 mse: 790.905529988607
i: -1438 mse: 791.455670030382
i: -1439 mse: 792.334588216146
i: -1440 mse: 793.370025363498
i: -1441 mse: 794.04444410536
i: -1442 mse: 794.659229532878
i: -1443 mse: 795.06087761773
i: -1444 mse: 795.429268663194
i: -1445 mse: 796.869159952799
i: -1446 mse: 797.251656629774
i: -1447 mse: 796.661493801541
i: -1448 mse: 796.128796251085
i: -1449 mse: 795.162065429687
i: -1450 mse: 793.817962917752
i: -1451 mse: 792.413468221029
i: -1452 mse: 790.98513949924
i: -1453 mse: 789.450547960069
i: -1454 mse: 788.539101223416
i: -1455 mse: 789.315533379449
i: -1456 mse: 791.077818332248
i: -1457 mse: 793.244638739692
i: -1458 mse: 795.905467936198
i: -1459 mse: 798.099608764648
i: -1460 mse: 799.360268758138
i: -1461 mse: 800.127269761827
i: -1462 mse: 800.379295111762
i: -1463 mse: 799.066262681749
i: -1464 mse: 797.552342732747
i: -1465 mse: 796.197655775282
i: -1466 mse: 794.253216620551
i: -1467 mse: 794.875107760959
i: -1468 mse: 796.146444837782
i: -1469 mse: 797.602159491645
i: -1470 mse: 800.609108683268
i: -1471 mse: 802.068529188368
i: -1472 mse: 803.017706095378
i: -1473 mse: 803.615826348199
i: -1474 mse: 802.487780490451
i: -1475 mse: 800.933568454319
i: -1476 mse: 799.748408270942
i: -1477 mse: 797.464404500325
i: -1478 mse: 796.410555759006
i: -1479 mse: 796.576371663411
i: -1480 mse: 796.020756496853
i: -1481 mse: 796.374886542426
i: -1482 mse: 796.342977634006
i: -1483 mse: 795.631995307075
i: -1484 mse: 796.604745822483
i: -1485 mse: 798.91853108724
i: -1486 mse: 801.135956488715
i: -1487 mse: 803.019646674262
i: -1488 mse: 803.869783257378
i: -1489 mse: 803.40813035753
i: -1490 mse: 802.311967027452
i: -1491 mse: 801.417901814779
i: -1492 mse: 801.134583265517
i: -1493 mse: 800.64637878418
i: -1494 mse: 799.658276706272
i: -1495 mse: 798.858459947374
i: -1496 mse: 798.11950398763
i: -1497 mse: 797.88279446072
i: -1498 mse: 797.65983066135
i: -1499 mse: 795.444811469184
i: -1500 mse: 792.691749945747
i: -1501 mse: 791.234180230035
i: -1502 mse: 789.979484931098
i: -1503 mse: 789.874538642036
i: -1504 mse: 790.297675238715
i: -1505 mse: 790.438395046658
i: -1506 mse: 792.096514689128
i: -1507 mse: 794.59960808648
i: -1508 mse: 796.731090562609
i: -1509 mse: 798.091509874132
i: -1510 mse: 798.485928412543
i: -1511 mse: 798.816525946723
i: -1512 mse: 799.513090142144
i: -1513 mse: 800.256309746636
i: -1514 mse: 801.470151841905
i: -1515 mse: 802.6299089898
i: -1516 mse: 802.811882866753
i: -1517 mse: 801.861002332899
i: -1518 mse: 800.28957438151
i: -1519 mse: 798.946550292969
i: -1520 mse: 798.224890882704
i: -1521 mse: 798.312727593316
i: -1522 mse: 798.714087660048
i: -1523 mse: 799.423937649197
i: -1524 mse: 800.514570109049
i: -1525 mse: 801.525509575738
i: -1526 mse: 802.443001844618
i: -1527 mse: 803.122473754883
i: -1528 mse: 803.204154663086
i: -1529 mse: 802.953545803494
i: -1530 mse: 802.318818427192
i: -1531 mse: 800.861956787109
i: -1532 mse: 799.577597927517
i: -1533 mse: 798.869498223199
i: -1534 mse: 799.008640679254
i: -1535 mse: 799.947319403754
i: -1536 mse: 801.155158691406
i: -1537 mse: 802.46775539822
i: -1538 mse: 803.859646063911
i: -1539 mse: 805.347618136936
i: -1540 mse: 806.681809421115
i: -1541 mse: 807.322871907552
i: -1542 mse: 807.338177558051
i: -1543 mse: 807.088418782552
i: -1544 mse: 806.74462483724
i: -1545 mse: 806.776373223199
i: -1546 mse: 806.941495022244
i: -1547 mse: 807.025736219618
i: -1548 mse: 807.205124511719
i: -1549 mse: 807.185125189887
i: -1550 mse: 806.662311265733
i: -1551 mse: 805.883371242947
i: -1552 mse: 804.438478325738
i: -1553 mse: 802.670408257378
i: -1554 mse: 801.116199747721
i: -1555 mse: 799.968143649631
i: -1556 mse: 800.004053344727
i: -1557 mse: 800.88665371365
i: -1558 mse: 801.913292982313
i: -1559 mse: 802.729575195312
i: -1560 mse: 803.227552218967
i: -1561 mse: 803.688111029731
i: -1562 mse: 804.333096110026
i: -1563 mse: 805.178676147461
i: -1564 mse: 805.819907226562
i: -1565 mse: 806.091238810221
i: -1566 mse: 805.983588189019
i: -1567 mse: 805.672902899848
i: -1568 mse: 805.509473741319
i: -1569 mse: 805.459321017795
i: -1570 mse: 805.292208184136
i: -1571 mse: 804.908742404514
i: -1572 mse: 804.200569797092
i: -1573 mse: 803.598668484158
i: -1574 mse: 803.465374145508
i: -1575 mse: 803.204212782118
i: -1576 mse: 802.88540371365
i: -1577 mse: 802.236347588433
i: -1578 mse: 801.419683498806
i: -1579 mse: 801.001643948025
i: -1580 mse: 800.686613837348
i: -1581 mse: 800.987151353624
i: -1582 mse: 801.434470282661
i: -1583 mse: 800.929270358615
i: -1584 mse: 799.969990370009
i: -1585 mse: 798.296192830404
i: -1586 mse: 796.065415378147
i: -1587 mse: 795.1325193278
i: -1588 mse: 794.871124471029
i: -1589 mse: 793.865816379123
i: -1590 mse: 792.275749443902
i: -1591 mse: 791.468161553277
i: -1592 mse: 792.354809095595
i: -1593 mse: 794.373549397786
i: -1594 mse: 796.210263604058
i: -1595 mse: 796.582119954427
i: -1596 mse: 795.611737399631
i: -1597 mse: 794.542790934245
i: -1598 mse: 794.99663011339
i: -1599 mse: 796.738382297092
