mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: -1245 mse: 874.991131863064
i: -1246 mse: 875.101993747287
i: -1247 mse: 874.342419772678
i: -1248 mse: 872.828560384115
i: -1249 mse: 871.421863538954
i: -1250 mse: 870.512176378038
i: -1251 mse: 870.159586452908
i: -1252 mse: 869.871725802951
i: -1253 mse: 869.226666666667
i: -1254 mse: 868.830211791992
i: -1255 mse: 868.81954928928
i: -1256 mse: 869.367088419596
i: -1257 mse: 870.669770168728
i: -1258 mse: 870.926341281467
i: -1259 mse: 869.302650214301
i: -1260 mse: 866.757745903863
i: -1261 mse: 863.980457085503
i: -1262 mse: 862.043469441732
i: -1263 mse: 861.910527682834
i: -1264 mse: 862.61002983941
i: -1265 mse: 863.204550306532
i: -1266 mse: 864.692389051649
i: -1267 mse: 866.82145195855
i: -1268 mse: 869.333860609266
i: -1269 mse: 871.949810316298
i: -1270 mse: 873.603184271918
i: -1271 mse: 874.238956231011
i: -1272 mse: 874.258687405056
i: -1273 mse: 873.72295844184
i: -1274 mse: 873.352192993164
i: -1275 mse: 873.03211452908
i: -1276 mse: 872.088600463867
i: -1277 mse: 871.190893419054
i: -1278 mse: 869.99435953776
i: -1279 mse: 869.042797376845
i: -1280 mse: 869.777210557726
i: -1281 mse: 871.087324896918
i: -1282 mse: 872.104429050022
i: -1283 mse: 872.232603556315
i: -1284 mse: 871.451986423069
i: -1285 mse: 871.082888387044
i: -1286 mse: 871.463997395833
i: -1287 mse: 872.794559597439
i: -1288 mse: 873.227767469618
i: -1289 mse: 871.789122314453
i: -1290 mse: 868.701564263238
i: -1291 mse: 865.385625542535
i: -1292 mse: 863.7297720676
i: -1293 mse: 863.953357747396
i: -1294 mse: 865.667215915256
i: -1295 mse: 867.114293823242
i: -1296 mse: 867.44964457194
i: -1297 mse: 866.367720472548
i: -1298 mse: 865.136201375326
i: -1299 mse: 865.110055067274
i: -1300 mse: 866.041273803711
i: -1301 mse: 867.727745293511
i: -1302 mse: 869.360616048177
i: -1303 mse: 869.77475124783
i: -1304 mse: 868.97781914605
i: -1305 mse: 867.583673570421
i: -1306 mse: 866.808518880208
i: -1307 mse: 866.851353285048
i: -1308 mse: 867.641632012261
i: -1309 mse: 867.907043796115
i: -1310 mse: 866.8864972602
i: -1311 mse: 864.684038357205
i: -1312 mse: 861.67534491645
i: -1313 mse: 860.017451375326
i: -1314 mse: 859.648601888021
i: -1315 mse: 860.896093004015
i: -1316 mse: 862.836594441732
i: -1317 mse: 863.832923312717
i: -1318 mse: 864.090210164388
i: -1319 mse: 863.304717746311
i: -1320 mse: 862.456029459635
i: -1321 mse: 861.415096774631
i: -1322 mse: 860.230525037977
i: -1323 mse: 859.588766479492
i: -1324 mse: 859.125851236979
i: -1325 mse: 859.699075113932
i: -1326 mse: 860.0267123074
i: -1327 mse: 858.997693074544
i: -1328 mse: 857.282678426107
i: -1329 mse: 855.730471733941
i: -1330 mse: 855.477877197266
i: -1331 mse: 856.586967909071
i: -1332 mse: 858.075004408095
i: -1333 mse: 859.686502278646
i: -1334 mse: 861.050596923828
i: -1335 mse: 862.946701456706
i: -1336 mse: 865.388015340169
i: -1337 mse: 867.324262220595
i: -1338 mse: 868.445325520833
i: -1339 mse: 868.882453681098
i: -1340 mse: 868.64142042372
i: -1341 mse: 868.052002631293
i: -1342 mse: 867.579588962131
i: -1343 mse: 866.675358751085
i: -1344 mse: 865.855171373155
i: -1345 mse: 865.631872965495
i: -1346 mse: 865.381080932617
i: -1347 mse: 865.11309109158
i: -1348 mse: 864.574940388997
i: -1349 mse: 863.463737453885
i: -1350 mse: 863.276262342665
i: -1351 mse: 864.826254543728
i: -1352 mse: 866.894999118381
i: -1353 mse: 869.002384168837
i: -1354 mse: 870.806740247938
i: -1355 mse: 872.19992960612
i: -1356 mse: 873.335525851779
i: -1357 mse: 874.599265882704
i: -1358 mse: 875.8637826199
i: -1359 mse: 876.397622612847
i: -1360 mse: 876.945594143338
i: -1361 mse: 876.972714911567
i: -1362 mse: 875.417638753255
i: -1363 mse: 871.909761623806
i: -1364 mse: 866.681504991319
i: -1365 mse: 861.570879923503
i: -1366 mse: 859.113928154839
i: -1367 mse: 859.956593967014
i: -1368 mse: 862.991749131944
i: -1369 mse: 865.784578518338
i: -1370 mse: 866.502510986328
i: -1371 mse: 866.253397691515
i: -1372 mse: 865.474024047852
i: -1373 mse: 865.208746948242
i: -1374 mse: 865.818585679796
i: -1375 mse: 865.565644056532
i: -1376 mse: 864.641553751628
i: -1377 mse: 863.90585679796
i: -1378 mse: 863.884044596354
i: -1379 mse: 864.237703653971
i: -1380 mse: 864.918149007161
i: -1381 mse: 864.933807983398
i: -1382 mse: 863.860741238064
i: -1383 mse: 863.486900227865
i: -1384 mse: 863.885046725803
i: -1385 mse: 864.925424804688
i: -1386 mse: 866.776127522787
i: -1387 mse: 868.529011705187
i: -1388 mse: 869.755029635959
i: -1389 mse: 870.666294759115
i: -1390 mse: 870.491009996202
i: -1391 mse: 867.876727430556
i: -1392 mse: 864.450526190864
i: -1393 mse: 861.808255411784
i: -1394 mse: 860.529887763129
i: -1395 mse: 862.221752048069
i: -1396 mse: 864.69192823622
i: -1397 mse: 865.953079020182
i: -1398 mse: 865.583864339193
i: -1399 mse: 864.180342271593
i: -1400 mse: 863.59162387424
i: -1401 mse: 864.671852756076
i: -1402 mse: 866.030343492296
i: -1403 mse: 865.908122490777
i: -1404 mse: 865.479322645399
i: -1405 mse: 865.189267645942
i: -1406 mse: 865.649477199978
i: -1407 mse: 867.106625976563
i: -1408 mse: 868.153168606228
i: -1409 mse: 868.687067396376
i: -1410 mse: 869.061527099609
i: -1411 mse: 869.348786621094
i: -1412 mse: 869.286162109375
i: -1413 mse: 867.631744113498
i: -1414 mse: 865.603230658637
i: -1415 mse: 865.653993937175
i: -1416 mse: 867.343701104058
i: -1417 mse: 870.609223971897
i: -1418 mse: 873.957565443251
i: -1419 mse: 874.903755560981
i: -1420 mse: 874.059838324653
i: -1421 mse: 872.55266547309
i: -1422 mse: 870.993835923937
i: -1423 mse: 870.660342814128
i: -1424 mse: 871.175153876411
i: -1425 mse: 872.174194810655
i: -1426 mse: 872.973222859701
i: -1427 mse: 871.923503960503
i: -1428 mse: 871.105707533095
i: -1429 mse: 871.001257120768
i: -1430 mse: 871.623955756293
i: -1431 mse: 872.900727878147
i: -1432 mse: 873.301294013129
i: -1433 mse: 872.714976128472
i: -1434 mse: 871.623363511827
i: -1435 mse: 870.898265380859
i: -1436 mse: 871.402991739909
i: -1437 mse: 871.902514784071
i: -1438 mse: 871.62236456977
i: -1439 mse: 871.654597710503
i: -1440 mse: 871.003749593099
i: -1441 mse: 870.138990614149
i: -1442 mse: 870.119859076606
i: -1443 mse: 870.052335544162
i: -1444 mse: 870.525958862305
i: -1445 mse: 871.749403686523
i: -1446 mse: 872.82404425727
i: -1447 mse: 873.49672668457
i: -1448 mse: 872.909130520291
i: -1449 mse: 871.889899156359
i: -1450 mse: 871.256532796224
i: -1451 mse: 869.627156507704
i: -1452 mse: 866.493421020508
i: -1453 mse: 862.909326239692
i: -1454 mse: 860.794496866862
i: -1455 mse: 861.413172743056
i: -1456 mse: 863.987335883246
i: -1457 mse: 866.375411512587
i: -1458 mse: 866.683925984701
i: -1459 mse: 866.244378255208
i: -1460 mse: 866.275465630425
i: -1461 mse: 867.48275906033
i: -1462 mse: 867.793969048394
i: -1463 mse: 866.839423556858
i: -1464 mse: 866.534603339301
i: -1465 mse: 866.486648898654
i: -1466 mse: 867.414782036675
i: -1467 mse: 868.502355889214
i: -1468 mse: 868.515781656901
i: -1469 mse: 867.013862372504
i: -1470 mse: 866.064909532335
i: -1471 mse: 866.737103135851
i: -1472 mse: 867.505777520074
i: -1473 mse: 868.89846991645
i: -1474 mse: 870.74905843099
i: -1475 mse: 871.757070041233
i: -1476 mse: 872.415407307943
i: -1477 mse: 872.81725769043
i: -1478 mse: 872.690972764757
i: -1479 mse: 872.3259830051
i: -1480 mse: 872.206456976996
i: -1481 mse: 872.571611667209
i: -1482 mse: 872.466892564562
i: -1483 mse: 870.551971774631
i: -1484 mse: 867.547887776693
i: -1485 mse: 864.523902045356
i: -1486 mse: 862.688496229384
i: -1487 mse: 862.912875027127
i: -1488 mse: 864.090723402235
i: -1489 mse: 865.282429673937
i: -1490 mse: 866.200253160265
i: -1491 mse: 866.597186482747
i: -1492 mse: 866.708833685981
i: -1493 mse: 867.349565497504
i: -1494 mse: 867.865921291775
i: -1495 mse: 868.487989637587
i: -1496 mse: 868.568998345269
i: -1497 mse: 867.246902940538
i: -1498 mse: 864.728179253472
i: -1499 mse: 861.852195570204
i: -1500 mse: 860.595011325412
i: -1501 mse: 859.670205145942
i: -1502 mse: 858.455551011827
i: -1503 mse: 858.217051391602
i: -1504 mse: 858.808677910699
i: -1505 mse: 860.768879597982
i: -1506 mse: 864.577331068251
i: -1507 mse: 868.87247918023
i: -1508 mse: 872.282840847439
i: -1509 mse: 874.841985473633
i: -1510 mse: 876.896346232096
i: -1511 mse: 877.669396226671
i: -1512 mse: 877.943349473741
i: -1513 mse: 877.448080647786
i: -1514 mse: 876.53661058214
i: -1515 mse: 875.860602484809
i: -1516 mse: 875.113826429579
i: -1517 mse: 875.260752427843
i: -1518 mse: 875.80688937717
i: -1519 mse: 876.345087551541
i: -1520 mse: 876.458775838216
i: -1521 mse: 875.957206556532
i: -1522 mse: 875.412788221571
i: -1523 mse: 875.000211249457
i: -1524 mse: 875.325588989258
i: -1525 mse: 876.213783569336
i: -1526 mse: 876.405993787977
i: -1527 mse: 876.43760559082
i: -1528 mse: 876.426824815538
i: -1529 mse: 876.131454467773
i: -1530 mse: 876.695180596246
i: -1531 mse: 877.257462768555
i: -1532 mse: 877.11456515842
i: -1533 mse: 877.279447496202
i: -1534 mse: 877.133351304796
i: -1535 mse: 876.380590481228
i: -1536 mse: 874.561103244358
i: -1537 mse: 871.134971788194
i: -1538 mse: 867.924318576389
i: -1539 mse: 866.652355617947
i: -1540 mse: 867.885764227973
i: -1541 mse: 870.975273369683
i: -1542 mse: 873.801773342556
i: -1543 mse: 875.233611043294
i: -1544 mse: 875.599547729492
i: -1545 mse: 874.79700269911
i: -1546 mse: 873.523827718099
i: -1547 mse: 871.391883477105
i: -1548 mse: 868.552245754666
i: -1549 mse: 865.582087877062
i: -1550 mse: 863.767488878038
i: -1551 mse: 864.954397583008
i: -1552 mse: 868.246319647895
i: -1553 mse: 871.934633382161
i: -1554 mse: 873.404335869683
i: -1555 mse: 871.383795572917
i: -1556 mse: 868.400346747504
i: -1557 mse: 867.248719143338
i: -1558 mse: 869.213938937717
i: -1559 mse: 872.911243150499
i: -1560 mse: 876.428941514757
i: -1561 mse: 877.776133761936
i: -1562 mse: 877.362258436415
i: -1563 mse: 877.54151184082
i: -1564 mse: 877.128889024523
i: -1565 mse: 876.849236857096
i: -1566 mse: 876.65372511122
i: -1567 mse: 875.229171820747
i: -1568 mse: 874.180170898437
i: -1569 mse: 874.743787163628
i: -1570 mse: 876.717850816515
i: -1571 mse: 879.22369676378
i: -1572 mse: 881.38001051161
i: -1573 mse: 882.24204176161
i: -1574 mse: 882.040306599935
i: -1575 mse: 881.556268920898
i: -1576 mse: 880.932819824219
i: -1577 mse: 879.798336724175
i: -1578 mse: 877.850252685547
i: -1579 mse: 875.595558132595
i: -1580 mse: 873.564411892361
i: -1581 mse: 871.0584177653
i: -1582 mse: 868.867250230577
i: -1583 mse: 868.939720798069
i: -1584 mse: 870.967456732856
i: -1585 mse: 874.308981391059
i: -1586 mse: 877.415636054145
i: -1587 mse: 878.484640028212
i: -1588 mse: 877.817255995009
i: -1589 mse: 876.70646077474
i: -1590 mse: 875.767690226237
i: -1591 mse: 875.500710177951
i: -1592 mse: 875.921950141059
i: -1593 mse: 877.08885559082
i: -1594 mse: 878.421902398003
i: -1595 mse: 877.596939968533
i: -1596 mse: 874.40921895345
i: -1597 mse: 870.669466417101
i: -1598 mse: 868.462512478299
i: -1599 mse: 868.332720947266
i: -1600 mse: 869.751049940321
i: -1601 mse: 871.005258517795
i: -1602 mse: 871.366832207574
i: -1603 mse: 871.600351019965
i: -1604 mse: 871.365175374349
i: -1605 mse: 870.131120469835
i: -1606 mse: 868.494999254015
i: -1607 mse: 867.99381395128
i: -1608 mse: 868.544906819661
i: -1609 mse: 869.277653537326
i: -1610 mse: 869.864186197917
i: -1611 mse: 870.056240912543
i: -1612 mse: 870.430314805773
i: -1613 mse: 871.81758199056
i: -1614 mse: 872.87219909668
i: -1615 mse: 873.438418307834
i: -1616 mse: 872.651174994575
i: -1617 mse: 871.832496337891
i: -1618 mse: 872.283227945964
i: -1619 mse: 872.977043117947
i: -1620 mse: 874.03957953559
i: -1621 mse: 874.141616278754
i: -1622 mse: 873.155004747179
i: -1623 mse: 871.489487372504
i: -1624 mse: 868.98329047309
i: -1625 mse: 866.969175143772
i: -1626 mse: 865.479137641059
i: -1627 mse: 865.103253377279
i: -1628 mse: 866.742523532444
i: -1629 mse: 869.106426188151
i: -1630 mse: 870.090259874132
i: -1631 mse: 869.333250189887
i: -1632 mse: 868.725392727322
i: -1633 mse: 869.212543674045
i: -1634 mse: 871.892530517578
i: -1635 mse: 875.249373440213
i: -1636 mse: 877.683379245334
i: -1637 mse: 878.026196356879
i: -1638 mse: 876.847156778971
i: -1639 mse: 875.285699937608
i: -1640 mse: 872.640340915256
i: -1641 mse: 869.612870619032
i: -1642 mse: 866.776385565864
i: -1643 mse: 863.85014573839
i: -1644 mse: 862.965490722656
i: -1645 mse: 864.162208048503
i: -1646 mse: 866.060069308811
i: -1647 mse: 869.603471272786
i: -1648 mse: 872.183729654948
i: -1649 mse: 873.481075914171
i: -1650 mse: 874.361048787435
i: -1651 mse: 874.48531528049
i: -1652 mse: 874.800776299371
i: -1653 mse: 875.252903035482
i: -1654 mse: 875.640920681424
i: -1655 mse: 875.714342515734
i: -1656 mse: 875.190038519965
i: -1657 mse: 874.95619913737
i: -1658 mse: 874.463600599501
i: -1659 mse: 873.795377604167
i: -1660 mse: 872.359259236654
i: -1661 mse: 870.620691460504
i: -1662 mse: 869.61206108941
i: -1663 mse: 867.504713202582
i: -1664 mse: 865.003815375434
i: -1665 mse: 862.97899875217
i: -1666 mse: 862.301211547852
i: -1667 mse: 863.532609049479
i: -1668 mse: 866.697484063043
i: -1669 mse: 870.19151292589
i: -1670 mse: 871.995743815104
i: -1671 mse: 873.267255588108
i: -1672 mse: 874.50780476888
i: -1673 mse: 875.197582126194
i: -1674 mse: 875.573409016927
i: -1675 mse: 875.705542941623
i: -1676 mse: 875.187442626953
i: -1677 mse: 873.267049560547
i: -1678 mse: 871.42556898329
i: -1679 mse: 870.409783053928
i: -1680 mse: 869.974226209852
i: -1681 mse: 870.262099948459
i: -1682 mse: 869.880819702148
i: -1683 mse: 868.485685424805
i: -1684 mse: 866.792529635959
i: -1685 mse: 866.007285427517
i: -1686 mse: 867.528695068359
i: -1687 mse: 870.454635484484
i: -1688 mse: 873.242534315321
i: -1689 mse: 874.839409857856
i: -1690 mse: 874.906263292101
i: -1691 mse: 873.711560601128
i: -1692 mse: 872.31659125434
i: -1693 mse: 871.644236111111
i: -1694 mse: 871.209088812934
i: -1695 mse: 871.775693427192
i: -1696 mse: 872.771507432726
i: -1697 mse: 872.926440429688
i: -1698 mse: 873.289007500543
i: -1699 mse: 873.781202731662
i: -1700 mse: 874.599695027669
i: -1701 mse: 876.032487318251
i: -1702 mse: 876.999187689887
i: -1703 mse: 877.346317274306
i: -1704 mse: 877.10846476237
i: -1705 mse: 876.805573594835
i: -1706 mse: 876.729571126302
i: -1707 mse: 876.36727871365
i: -1708 mse: 875.967759670681
i: -1709 mse: 875.559749620226
i: -1710 mse: 875.408702324761
i: -1711 mse: 875.638178914388
i: -1712 mse: 875.672583550347
i: -1713 mse: 875.9699673801
i: -1714 mse: 875.800448472765
i: -1715 mse: 875.051840277778
i: -1716 mse: 873.511068183051
i: -1717 mse: 870.804320339627
i: -1718 mse: 868.77857550727
i: -1719 mse: 868.894875556098
i: -1720 mse: 870.740775621202
i: -1721 mse: 873.687967054579
i: -1722 mse: 876.247063191732
i: -1723 mse: 876.456593085395
i: -1724 mse: 875.814589233398
i: -1725 mse: 874.948985324436
i: -1726 mse: 873.746528523763
i: -1727 mse: 872.310921630859
i: -1728 mse: 869.185805324978
i: -1729 mse: 865.396972791884
i: -1730 mse: 862.412520073785
i: -1731 mse: 861.625191786024
i: -1732 mse: 864.014004177517
i: -1733 mse: 867.277392713759
i: -1734 mse: 869.747402954102
i: -1735 mse: 870.137511189779
i: -1736 mse: 869.306211480035
i: -1737 mse: 869.749265136719
i: -1738 mse: 871.428025648329
i: -1739 mse: 874.451437717014
i: -1740 mse: 877.714997897678
i: -1741 mse: 879.584293077257
i: -1742 mse: 880.64065355089
i: -1743 mse: 881.225403645833
i: -1744 mse: 881.27011867947
i: -1745 mse: 881.26470831977
i: -1746 mse: 880.571452501085
i: -1747 mse: 878.172358805338
i: -1748 mse: 875.462970852322
i: -1749 mse: 874.061992933485
i: -1750 mse: 874.412323404948
i: -1751 mse: 876.572132364909
i: -1752 mse: 879.259525146484
i: -1753 mse: 881.246339653863
i: -1754 mse: 882.215047743056
i: -1755 mse: 882.812489081489
i: -1756 mse: 883.215411512587
i: -1757 mse: 883.216546427409
i: -1758 mse: 883.045229153103
i: -1759 mse: 882.679333699544
i: -1760 mse: 881.642164306641
i: -1761 mse: 879.077000054254
i: -1762 mse: 875.554103597005
i: -1763 mse: 872.581567721897
i: -1764 mse: 871.176743570964
i: -1765 mse: 871.531540730794
i: -1766 mse: 873.117942437066
i: -1767 mse: 874.689805162218
i: -1768 mse: 875.470078396267
i: -1769 mse: 876.253534613715
i: -1770 mse: 876.753124186198
i: -1771 mse: 876.285342610677
i: -1772 mse: 874.888132052951
i: -1773 mse: 873.475136311849
i: -1774 mse: 872.421491088867
i: -1775 mse: 872.080229085286
i: -1776 mse: 872.742109103733
i: -1777 mse: 873.574625583225
i: -1778 mse: 873.975769382053
i: -1779 mse: 873.45766933865
i: -1780 mse: 872.242247111003
i: -1781 mse: 871.048793199327
i: -1782 mse: 871.472652520074
i: -1783 mse: 873.787218356662
i: -1784 mse: 876.564083591037
i: -1785 mse: 878.836712849935
i: -1786 mse: 879.349043375651
i: -1787 mse: 878.277187160916
i: -1788 mse: 876.443550279405
i: -1789 mse: 874.590112372504
i: -1790 mse: 873.626588745117
i: -1791 mse: 873.135816718207
i: -1792 mse: 872.676706136068
i: -1793 mse: 872.334350721571
i: -1794 mse: 872.722208591037
i: -1795 mse: 873.939404296875
i: -1796 mse: 875.242438964844
i: -1797 mse: 875.515641818576
i: -1798 mse: 874.773591444227
i: -1799 mse: 874.579541151259
i: -1800 mse: 875.980444471571
i: -1801 mse: 878.242530110677
i: -1802 mse: 879.757210150825
i: -1803 mse: 880.070285915799
i: -1804 mse: 878.637658487956
i: -1805 mse: 876.415972290039
i: -1806 mse: 875.24317308214
i: -1807 mse: 875.385894775391
i: -1808 mse: 876.597772691515
i: -1809 mse: 878.08384636773
i: -1810 mse: 878.879600897895
i: -1811 mse: 878.798101671007
i: -1812 mse: 878.311963772244
i: -1813 mse: 878.195770534939
i: -1814 mse: 878.587440388997
i: -1815 mse: 879.030930311415
i: -1816 mse: 879.603503757053
i: -1817 mse: 880.206913791233
i: -1818 mse: 879.765804239909
i: -1819 mse: 878.296905517578
i: -1820 mse: 875.848716159397
i: -1821 mse: 872.106673516168
i: -1822 mse: 867.874513075087
i: -1823 mse: 864.163323703342
i: -1824 mse: 861.935906032986
i: -1825 mse: 862.007386813694
i: -1826 mse: 864.819251234267
i: -1827 mse: 868.957477756076
i: -1828 mse: 873.192516547309
i: -1829 mse: 876.064403279622
i: -1830 mse: 877.687812160916
i: -1831 mse: 878.317132093641
i: -1832 mse: 878.356809692383
i: -1833 mse: 878.772381117079
i: -1834 mse: 878.625117390951
i: -1835 mse: 877.961994086372
i: -1836 mse: 877.204267985026
i: -1837 mse: 875.395274183485
i: -1838 mse: 872.589935234918
i: -1839 mse: 870.090994059245
i: -1840 mse: 868.444454481337
i: -1841 mse: 867.610885145399
i: -1842 mse: 867.637982042101
i: -1843 mse: 868.254730767144
i: -1844 mse: 868.673247612847
i: -1845 mse: 869.082787136502
i: -1846 mse: 870.044240790473
i: -1847 mse: 871.407943386502
i: -1848 mse: 873.023541056315
i: -1849 mse: 874.54819519043
i: -1850 mse: 875.88404703776
i: -1851 mse: 876.30381245931
i: -1852 mse: 876.711041124132
i: -1853 mse: 877.241675686306
i: -1854 mse: 877.252420111762
i: -1855 mse: 876.310779622396
i: -1856 mse: 873.72020067003
i: -1857 mse: 870.166022745768
i: -1858 mse: 866.468305799696
i: -1859 mse: 864.737902832031
i: -1860 mse: 864.984113566081
i: -1861 mse: 867.056801757813
i: -1862 mse: 869.423788384332
i: -1863 mse: 870.289555460612
i: -1864 mse: 870.802882554796
i: -1865 mse: 871.516129286024
i: -1866 mse: 872.300520765516
i: -1867 mse: 872.911536051432
i: -1868 mse: 873.300263332791
i: -1869 mse: 873.73918762207
i: -1870 mse: 874.981783311632
i: -1871 mse: 877.07514465332
i: -1872 mse: 878.502750922309
i: -1873 mse: 878.747427300347
i: -1874 mse: 878.494882948134
i: -1875 mse: 878.451272447374
i: -1876 mse: 878.418296780056
i: -1877 mse: 878.495429823134
i: -1878 mse: 879.008817274306
i: -1879 mse: 879.533470255534
