mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: -804 mse: 796.115503540039
i: -805 mse: 797.247927517361
i: -806 mse: 797.51805074056
i: -807 mse: 797.802981703016
i: -808 mse: 797.202015516493
i: -809 mse: 796.359274631076
i: -810 mse: 796.32756266276
i: -811 mse: 796.134773017036
i: -812 mse: 796.022914699978
i: -813 mse: 795.801937527127
i: -814 mse: 795.572242974175
i: -815 mse: 796.127411634657
i: -816 mse: 797.585556437174
i: -817 mse: 799.097095675998
i: -818 mse: 800.663547634549
i: -819 mse: 801.796855265299
i: -820 mse: 802.216239352756
i: -821 mse: 802.341659545898
i: -822 mse: 801.51199367947
i: -823 mse: 799.694955444336
i: -824 mse: 797.811324191623
i: -825 mse: 796.033498535156
i: -826 mse: 794.56253004286
i: -827 mse: 794.409818386502
i: -828 mse: 795.049872707791
i: -829 mse: 796.072358059353
i: -830 mse: 797.765987548828
i: -831 mse: 799.063739420573
i: -832 mse: 799.799978162977
i: -833 mse: 800.56909769694
i: -834 mse: 801.119503038194
i: -835 mse: 801.360345730252
i: -836 mse: 801.342513699002
i: -837 mse: 800.672957085504
i: -838 mse: 799.345921088325
i: -839 mse: 798.09378133138
i: -840 mse: 796.852389729818
i: -841 mse: 795.830159166124
i: -842 mse: 795.217547403971
i: -843 mse: 795.215778062608
i: -844 mse: 795.836716647678
i: -845 mse: 796.489897054036
i: -846 mse: 796.792339748806
i: -847 mse: 796.849811876085
i: -848 mse: 796.671475287543
i: -849 mse: 796.131650390625
i: -850 mse: 795.943524034288
i: -851 mse: 795.275127834744
i: -852 mse: 794.508798149957
i: -853 mse: 793.906163465712
i: -854 mse: 793.455616319444
i: -855 mse: 793.094263034397
i: -856 mse: 792.533399658203
i: -857 mse: 793.085993787977
i: -858 mse: 794.05119784885
i: -859 mse: 794.724260253906
i: -860 mse: 794.617137451172
i: -861 mse: 793.786953260634
i: -862 mse: 793.030001831055
i: -863 mse: 792.346690673828
i: -864 mse: 793.175145874023
i: -865 mse: 794.34715508355
i: -866 mse: 794.560605875651
i: -867 mse: 794.779965820313
i: -868 mse: 794.266766221788
i: -869 mse: 793.28239332411
i: -870 mse: 792.953640001085
i: -871 mse: 792.914712660048
i: -872 mse: 792.506671481662
i: -873 mse: 791.825933498806
i: -874 mse: 790.335417683919
i: -875 mse: 789.002702365451
i: -876 mse: 788.859784613715
i: -877 mse: 789.751550428602
i: -878 mse: 791.730280965169
i: -879 mse: 793.717331475152
i: -880 mse: 795.757773980035
i: -881 mse: 797.585164998372
i: -882 mse: 799.206754286024
i: -883 mse: 800.985504353841
i: -884 mse: 801.942218221029
i: -885 mse: 801.899867892795
i: -886 mse: 801.80901184082
i: -887 mse: 801.529574720595
i: -888 mse: 801.087705688477
i: -889 mse: 801.057077568902
i: -890 mse: 800.659726630317
i: -891 mse: 800.391080390082
i: -892 mse: 800.565904405382
i: -893 mse: 800.544738701714
i: -894 mse: 800.643422715929
i: -895 mse: 800.624139811198
i: -896 mse: 800.465955471463
i: -897 mse: 800.584553154839
i: -898 mse: 800.843642578125
i: -899 mse: 801.327849324544
i: -900 mse: 801.465631985135
i: -901 mse: 801.045591566298
i: -902 mse: 800.330206705729
i: -903 mse: 799.155336710612
i: -904 mse: 798.39551059299
i: -905 mse: 797.945718722873
i: -906 mse: 797.364095458984
i: -907 mse: 797.081225721571
i: -908 mse: 797.060859578451
i: -909 mse: 796.971673787435
i: -910 mse: 797.154090643989
i: -911 mse: 797.357187432183
i: -912 mse: 796.932737087674
i: -913 mse: 796.982325032552
i: -914 mse: 796.612417534722
i: -915 mse: 796.048232354058
i: -916 mse: 795.108769599067
i: -917 mse: 793.529209662543
i: -918 mse: 792.284619750977
i: -919 mse: 791.286107652452
i: -920 mse: 790.86970187717
i: -921 mse: 790.45109632704
i: -922 mse: 789.659396294488
i: -923 mse: 788.688810221354
i: -924 mse: 787.858797675239
i: -925 mse: 787.840173814562
i: -926 mse: 788.353176812066
i: -927 mse: 789.179369099935
i: -928 mse: 791.342720404731
i: -929 mse: 793.59643351237
i: -930 mse: 794.823802829319
i: -931 mse: 794.684859483507
i: -932 mse: 793.153560112847
i: -933 mse: 791.854508124457
i: -934 mse: 791.397528347439
i: -935 mse: 791.880965372721
i: -936 mse: 792.668259955512
i: -937 mse: 793.316184488932
i: -938 mse: 794.052907986111
i: -939 mse: 794.76913784451
i: -940 mse: 795.228330213759
i: -941 mse: 795.158467949761
i: -942 mse: 794.458456353082
i: -943 mse: 793.723666856554
i: -944 mse: 792.618945719401
i: -945 mse: 791.321062079536
i: -946 mse: 790.889798583984
i: -947 mse: 790.820387301975
i: -948 mse: 790.980987006293
i: -949 mse: 791.721019626194
i: -950 mse: 792.148659939236
i: -951 mse: 792.887223171658
i: -952 mse: 794.785897284614
i: -953 mse: 796.779280327691
i: -954 mse: 798.934878200955
i: -955 mse: 800.712988823785
i: -956 mse: 802.016496378581
i: -957 mse: 802.800695461697
i: -958 mse: 802.800037299262
i: -959 mse: 802.254071451823
i: -960 mse: 800.786087578668
i: -961 mse: 798.880232679579
i: -962 mse: 797.343527086046
i: -963 mse: 796.330261976454
i: -964 mse: 796.242654554579
i: -965 mse: 796.492182481554
i: -966 mse: 795.795827297635
i: -967 mse: 793.874618326823
i: -968 mse: 790.978675401476
i: -969 mse: 788.432327677409
i: -970 mse: 787.328152533637
i: -971 mse: 787.492330525716
i: -972 mse: 788.425772298177
i: -973 mse: 789.374571397569
i: -974 mse: 789.47484781901
i: -975 mse: 788.506855740017
i: -976 mse: 787.570009087457
i: -977 mse: 786.853401421441
i: -978 mse: 786.822822265625
i: -979 mse: 788.042431301541
i: -980 mse: 788.660881279839
i: -981 mse: 788.54294128418
i: -982 mse: 788.112085910373
i: -983 mse: 787.273103162977
i: -984 mse: 787.692435234918
i: -985 mse: 789.402019585503
i: -986 mse: 791.037025689019
i: -987 mse: 792.684743652344
i: -988 mse: 793.68387105306
i: -989 mse: 794.357967054579
i: -990 mse: 795.683845282661
i: -991 mse: 797.060654907227
i: -992 mse: 798.213209296332
i: -993 mse: 799.183453911675
i: -994 mse: 799.660987548828
i: -995 mse: 800.31451944987
i: -996 mse: 801.229936659071
i: -997 mse: 802.046944986979
i: -998 mse: 802.55775519477
i: -999 mse: 802.402048678928
i: -1000 mse: 801.985259941949
i: -1001 mse: 801.72067972819
i: -1002 mse: 801.196429036458
i: -1003 mse: 800.00534640842
i: -1004 mse: 798.511813422309
i: -1005 mse: 796.968865085178
i: -1006 mse: 795.334978841146
i: -1007 mse: 794.303260226779
i: -1008 mse: 793.356666327583
i: -1009 mse: 791.910747748481
i: -1010 mse: 790.279509412977
i: -1011 mse: 789.065469089084
i: -1012 mse: 788.913291015625
i: -1013 mse: 789.941178995768
i: -1014 mse: 792.299488186306
i: -1015 mse: 794.440607231988
i: -1016 mse: 795.573263549805
i: -1017 mse: 795.891718478733
i: -1018 mse: 795.845416191949
i: -1019 mse: 795.978728027344
i: -1020 mse: 796.968876953125
i: -1021 mse: 797.966553819444
i: -1022 mse: 798.316379055447
i: -1023 mse: 798.475727335612
i: -1024 mse: 797.997033894857
i: -1025 mse: 797.4503189426
i: -1026 mse: 797.037084825304
i: -1027 mse: 796.377932400174
i: -1028 mse: 795.254876573351
i: -1029 mse: 794.334145372179
i: -1030 mse: 794.080224473741
i: -1031 mse: 794.869228176541
i: -1032 mse: 796.819141031901
i: -1033 mse: 799.405517985026
i: -1034 mse: 801.641123725043
i: -1035 mse: 803.167755126953
i: -1036 mse: 804.333641764323
i: -1037 mse: 805.003277994792
i: -1038 mse: 805.225054660373
i: -1039 mse: 805.065667995877
i: -1040 mse: 804.410012749566
i: -1041 mse: 803.305856730143
i: -1042 mse: 801.438710055881
i: -1043 mse: 799.138029988607
i: -1044 mse: 797.238472561306
i: -1045 mse: 795.265995551215
i: -1046 mse: 793.52833597819
i: -1047 mse: 792.30667304145
i: -1048 mse: 791.101492716471
i: -1049 mse: 789.333932562934
i: -1050 mse: 787.69801188151
i: -1051 mse: 786.10634379069
i: -1052 mse: 785.050396253798
i: -1053 mse: 785.106846313477
i: -1054 mse: 785.349330647786
i: -1055 mse: 785.701762559679
i: -1056 mse: 785.576657850477
i: -1057 mse: 785.341040717231
i: -1058 mse: 785.471929931641
i: -1059 mse: 785.52406785753
i: -1060 mse: 785.940920274523
i: -1061 mse: 786.818197157118
i: -1062 mse: 787.546055569119
i: -1063 mse: 787.995485093859
i: -1064 mse: 788.861654934353
i: -1065 mse: 790.624141099718
i: -1066 mse: 793.427692871094
i: -1067 mse: 796.512813924154
i: -1068 mse: 798.435041029188
i: -1069 mse: 799.252281901042
i: -1070 mse: 799.39828125
i: -1071 mse: 799.531886461046
i: -1072 mse: 799.381118299696
i: -1073 mse: 798.874662679036
i: -1074 mse: 797.674647352431
i: -1075 mse: 795.811489664714
i: -1076 mse: 794.254104749891
i: -1077 mse: 793.384789835612
i: -1078 mse: 792.176188083225
i: -1079 mse: 792.031981336806
i: -1080 mse: 792.810358683268
i: -1081 mse: 793.184569905599
i: -1082 mse: 794.250040554471
i: -1083 mse: 795.326379733615
i: -1084 mse: 796.824286295573
i: -1085 mse: 798.514989963108
i: -1086 mse: 800.216650051541
i: -1087 mse: 801.106796535916
i: -1088 mse: 801.016496649848
i: -1089 mse: 800.547168782552
i: -1090 mse: 799.445928141276
i: -1091 mse: 797.66039191352
i: -1092 mse: 795.184446004232
i: -1093 mse: 792.973052707248
i: -1094 mse: 791.553209906684
i: -1095 mse: 790.986489393446
i: -1096 mse: 790.86312906901
i: -1097 mse: 790.603707817925
i: -1098 mse: 789.362174343533
i: -1099 mse: 787.482413465712
i: -1100 mse: 786.086859673394
i: -1101 mse: 784.048901909722
i: -1102 mse: 782.670638495551
i: -1103 mse: 783.111514824761
i: -1104 mse: 783.614775051541
i: -1105 mse: 784.806852416992
i: -1106 mse: 786.824877929688
i: -1107 mse: 788.964932861328
i: -1108 mse: 791.26088019477
i: -1109 mse: 793.112181599935
i: -1110 mse: 794.318574150933
i: -1111 mse: 794.605044759115
i: -1112 mse: 794.550539686415
i: -1113 mse: 794.846123860677
i: -1114 mse: 795.147481825087
i: -1115 mse: 795.096118706597
i: -1116 mse: 794.600413479275
i: -1117 mse: 793.819050157335
i: -1118 mse: 792.988994411892
i: -1119 mse: 792.720867173937
i: -1120 mse: 792.79155714247
i: -1121 mse: 792.788736640082
i: -1122 mse: 792.855911729601
i: -1123 mse: 792.382021009657
i: -1124 mse: 791.668373684353
i: -1125 mse: 790.885312432183
i: -1126 mse: 790.087071126302
i: -1127 mse: 789.783037923177
i: -1128 mse: 790.048680419922
i: -1129 mse: 790.804829915365
i: -1130 mse: 791.410186835395
i: -1131 mse: 790.832756890191
i: -1132 mse: 789.572997233073
i: -1133 mse: 787.776604478624
i: -1134 mse: 785.763028089735
i: -1135 mse: 784.822773098416
i: -1136 mse: 785.078249782986
i: -1137 mse: 785.706068318685
i: -1138 mse: 785.721351318359
i: -1139 mse: 785.647446628147
i: -1140 mse: 785.229196506076
i: -1141 mse: 784.173970472548
i: -1142 mse: 784.131325005425
i: -1143 mse: 784.519450751411
i: -1144 mse: 784.250596516927
i: -1145 mse: 784.537152913411
i: -1146 mse: 785.846156344944
i: -1147 mse: 787.04380859375
i: -1148 mse: 787.61385687934
i: -1149 mse: 787.270299004449
i: -1150 mse: 785.597111477322
i: -1151 mse: 784.136863674588
i: -1152 mse: 783.911242675781
i: -1153 mse: 784.282158474392
i: -1154 mse: 784.685609130859
i: -1155 mse: 785.34102077908
i: -1156 mse: 785.866850789388
i: -1157 mse: 786.851271565755
i: -1158 mse: 788.162023111979
i: -1159 mse: 789.156110093859
i: -1160 mse: 789.414090169271
i: -1161 mse: 788.587726847331
i: -1162 mse: 787.868315226237
i: -1163 mse: 787.019170803494
i: -1164 mse: 787.065302056207
i: -1165 mse: 788.697183837891
i: -1166 mse: 790.349739379883
i: -1167 mse: 791.911930541992
i: -1168 mse: 793.172495388455
i: -1169 mse: 794.233149617513
i: -1170 mse: 795.456265190972
i: -1171 mse: 796.361802978516
i: -1172 mse: 796.725386013455
i: -1173 mse: 796.028713582357
i: -1174 mse: 794.81630988227
i: -1175 mse: 794.011500786675
i: -1176 mse: 793.314499240451
i: -1177 mse: 792.631551310221
i: -1178 mse: 791.627282172309
i: -1179 mse: 790.688802218967
i: -1180 mse: 789.85801038954
i: -1181 mse: 788.473556315104
i: -1182 mse: 787.035450914171
i: -1183 mse: 785.75811448839
i: -1184 mse: 784.657440795898
i: -1185 mse: 783.935643513997
i: -1186 mse: 783.422656114366
i: -1187 mse: 782.856169026693
i: -1188 mse: 781.830284356011
i: -1189 mse: 781.34341518826
i: -1190 mse: 782.079781155056
i: -1191 mse: 783.616686401367
i: -1192 mse: 786.107911241319
i: -1193 mse: 788.819190877279
i: -1194 mse: 790.195124511719
i: -1195 mse: 790.393712632921
i: -1196 mse: 790.184180026584
i: -1197 mse: 789.410987345378
i: -1198 mse: 788.136114095052
i: -1199 mse: 786.406140001085
i: -1200 mse: 784.594844631619
i: -1201 mse: 783.552365790473
i: -1202 mse: 782.742665337457
i: -1203 mse: 783.038878241645
i: -1204 mse: 784.035574476454
i: -1205 mse: 785.297371419271
i: -1206 mse: 787.586738688151
i: -1207 mse: 789.66365234375
i: -1208 mse: 791.320451524523
i: -1209 mse: 792.713630777995
i: -1210 mse: 794.037681477865
i: -1211 mse: 795.302008599175
i: -1212 mse: 796.540359361437
i: -1213 mse: 797.727998318142
i: -1214 mse: 798.357202419705
i: -1215 mse: 799.065865275065
i: -1216 mse: 799.398829956055
i: -1217 mse: 799.066942952474
i: -1218 mse: 798.556564805773
i: -1219 mse: 797.72542066786
i: -1220 mse: 796.785444268121
i: -1221 mse: 796.512792561849
i: -1222 mse: 796.889802720812
i: -1223 mse: 797.395129733615
i: -1224 mse: 798.093173489041
i: -1225 mse: 798.082366333008
i: -1226 mse: 797.640370483398
i: -1227 mse: 797.208585069444
i: -1228 mse: 796.543723280165
i: -1229 mse: 795.687725626628
i: -1230 mse: 794.489148288303
i: -1231 mse: 793.345961778429
i: -1232 mse: 791.999897121853
i: -1233 mse: 791.53803270128
i: -1234 mse: 791.848601752387
i: -1235 mse: 791.951338704427
i: -1236 mse: 792.342080078125
i: -1237 mse: 792.390154486762
i: -1238 mse: 791.929195760091
i: -1239 mse: 791.748308037652
i: -1240 mse: 791.104790649414
i: -1241 mse: 790.262203504774
i: -1242 mse: 790.413661159939
i: -1243 mse: 790.693837687174
i: -1244 mse: 791.333199462891
i: -1245 mse: 792.633693440755
i: -1246 mse: 793.79429300944
i: -1247 mse: 794.794076131185
i: -1248 mse: 796.086711290148
i: -1249 mse: 796.801506347656
i: -1250 mse: 797.112253757053
i: -1251 mse: 797.542206420898
i: -1252 mse: 798.043867119683
i: -1253 mse: 798.564198404948
i: -1254 mse: 798.822408718533
i: -1255 mse: 798.822168986003
i: -1256 mse: 798.739032592773
i: -1257 mse: 798.53730082194
i: -1258 mse: 797.680274386936
i: -1259 mse: 796.584203423394
i: -1260 mse: 795.129388224284
i: -1261 mse: 793.953736843533
i: -1262 mse: 793.720116577148
i: -1263 mse: 794.182541436089
i: -1264 mse: 795.28313659668
i: -1265 mse: 795.833817206489
i: -1266 mse: 794.858276231554
i: -1267 mse: 792.849223158095
i: -1268 mse: 789.975528700087
i: -1269 mse: 787.306069132487
i: -1270 mse: 786.010728556315
i: -1271 mse: 785.87820332845
i: -1272 mse: 786.455600043403
i: -1273 mse: 786.314671766493
i: -1274 mse: 785.129768473307
i: -1275 mse: 783.372490641276
i: -1276 mse: 781.683901163737
i: -1277 mse: 781.464409518772
i: -1278 mse: 782.49779018826
i: -1279 mse: 783.385195176866
i: -1280 mse: 783.456848076714
i: -1281 mse: 782.182876858181
i: -1282 mse: 780.356101820204
i: -1283 mse: 779.826107245551
i: -1284 mse: 780.323394436306
i: -1285 mse: 781.777360975477
i: -1286 mse: 783.299061143663
i: -1287 mse: 782.453560791016
i: -1288 mse: 780.898228759766
i: -1289 mse: 780.149998575846
i: -1290 mse: 779.705368652344
i: -1291 mse: 780.321267700195
i: -1292 mse: 781.63980984158
i: -1293 mse: 782.840427381727
i: -1294 mse: 783.266732313368
i: -1295 mse: 783.289242214627
i: -1296 mse: 783.534768134223
i: -1297 mse: 783.244000786675
i: -1298 mse: 783.186098022461
i: -1299 mse: 784.687239990234
i: -1300 mse: 786.936647813585
i: -1301 mse: 789.473716634115
i: -1302 mse: 791.983893500434
i: -1303 mse: 793.157653333876
i: -1304 mse: 793.004234347873
i: -1305 mse: 792.619105088976
i: -1306 mse: 792.957418619792
i: -1307 mse: 793.419771728516
i: -1308 mse: 793.330692545573
i: -1309 mse: 792.234037204319
i: -1310 mse: 790.894221666124
i: -1311 mse: 789.570479939779
i: -1312 mse: 788.183357476128
i: -1313 mse: 787.408894110786
i: -1314 mse: 786.448830295139
i: -1315 mse: 785.445179104275
i: -1316 mse: 785.079959513346
i: -1317 mse: 784.022582872179
i: -1318 mse: 782.104651557075
i: -1319 mse: 781.267533094618
i: -1320 mse: 779.948386094835
i: -1321 mse: 778.034012383355
i: -1322 mse: 776.98400112576
i: -1323 mse: 775.328891059028
i: -1324 mse: 774.91773179796
i: -1325 mse: 777.67593770345
i: -1326 mse: 781.584898613824
i: -1327 mse: 785.542035386827
i: -1328 mse: 788.609159817166
i: -1329 mse: 789.933019883898
i: -1330 mse: 790.458937242296
i: -1331 mse: 791.161556599935
i: -1332 mse: 792.274069756402
i: -1333 mse: 793.032767062717
i: -1334 mse: 793.246997409397
i: -1335 mse: 792.983994411892
i: -1336 mse: 792.381873779297
i: -1337 mse: 792.145842081706
i: -1338 mse: 792.336561821832
i: -1339 mse: 792.130902981228
i: -1340 mse: 791.634384833442
i: -1341 mse: 790.54138522678
i: -1342 mse: 788.799262017144
i: -1343 mse: 786.888335096571
i: -1344 mse: 784.773026936849
i: -1345 mse: 783.792538926866
i: -1346 mse: 783.809210205078
i: -1347 mse: 784.95362487793
i: -1348 mse: 786.72868862576
i: -1349 mse: 787.898949652778
i: -1350 mse: 788.190620049371
i: -1351 mse: 787.535113932292
i: -1352 mse: 787.49982808431
i: -1353 mse: 788.09911187066
i: -1354 mse: 788.937645467122
i: -1355 mse: 790.0280013699
i: -1356 mse: 790.232536214193
i: -1357 mse: 789.470454644097
i: -1358 mse: 789.073737386068
i: -1359 mse: 788.87522515191
i: -1360 mse: 789.184629177517
i: -1361 mse: 790.525058458116
i: -1362 mse: 791.654785834418
i: -1363 mse: 792.494031982422
i: -1364 mse: 793.054777289497
i: -1365 mse: 792.99365234375
i: -1366 mse: 792.798478664822
i: -1367 mse: 791.416211276584
i: -1368 mse: 789.636201985677
i: -1369 mse: 788.745680745443
i: -1370 mse: 788.720005221897
i: -1371 mse: 789.518386094835
i: -1372 mse: 790.234031236437
i: -1373 mse: 790.40867465549
i: -1374 mse: 789.768312920464
i: -1375 mse: 789.49568895128
i: -1376 mse: 790.270392049154
i: -1377 mse: 790.528605278863
i: -1378 mse: 790.311641303168
i: -1379 mse: 790.363700697157
i: -1380 mse: 788.410455118815
i: -1381 mse: 786.427508070204
i: -1382 mse: 785.567108561198
i: -1383 mse: 783.767162543403
i: -1384 mse: 782.858308173286
i: -1385 mse: 782.612998250326
i: -1386 mse: 782.06935696072
i: -1387 mse: 782.078253919813
i: -1388 mse: 782.230478583442
i: -1389 mse: 782.482957221137
i: -1390 mse: 782.675659586588
i: -1391 mse: 782.611383056641
i: -1392 mse: 782.723867526584
i: -1393 mse: 782.871411810981
i: -1394 mse: 782.960255059136
i: -1395 mse: 782.335017361111
i: -1396 mse: 781.832198215061
i: -1397 mse: 781.576453314887
i: -1398 mse: 780.928492296007
i: -1399 mse: 781.628014390733
i: -1400 mse: 783.266449924045
i: -1401 mse: 784.973410780165
i: -1402 mse: 786.727914157444
i: -1403 mse: 787.938831244575
i: -1404 mse: 788.85837354872
i: -1405 mse: 789.557558458116
i: -1406 mse: 790.465411037869
i: -1407 mse: 791.724190809462
i: -1408 mse: 793.013677503798
i: -1409 mse: 794.185432874891
i: -1410 mse: 794.717453816732
i: -1411 mse: 793.648314412435
i: -1412 mse: 790.656751234266
i: -1413 mse: 787.349053887261
i: -1414 mse: 785.153413357205
i: -1415 mse: 783.395957166884
i: -1416 mse: 782.355690646701
i: -1417 mse: 782.146470608181
i: -1418 mse: 781.907116224501
i: -1419 mse: 782.478423936632
i: -1420 mse: 783.584385986328
i: -1421 mse: 784.784024047852
i: -1422 mse: 785.993634643555
i: -1423 mse: 787.135822753906
i: -1424 mse: 787.512019992404
i: -1425 mse: 786.613460693359
i: -1426 mse: 785.634133707682
i: -1427 mse: 784.614334174262
i: -1428 mse: 784.440321044922
i: -1429 mse: 785.438755425347
i: -1430 mse: 785.899914347331
i: -1431 mse: 785.679447428385
i: -1432 mse: 785.489200100369
i: -1433 mse: 784.520435180664
i: -1434 mse: 783.326644422743
i: -1435 mse: 783.10107679579
i: -1436 mse: 782.841727227105
i: -1437 mse: 782.384557834201
i: -1438 mse: 781.229919772678
i: -1439 mse: 779.47910434299
i: -1440 mse: 777.538501519097
i: -1441 mse: 777.080244615343
i: -1442 mse: 778.112157321506
i: -1443 mse: 779.823092854818
i: -1444 mse: 782.153620537652
