mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: -723 mse: 874.654243808322
i: -724 mse: 871.619149407281
i: -725 mse: 869.057191467285
i: -726 mse: 867.082626647949
i: -727 mse: 865.572124871148
i: -728 mse: 864.50832611084
i: -729 mse: 864.631909756131
i: -730 mse: 865.777856750488
i: -731 mse: 867.539945983887
i: -732 mse: 868.464674106174
i: -733 mse: 868.494331292046
i: -734 mse: 868.363690422906
i: -735 mse: 868.452333272298
i: -736 mse: 870.052034335666
i: -737 mse: 871.329251742893
i: -738 mse: 871.835939500597
i: -739 mse: 871.063377176921
i: -740 mse: 868.670356479221
i: -741 mse: 866.867933519152
i: -742 mse: 865.411666429308
i: -743 mse: 863.861834208171
i: -744 mse: 862.835702819824
i: -745 mse: 862.105420566135
i: -746 mse: 861.966114468045
i: -747 mse: 862.793623623318
i: -748 mse: 863.223490498861
i: -749 mse: 862.384250183105
i: -750 mse: 860.53180782742
i: -751 mse: 859.03356584337
i: -752 mse: 859.243293830024
i: -753 mse: 861.133996955024
i: -754 mse: 862.895184088813
i: -755 mse: 863.864902242025
i: -756 mse: 863.867693854438
i: -757 mse: 863.04950463189
i: -758 mse: 863.549199998644
i: -759 mse: 864.569872673882
i: -760 mse: 864.679618971083
i: -761 mse: 863.583336147732
i: -762 mse: 861.882424485948
i: -763 mse: 860.08468407525
i: -764 mse: 859.631726582845
i: -765 mse: 861.201412319607
i: -766 mse: 863.026991271973
i: -767 mse: 865.143049282498
i: -768 mse: 867.428969217936
i: -769 mse: 869.414443528917
i: -770 mse: 870.4187338935
i: -771 mse: 870.548450147841
i: -772 mse: 870.744464891222
i: -773 mse: 869.341741366916
i: -774 mse: 868.379189419217
i: -775 mse: 868.466510721842
i: -776 mse: 867.234759012858
i: -777 mse: 866.134356791178
i: -778 mse: 865.031789516873
i: -779 mse: 862.76942908393
i: -780 mse: 860.017192145454
i: -781 mse: 857.45578575982
i: -782 mse: 855.063147549099
i: -783 mse: 854.076228807237
i: -784 mse: 855.830566168891
i: -785 mse: 858.834963141547
i: -786 mse: 862.256247592502
i: -787 mse: 865.082912495931
i: -788 mse: 865.739740159776
i: -789 mse: 863.900960184733
i: -790 mse: 861.323037957085
i: -791 mse: 859.160837300618
i: -792 mse: 858.951390821669
i: -793 mse: 861.877656012641
i: -794 mse: 864.702872280545
i: -795 mse: 865.744222446018
i: -796 mse: 865.900144280328
i: -797 mse: 865.765481669108
i: -798 mse: 865.801363830566
i: -799 mse: 866.342217508952
i: -800 mse: 866.249309522841
i: -801 mse: 864.616787346734
i: -802 mse: 862.246336839464
i: -803 mse: 860.892035827637
i: -804 mse: 859.515144348145
i: -805 mse: 857.78534169515
i: -806 mse: 856.830628492567
i: -807 mse: 855.072408277724
i: -808 mse: 853.547848273383
i: -809 mse: 853.127916090223
i: -810 mse: 852.549187384711
i: -811 mse: 853.35163869222
i: -812 mse: 855.821738857693
i: -813 mse: 858.112809753418
i: -814 mse: 860.763236321343
i: -815 mse: 863.014875861274
i: -816 mse: 864.401960957845
i: -817 mse: 866.052254062229
i: -818 mse: 868.107303229438
i: -819 mse: 870.195581631131
i: -820 mse: 871.365779520671
i: -821 mse: 872.560769958496
i: -822 mse: 873.606207648383
i: -823 mse: 873.87555545383
i: -824 mse: 873.458715582954
i: -825 mse: 871.047250739204
i: -826 mse: 867.472576531304
i: -827 mse: 864.143378126356
i: -828 mse: 861.394557189941
i: -829 mse: 859.756053161621
i: -830 mse: 858.0903874037
i: -831 mse: 856.3725877889
i: -832 mse: 854.924749043783
i: -833 mse: 855.02721927219
i: -834 mse: 857.334882710775
i: -835 mse: 859.303576965332
i: -836 mse: 861.801582607693
i: -837 mse: 864.177473924425
i: -838 mse: 864.666520826552
i: -839 mse: 864.857167663574
i: -840 mse: 864.513023512098
i: -841 mse: 863.198222893609
i: -842 mse: 862.36000471327
i: -843 mse: 863.478027106391
i: -844 mse: 865.834585062663
i: -845 mse: 868.352640550401
i: -846 mse: 870.778017883301
i: -847 mse: 872.156887851291
i: -848 mse: 871.767868889703
i: -849 mse: 871.430612691243
i: -850 mse: 871.701843702528
i: -851 mse: 871.171841261122
i: -852 mse: 870.995079176161
i: -853 mse: 869.76851369222
i: -854 mse: 865.89364396837
i: -855 mse: 862.060866800944
i: -856 mse: 858.855761888292
i: -857 mse: 857.161272413466
i: -858 mse: 858.256872999403
i: -859 mse: 861.055306769477
i: -860 mse: 862.586204800076
i: -861 mse: 862.419008687337
i: -862 mse: 861.44535498725
i: -863 mse: 859.577498745388
i: -864 mse: 859.483620639377
i: -865 mse: 860.681522928874
i: -866 mse: 861.689353603787
i: -867 mse: 862.193687235514
i: -868 mse: 862.912055697971
i: -869 mse: 863.549615715875
i: -870 mse: 863.466010640462
i: -871 mse: 862.701519334581
i: -872 mse: 861.155227898492
i: -873 mse: 859.605019700792
i: -874 mse: 858.60103986952
i: -875 mse: 858.067130974664
i: -876 mse: 856.357546759711
i: -877 mse: 855.833268398709
i: -878 mse: 857.553757629395
i: -879 mse: 860.397968919542
i: -880 mse: 863.959258388943
i: -881 mse: 866.42539662679
i: -882 mse: 867.551346944173
i: -883 mse: 867.947129143609
i: -884 mse: 868.863046027289
i: -885 mse: 869.215270080566
i: -886 mse: 868.905088941786
i: -887 mse: 869.038313496908
i: -888 mse: 869.872681715224
i: -889 mse: 870.970013393826
i: -890 mse: 872.438191833496
i: -891 mse: 873.065862121582
i: -892 mse: 872.065059916178
i: -893 mse: 871.989492628309
i: -894 mse: 871.703893466526
i: -895 mse: 870.910724182129
i: -896 mse: 870.793507385254
i: -897 mse: 869.775657043457
i: -898 mse: 867.821593797472
i: -899 mse: 865.787168748644
i: -900 mse: 864.035274759928
i: -901 mse: 863.292092793783
i: -902 mse: 862.860851474338
i: -903 mse: 863.298858066135
i: -904 mse: 863.84287044949
i: -905 mse: 863.187341071235
i: -906 mse: 861.832340257433
i: -907 mse: 859.879924418132
i: -908 mse: 857.544278530545
i: -909 mse: 856.409269307454
i: -910 mse: 857.468478427463
i: -911 mse: 859.004732699924
i: -912 mse: 860.272426249186
i: -913 mse: 860.638136901855
i: -914 mse: 859.336630689833
i: -915 mse: 858.607599046495
i: -916 mse: 859.527882927789
i: -917 mse: 861.386795349121
i: -918 mse: 865.391298794217
i: -919 mse: 869.081198086209
i: -920 mse: 870.08825849745
i: -921 mse: 869.627598707411
i: -922 mse: 867.335182325575
i: -923 mse: 863.910057881673
i: -924 mse: 861.27082502577
i: -925 mse: 859.503034498427
i: -926 mse: 857.476691046821
i: -927 mse: 857.131360643175
i: -928 mse: 860.179630025228
i: -929 mse: 863.743278706869
i: -930 mse: 867.947341545953
i: -931 mse: 872.151415574816
i: -932 mse: 873.431659647624
i: -933 mse: 873.813847554525
i: -934 mse: 874.765334370931
i: -935 mse: 875.012305128309
i: -936 mse: 874.527227613661
i: -937 mse: 874.020791252984
i: -938 mse: 872.598664313422
i: -939 mse: 870.73055525038
i: -940 mse: 869.082480027941
i: -941 mse: 866.756780090332
i: -942 mse: 864.751329447428
i: -943 mse: 864.26478451199
i: -944 mse: 864.810188971625
i: -945 mse: 865.575828416612
i: -946 mse: 866.226574469672
i: -947 mse: 866.29278567844
i: -948 mse: 865.831736077203
i: -949 mse: 865.883396640354
i: -950 mse: 867.138123202854
i: -951 mse: 867.558885735406
i: -952 mse: 867.23416724311
i: -953 mse: 867.241688537598
i: -954 mse: 866.590137973361
i: -955 mse: 866.920490281847
i: -956 mse: 868.463332282172
i: -957 mse: 869.149191250271
i: -958 mse: 869.540149705675
i: -959 mse: 869.958104349772
i: -960 mse: 868.564321051704
i: -961 mse: 865.595922614204
i: -962 mse: 862.916673956977
i: -963 mse: 860.847320658366
i: -964 mse: 860.609563429091
i: -965 mse: 863.484020623101
i: -966 mse: 866.311423238118
i: -967 mse: 866.111484680176
i: -968 mse: 865.20461151123
i: -969 mse: 865.461809387207
i: -970 mse: 866.169444071452
i: -971 mse: 868.545031297472
i: -972 mse: 871.080696580675
i: -973 mse: 871.919514329698
i: -974 mse: 871.773464660645
i: -975 mse: 872.772252570258
i: -976 mse: 874.274220886231
i: -977 mse: 874.902781270345
i: -978 mse: 875.48691619873
i: -979 mse: 874.336809658474
i: -980 mse: 872.385376078288
i: -981 mse: 871.847356804742
i: -982 mse: 872.910480516222
i: -983 mse: 875.84755923801
i: -984 mse: 879.049881829156
i: -985 mse: 880.335010206435
i: -986 mse: 879.801800910102
i: -987 mse: 878.212118360731
i: -988 mse: 876.298622063531
i: -989 mse: 874.997282070584
i: -990 mse: 874.462810499403
i: -991 mse: 874.045582309299
i: -992 mse: 874.218706359863
i: -993 mse: 874.952080858019
i: -994 mse: 875.938592156304
i: -995 mse: 877.536990458171
i: -996 mse: 879.581447923448
i: -997 mse: 881.148469000922
i: -998 mse: 881.458321024577
i: -999 mse: 881.051310662164
i: -1000 mse: 880.269322882758
i: -1001 mse: 879.324295077854
i: -1002 mse: 878.152969733344
i: -1003 mse: 876.261720954047
i: -1004 mse: 874.300320604112
i: -1005 mse: 872.333001675076
i: -1006 mse: 871.6006999037
i: -1007 mse: 872.021077507867
i: -1008 mse: 872.513411695692
i: -1009 mse: 873.074999287923
i: -1010 mse: 873.834184739855
i: -1011 mse: 874.320719095866
i: -1012 mse: 874.625868428548
i: -1013 mse: 875.386488410102
i: -1014 mse: 875.512251620822
i: -1015 mse: 875.065159606934
i: -1016 mse: 874.397517869737
i: -1017 mse: 873.626142883301
i: -1018 mse: 872.8221387736
i: -1019 mse: 871.87510732015
i: -1020 mse: 869.483722364638
i: -1021 mse: 867.102133212619
i: -1022 mse: 864.130565355089
i: -1023 mse: 861.956034783257
i: -1024 mse: 863.440637580024
i: -1025 mse: 866.034455803765
i: -1026 mse: 869.249892069499
i: -1027 mse: 872.06019724528
i: -1028 mse: 872.100145975749
i: -1029 mse: 870.779024420844
i: -1030 mse: 869.667511901856
i: -1031 mse: 867.701144646539
i: -1032 mse: 866.102532925076
i: -1033 mse: 864.693482971191
i: -1034 mse: 862.073965555827
i: -1035 mse: 859.25757876926
i: -1036 mse: 855.505468648275
i: -1037 mse: 851.885920918783
i: -1038 mse: 851.041439446343
i: -1039 mse: 851.097487080892
i: -1040 mse: 851.774948018392
i: -1041 mse: 852.502214660645
i: -1042 mse: 852.922060377333
i: -1043 mse: 853.68042497423
i: -1044 mse: 854.708973490397
i: -1045 mse: 855.053681945801
i: -1046 mse: 853.151873406304
i: -1047 mse: 852.800868157281
i: -1048 mse: 853.597488776313
i: -1049 mse: 854.585846591526
i: -1050 mse: 858.031584845649
i: -1051 mse: 860.824741855197
i: -1052 mse: 862.831081576877
i: -1053 mse: 864.992616068522
i: -1054 mse: 865.292108052572
i: -1055 mse: 864.555908779568
i: -1056 mse: 864.272228902181
i: -1057 mse: 864.373538784451
i: -1058 mse: 865.025137634277
i: -1059 mse: 865.958099806044
i: -1060 mse: 867.087946268717
i: -1061 mse: 867.422296854655
i: -1062 mse: 868.432770690918
i: -1063 mse: 868.64362057156
i: -1064 mse: 866.408188510471
i: -1065 mse: 865.197337205675
i: -1066 mse: 863.799521314833
i: -1067 mse: 862.315213860406
i: -1068 mse: 861.688675028483
i: -1069 mse: 859.794216071235
i: -1070 mse: 856.60350209554
i: -1071 mse: 853.845457526313
i: -1072 mse: 850.844813198513
i: -1073 mse: 848.394257032606
i: -1074 mse: 846.801852993435
i: -1075 mse: 844.738756069607
i: -1076 mse: 844.878826463487
i: -1077 mse: 846.673469882541
i: -1078 mse: 848.797025655111
i: -1079 mse: 850.642327575684
i: -1080 mse: 851.277888895671
i: -1081 mse: 851.610433722602
i: -1082 mse: 851.915209384494
i: -1083 mse: 850.907549201118
i: -1084 mse: 850.122239617242
i: -1085 mse: 849.287960035536
i: -1086 mse: 849.114590894911
i: -1087 mse: 852.670137023926
i: -1088 mse: 856.171547410753
i: -1089 mse: 857.595833977593
i: -1090 mse: 858.274466451009
i: -1091 mse: 859.891497361925
i: -1092 mse: 862.014305860731
i: -1093 mse: 865.733629184299
i: -1094 mse: 868.61130001492
i: -1095 mse: 868.728466016981
i: -1096 mse: 868.617258266873
i: -1097 mse: 867.199556376139
i: -1098 mse: 865.294896070692
i: -1099 mse: 863.832355651855
i: -1100 mse: 862.434820319282
i: -1101 mse: 860.489028761122
i: -1102 mse: 858.524563632541
i: -1103 mse: 857.399159986708
i: -1104 mse: 856.536784362793
i: -1105 mse: 856.732859259711
i: -1106 mse: 857.924749043783
i: -1107 mse: 858.616394890679
i: -1108 mse: 859.440529208713
i: -1109 mse: 862.168381924099
i: -1110 mse: 865.796240878635
i: -1111 mse: 869.356891784668
i: -1112 mse: 872.762496439616
i: -1113 mse: 874.05762576633
i: -1114 mse: 873.527007683648
i: -1115 mse: 872.723933275011
i: -1116 mse: 870.959929504394
i: -1117 mse: 868.050210605197
i: -1118 mse: 865.782186516656
i: -1119 mse: 864.43613861084
i: -1120 mse: 863.876745775011
i: -1121 mse: 865.506448805067
i: -1122 mse: 867.379874369303
i: -1123 mse: 867.590058966743
i: -1124 mse: 867.284900478787
i: -1125 mse: 866.229826558431
i: -1126 mse: 864.717341478136
i: -1127 mse: 864.336787482368
i: -1128 mse: 864.894421013726
i: -1129 mse: 864.962017991808
i: -1130 mse: 866.018963250054
i: -1131 mse: 867.311193474664
i: -1132 mse: 868.861855434842
i: -1133 mse: 871.894906311035
i: -1134 mse: 874.61926361084
i: -1135 mse: 877.247715827094
i: -1136 mse: 879.687912631565
i: -1137 mse: 881.592658047146
i: -1138 mse: 882.33719221327
i: -1139 mse: 881.543219977485
i: -1140 mse: 878.362204691569
i: -1141 mse: 873.768554789225
i: -1142 mse: 869.954720085992
i: -1143 mse: 868.895257737901
i: -1144 mse: 871.615388149685
i: -1145 mse: 875.870446200901
i: -1146 mse: 880.254292907715
i: -1147 mse: 883.090863477919
i: -1148 mse: 883.882243618435
i: -1149 mse: 884.124289516873
i: -1150 mse: 883.4234471639
i: -1151 mse: 882.453186882867
i: -1152 mse: 882.065818650987
i: -1153 mse: 882.209364183214
i: -1154 mse: 881.889327969021
i: -1155 mse: 880.812166307237
i: -1156 mse: 880.119162428114
i: -1157 mse: 878.706463860406
i: -1158 mse: 877.865480855306
i: -1159 mse: 877.163702087402
i: -1160 mse: 875.554048699273
i: -1161 mse: 875.289865485297
i: -1162 mse: 877.23224138048
i: -1163 mse: 879.874310946994
i: -1164 mse: 881.504233500163
i: -1165 mse: 880.905831807454
i: -1166 mse: 877.90935611301
i: -1167 mse: 874.659489915636
i: -1168 mse: 872.32305803087
i: -1169 mse: 871.224029778375
i: -1170 mse: 871.422785949707
i: -1171 mse: 871.665709601508
i: -1172 mse: 872.540876905653
i: -1173 mse: 873.424194302029
i: -1174 mse: 873.493764139811
i: -1175 mse: 873.491198628744
i: -1176 mse: 871.282636617025
i: -1177 mse: 869.150260111491
i: -1178 mse: 868.480395270454
i: -1179 mse: 868.474735412598
i: -1180 mse: 871.135665045844
i: -1181 mse: 874.84764787462
i: -1182 mse: 877.242131517198
i: -1183 mse: 879.341105109321
i: -1184 mse: 880.605721944173
i: -1185 mse: 880.951999070909
i: -1186 mse: 880.828935038249
i: -1187 mse: 880.233312886556
i: -1188 mse: 879.673466016981
i: -1189 mse: 878.129083082411
i: -1190 mse: 877.260826178657
i: -1191 mse: 876.26165415446
i: -1192 mse: 874.27399146186
i: -1193 mse: 873.316679314507
i: -1194 mse: 872.194782680935
i: -1195 mse: 870.457011413574
i: -1196 mse: 869.725183614095
i: -1197 mse: 868.306581658257
i: -1198 mse: 866.620014004178
i: -1199 mse: 865.435722554525
i: -1200 mse: 864.083134528266
i: -1201 mse: 863.06944454617
i: -1202 mse: 862.464696553548
i: -1203 mse: 861.812280985514
i: -1204 mse: 860.6211815389
i: -1205 mse: 859.811439175076
i: -1206 mse: 859.40005279541
i: -1207 mse: 859.61704606798
i: -1208 mse: 860.711398688422
i: -1209 mse: 862.231477559408
i: -1210 mse: 863.375861104329
i: -1211 mse: 864.857677849664
i: -1212 mse: 866.694033847385
i: -1213 mse: 867.865596822103
i: -1214 mse: 868.897811720106
i: -1215 mse: 869.255646735297
i: -1216 mse: 868.3829981486
i: -1217 mse: 867.127242669
i: -1218 mse: 866.644315355089
i: -1219 mse: 865.891527065701
i: -1220 mse: 864.812131585015
i: -1221 mse: 864.761204393175
i: -1222 mse: 863.321217074924
i: -1223 mse: 861.212078009711
i: -1224 mse: 860.648611619737
i: -1225 mse: 860.261602681478
i: -1226 mse: 860.497786220974
i: -1227 mse: 861.989406704373
i: -1228 mse: 863.117867804633
i: -1229 mse: 862.753156500922
i: -1230 mse: 862.775729404026
i: -1231 mse: 862.464860873752
i: -1232 mse: 860.975354037815
i: -1233 mse: 860.126927659776
i: -1234 mse: 859.655923156738
i: -1235 mse: 860.751550394694
i: -1236 mse: 862.059828050402
i: -1237 mse: 862.666692403158
i: -1238 mse: 862.110999586317
i: -1239 mse: 860.870512390137
i: -1240 mse: 860.755995517307
i: -1241 mse: 860.630584615072
i: -1242 mse: 860.394949849447
i: -1243 mse: 858.423949483236
i: -1244 mse: 856.553163282606
i: -1245 mse: 855.120837775336
i: -1246 mse: 854.081635708279
i: -1247 mse: 853.577925381131
i: -1248 mse: 852.034790683323
i: -1249 mse: 852.08302283393
i: -1250 mse: 852.379653625488
i: -1251 mse: 852.948712531196
i: -1252 mse: 853.975686204698
i: -1253 mse: 854.521205546061
i: -1254 mse: 855.248219502767
i: -1255 mse: 856.492243821886
i: -1256 mse: 858.025105082194
i: -1257 mse: 858.087562900119
i: -1258 mse: 857.675408494737
i: -1259 mse: 857.236157192654
i: -1260 mse: 857.321551411947
i: -1261 mse: 858.917014261881
i: -1262 mse: 860.621712070041
i: -1263 mse: 862.110870191786
i: -1264 mse: 863.459403991699
i: -1265 mse: 865.110678948296
i: -1266 mse: 868.026590338813
i: -1267 mse: 871.067123379177
i: -1268 mse: 873.43204864502
i: -1269 mse: 874.256584370931
i: -1270 mse: 873.858706020779
i: -1271 mse: 873.035693393283
i: -1272 mse: 871.757829081217
i: -1273 mse: 870.876515129937
i: -1274 mse: 868.475921936035
i: -1275 mse: 866.329202304416
i: -1276 mse: 866.201250576443
i: -1277 mse: 867.204241841634
i: -1278 mse: 870.603690965441
i: -1279 mse: 873.890492723253
i: -1280 mse: 875.331986321343
i: -1281 mse: 875.165888705783
i: -1282 mse: 873.977280171712
i: -1283 mse: 872.965709872776
i: -1284 mse: 871.667579989963
i: -1285 mse: 870.553134528266
i: -1286 mse: 870.015147535536
i: -1287 mse: 870.438270636664
i: -1288 mse: 871.856475321452
i: -1289 mse: 873.577479892307
i: -1290 mse: 874.667043558757
i: -1291 mse: 875.503512335883
i: -1292 mse: 877.097160542806
i: -1293 mse: 878.727092522515
i: -1294 mse: 880.268398132324
i: -1295 mse: 881.037562561035
i: -1296 mse: 879.387409227159
i: -1297 mse: 875.672633158366
i: -1298 mse: 871.178910895454
i: -1299 mse: 867.266722378201
i: -1300 mse: 865.582377895779
i: -1301 mse: 866.242908155653
i: -1302 mse: 867.529019470215
i: -1303 mse: 868.588418070475
i: -1304 mse: 869.476878356934
i: -1305 mse: 870.855014885796
i: -1306 mse: 872.838872307671
i: -1307 mse: 875.27600467258
i: -1308 mse: 877.551812778049
i: -1309 mse: 878.345591668023
i: -1310 mse: 877.75927025689
i: -1311 mse: 875.832677510579
i: -1312 mse: 873.555062357585
i: -1313 mse: 872.049599372016
i: -1314 mse: 871.624779086643
i: -1315 mse: 871.670643208822
i: -1316 mse: 871.599068433974
i: -1317 mse: 871.204525044759
i: -1318 mse: 870.818038092719
i: -1319 mse: 869.904742669
i: -1320 mse: 867.612700839572
i: -1321 mse: 864.194281039768
i: -1322 mse: 861.327333950467
i: -1323 mse: 859.926796773275
i: -1324 mse: 858.932367858887
i: -1325 mse: 859.760666198731
i: -1326 mse: 861.058580288357
i: -1327 mse: 862.245560133192
i: -1328 mse: 864.78615169949
i: -1329 mse: 867.032567850749
i: -1330 mse: 868.529449835883
i: -1331 mse: 869.546570400662
i: -1332 mse: 870.47771033393
i: -1333 mse: 871.110758633084
i: -1334 mse: 871.960254279243
i: -1335 mse: 873.099611375597
i: -1336 mse: 873.296106804742
i: -1337 mse: 871.642690124512
i: -1338 mse: 868.139724765354
i: -1339 mse: 863.384640129937
i: -1340 mse: 859.396503940158
i: -1341 mse: 856.246006232368
i: -1342 mse: 852.571127149794
i: -1343 mse: 849.963822530111
i: -1344 mse: 850.423935241699
i: -1345 mse: 854.521656121148
i: -1346 mse: 860.898513420953
i: -1347 mse: 868.182108323839
i: -1348 mse: 872.259367438422
i: -1349 mse: 871.60593170166
i: -1350 mse: 869.277802768283
i: -1351 mse: 865.557119174533
i: -1352 mse: 861.37467376709
i: -1353 mse: 859.838029886881
i: -1354 mse: 860.711014370388
i: -1355 mse: 862.920832689073
i: -1356 mse: 865.772773878309
i: -1357 mse: 868.92889143202
i: -1358 mse: 871.010694342719
i: -1359 mse: 871.251564229329
i: -1360 mse: 871.264979281955
i: -1361 mse: 869.601988355849
i: -1362 mse: 867.751732618544
i: -1363 mse: 866.248036329481
i: -1364 mse: 863.596522521973
i: -1365 mse: 861.828889058431
i: -1366 mse: 860.148042500814
i: -1367 mse: 859.204368320041
i: -1368 mse: 859.191083747016
i: -1369 mse: 859.329793328179
