mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: -707 mse: 1141.46820536296
i: -708 mse: 1142.06397800022
i: -709 mse: 1142.19659986708
i: -710 mse: 1143.3673940701
i: -711 mse: 1144.04996914334
i: -712 mse: 1143.86895419651
i: -713 mse: 1143.67354966905
i: -714 mse: 1143.40668429905
i: -715 mse: 1144.0121041531
i: -716 mse: 1144.89466586643
i: -717 mse: 1146.13928839789
i: -718 mse: 1147.22833075629
i: -719 mse: 1147.51493903266
i: -720 mse: 1146.14971394857
i: -721 mse: 1143.26681287977
i: -722 mse: 1139.93506496853
i: -723 mse: 1136.37737413194
i: -724 mse: 1133.14013102214
i: -725 mse: 1129.71212985569
i: -726 mse: 1125.25786614312
i: -727 mse: 1120.50244744195
i: -728 mse: 1116.24367479112
i: -729 mse: 1115.3444841173
i: -730 mse: 1115.57329162598
i: -731 mse: 1116.79989366319
i: -732 mse: 1118.17182942708
i: -733 mse: 1117.4393762207
i: -734 mse: 1117.70929918077
i: -735 mse: 1118.68304307726
i: -736 mse: 1121.71137898763
i: -737 mse: 1125.35806159125
i: -738 mse: 1128.95544128418
i: -739 mse: 1132.54460313585
i: -740 mse: 1134.3153330485
i: -741 mse: 1135.67992574056
i: -742 mse: 1135.46397488064
i: -743 mse: 1133.70345960829
i: -744 mse: 1130.32545010037
i: -745 mse: 1126.62349256727
i: -746 mse: 1124.48587938097
i: -747 mse: 1122.9941410319
i: -748 mse: 1123.16725524902
i: -749 mse: 1122.78357435438
i: -750 mse: 1121.75199645996
i: -751 mse: 1122.55929477268
i: -752 mse: 1123.05865587023
i: -753 mse: 1122.73296827528
i: -754 mse: 1122.14838189019
i: -755 mse: 1122.02099724664
i: -756 mse: 1121.06305562337
i: -757 mse: 1121.78117648655
i: -758 mse: 1122.9902065701
i: -759 mse: 1123.09289442274
i: -760 mse: 1124.17450785319
i: -761 mse: 1123.1452400038
i: -762 mse: 1120.93349338108
i: -763 mse: 1118.61860412598
i: -764 mse: 1117.07003594293
i: -765 mse: 1117.18502468533
i: -766 mse: 1117.88646375868
i: -767 mse: 1118.79636813694
i: -768 mse: 1118.56541327582
i: -769 mse: 1118.01727254232
i: -770 mse: 1118.95609870063
i: -771 mse: 1120.3175958252
i: -772 mse: 1121.99861653646
i: -773 mse: 1122.82794474284
i: -774 mse: 1120.88680616591
i: -775 mse: 1118.09969794379
i: -776 mse: 1116.03941209581
i: -777 mse: 1115.4027738444
i: -778 mse: 1115.64624681261
i: -779 mse: 1116.76607916938
i: -780 mse: 1118.37723083496
i: -781 mse: 1119.83007846408
i: -782 mse: 1121.65837029351
i: -783 mse: 1123.89276306152
i: -784 mse: 1125.439706014
i: -785 mse: 1125.4409693061
i: -786 mse: 1124.27309916178
i: -787 mse: 1123.32283169217
i: -788 mse: 1122.58842488607
i: -789 mse: 1122.71760640462
i: -790 mse: 1124.23995422363
i: -791 mse: 1126.05664198134
i: -792 mse: 1128.56635057237
i: -793 mse: 1131.68511834039
i: -794 mse: 1134.10709038628
i: -795 mse: 1134.26780822754
i: -796 mse: 1131.43575737847
i: -797 mse: 1127.72530171712
i: -798 mse: 1125.56768731011
i: -799 mse: 1125.22021145291
i: -800 mse: 1126.71766933865
i: -801 mse: 1129.03476162381
i: -802 mse: 1130.64314425998
i: -803 mse: 1132.28822394477
i: -804 mse: 1134.87757683648
i: -805 mse: 1137.81389973958
i: -806 mse: 1140.08585930718
i: -807 mse: 1140.31263983832
i: -808 mse: 1138.06837137858
i: -809 mse: 1134.55244350857
i: -810 mse: 1131.94381788466
i: -811 mse: 1130.21162400987
i: -812 mse: 1128.16804368761
i: -813 mse: 1126.49975789388
i: -814 mse: 1125.03940022786
i: -815 mse: 1125.2023244222
i: -816 mse: 1127.38110534668
i: -817 mse: 1129.62431389703
i: -818 mse: 1130.15982415093
i: -819 mse: 1128.8935482449
i: -820 mse: 1127.2713430447
i: -821 mse: 1125.34819051107
i: -822 mse: 1123.37133327908
i: -823 mse: 1120.09891126845
i: -824 mse: 1116.03854146322
i: -825 mse: 1112.69429633247
i: -826 mse: 1111.16415676541
i: -827 mse: 1111.54921400282
i: -828 mse: 1111.12897386339
i: -829 mse: 1110.7819285753
i: -830 mse: 1109.77939676921
i: -831 mse: 1109.26397176107
i: -832 mse: 1111.64984666612
i: -833 mse: 1115.21114183214
i: -834 mse: 1119.39771538628
i: -835 mse: 1122.57313503689
i: -836 mse: 1123.81254177517
i: -837 mse: 1123.86028272841
i: -838 mse: 1121.88471632216
i: -839 mse: 1120.11268907335
i: -840 mse: 1120.03565538194
i: -841 mse: 1121.2869321696
i: -842 mse: 1124.45130479601
i: -843 mse: 1129.07548475477
i: -844 mse: 1132.03785712348
i: -845 mse: 1133.54670050727
i: -846 mse: 1134.27628614638
i: -847 mse: 1133.27313774957
i: -848 mse: 1132.66230177138
i: -849 mse: 1131.55302646213
i: -850 mse: 1130.8612874349
i: -851 mse: 1131.36551513672
i: -852 mse: 1132.04222927517
i: -853 mse: 1133.28926649306
i: -854 mse: 1135.42923841688
i: -855 mse: 1137.54797892253
i: -856 mse: 1138.330956014
i: -857 mse: 1137.73756069607
i: -858 mse: 1134.70716179742
i: -859 mse: 1130.79110758464
i: -860 mse: 1128.46217780219
i: -861 mse: 1127.45190700955
i: -862 mse: 1128.52619113498
i: -863 mse: 1129.993690389
i: -864 mse: 1129.47855272081
i: -865 mse: 1128.4531769477
i: -866 mse: 1127.01891384549
i: -867 mse: 1125.80433532715
i: -868 mse: 1126.04413967556
i: -869 mse: 1127.47668863932
i: -870 mse: 1128.93933810764
i: -871 mse: 1128.91073262533
i: -872 mse: 1128.82690734863
i: -873 mse: 1128.17581373427
i: -874 mse: 1127.74242472331
i: -875 mse: 1126.95666503906
i: -876 mse: 1124.96378058539
i: -877 mse: 1124.14432569716
i: -878 mse: 1123.6072330051
i: -879 mse: 1123.84546278212
i: -880 mse: 1126.16498413086
i: -881 mse: 1127.98963650174
i: -882 mse: 1129.42182834201
i: -883 mse: 1131.51393235948
i: -884 mse: 1132.55802463108
i: -885 mse: 1132.30200595432
i: -886 mse: 1130.64585706923
i: -887 mse: 1128.38067470974
i: -888 mse: 1127.15612867567
i: -889 mse: 1126.90498962402
i: -890 mse: 1126.89829637316
i: -891 mse: 1125.66967414008
i: -892 mse: 1122.45695970323
i: -893 mse: 1119.85021070692
i: -894 mse: 1119.11945787218
i: -895 mse: 1120.81678209093
i: -896 mse: 1124.92727349175
i: -897 mse: 1129.74401448568
i: -898 mse: 1134.29828911675
i: -899 mse: 1137.58000678168
i: -900 mse: 1139.92115370009
i: -901 mse: 1140.29401021322
i: -902 mse: 1139.10082227919
i: -903 mse: 1138.01908738878
i: -904 mse: 1135.95044955783
i: -905 mse: 1133.44639723036
i: -906 mse: 1131.88269972059
i: -907 mse: 1130.7004216173
i: -908 mse: 1130.316139662
i: -909 mse: 1131.26713358561
i: -910 mse: 1131.21863755968
i: -911 mse: 1130.34182766385
i: -912 mse: 1128.69919752333
i: -913 mse: 1126.85107740614
i: -914 mse: 1125.71059217665
i: -915 mse: 1126.03550394694
i: -916 mse: 1126.68635531955
i: -917 mse: 1126.43029466417
i: -918 mse: 1126.48187642415
i: -919 mse: 1126.04462280273
i: -920 mse: 1126.48241217719
i: -921 mse: 1128.28313802083
i: -922 mse: 1130.84984232585
i: -923 mse: 1134.24542975532
i: -924 mse: 1138.2178394911
i: -925 mse: 1141.26882554796
i: -926 mse: 1143.29160861545
i: -927 mse: 1144.96948852539
i: -928 mse: 1145.50573323568
i: -929 mse: 1145.39031019423
i: -930 mse: 1144.83605360243
i: -931 mse: 1142.85805067274
i: -932 mse: 1139.71690233019
i: -933 mse: 1137.40346794976
i: -934 mse: 1135.5508448622
i: -935 mse: 1135.69784613715
i: -936 mse: 1137.67038574219
i: -937 mse: 1140.14684088813
i: -938 mse: 1142.89691752116
i: -939 mse: 1144.34393100315
i: -940 mse: 1144.51272237142
i: -941 mse: 1143.78689202203
i: -942 mse: 1143.81638400608
i: -943 mse: 1144.61672593858
i: -944 mse: 1146.02818522135
i: -945 mse: 1147.29797329373
i: -946 mse: 1147.88602986654
i: -947 mse: 1147.9739066569
i: -948 mse: 1147.36184549967
i: -949 mse: 1146.70115234375
i: -950 mse: 1145.22218166775
i: -951 mse: 1142.94325439453
i: -952 mse: 1141.17882256402
i: -953 mse: 1139.40367112901
i: -954 mse: 1138.06054857042
i: -955 mse: 1138.01564873589
i: -956 mse: 1137.8556890191
i: -957 mse: 1137.5546569146
i: -958 mse: 1136.56421244303
i: -959 mse: 1134.68858486599
i: -960 mse: 1134.10910692003
i: -961 mse: 1135.55231587728
i: -962 mse: 1138.69316318088
i: -963 mse: 1141.86900858561
i: -964 mse: 1143.85854322645
i: -965 mse: 1144.29539055718
i: -966 mse: 1143.52637905545
i: -967 mse: 1142.72575717502
i: -968 mse: 1141.78480523003
i: -969 mse: 1140.79072597928
i: -970 mse: 1139.15060173882
i: -971 mse: 1137.3047410753
i: -972 mse: 1135.72089782715
i: -973 mse: 1134.12741794162
i: -974 mse: 1132.96549072266
i: -975 mse: 1132.60735894097
i: -976 mse: 1132.40260945638
i: -977 mse: 1132.07156405979
i: -978 mse: 1132.11973015679
i: -979 mse: 1131.77298387316
i: -980 mse: 1131.17068888346
i: -981 mse: 1130.62318149143
i: -982 mse: 1129.78106248644
i: -983 mse: 1129.09868726942
i: -984 mse: 1128.12554829915
i: -985 mse: 1126.32594658746
i: -986 mse: 1123.37073520237
i: -987 mse: 1120.09326178657
i: -988 mse: 1117.93298116048
i: -989 mse: 1117.59055684408
i: -990 mse: 1118.8830855306
i: -991 mse: 1120.54376959907
i: -992 mse: 1120.98887091743
i: -993 mse: 1121.06415079753
i: -994 mse: 1121.47505513509
i: -995 mse: 1122.42244215224
i: -996 mse: 1123.65711853027
i: -997 mse: 1123.64482123481
i: -998 mse: 1122.18902662489
i: -999 mse: 1119.44334784614
i: -1000 mse: 1117.255918986
i: -1001 mse: 1117.20664781359
i: -1002 mse: 1118.71729912652
i: -1003 mse: 1122.50618326823
i: -1004 mse: 1127.39120700412
i: -1005 mse: 1131.51034417046
i: -1006 mse: 1134.01940931532
i: -1007 mse: 1134.23149780273
i: -1008 mse: 1133.0085945638
i: -1009 mse: 1131.10022006565
i: -1010 mse: 1129.84176879883
i: -1011 mse: 1129.3070389133
i: -1012 mse: 1129.57064751519
i: -1013 mse: 1130.02428378635
i: -1014 mse: 1129.86427096897
i: -1015 mse: 1128.51580451118
i: -1016 mse: 1126.78564812554
i: -1017 mse: 1124.71094577365
i: -1018 mse: 1122.48629442003
i: -1019 mse: 1120.72977457682
i: -1020 mse: 1118.74532246908
i: -1021 mse: 1118.89064181858
i: -1022 mse: 1120.59345567491
i: -1023 mse: 1122.62750949436
i: -1024 mse: 1125.90099555122
i: -1025 mse: 1128.18338453505
i: -1026 mse: 1128.41578701443
i: -1027 mse: 1127.90757954915
i: -1028 mse: 1125.44479037815
i: -1029 mse: 1122.14317938911
i: -1030 mse: 1121.57160325792
i: -1031 mse: 1123.4835490587
i: -1032 mse: 1126.01629876031
i: -1033 mse: 1128.25377821181
i: -1034 mse: 1129.09570427789
i: -1035 mse: 1127.0518109809
i: -1036 mse: 1123.71672702365
i: -1037 mse: 1120.76055616591
i: -1038 mse: 1119.12984327528
i: -1039 mse: 1119.53326022678
i: -1040 mse: 1121.27140258789
i: -1041 mse: 1122.49275146484
i: -1042 mse: 1121.91752204047
i: -1043 mse: 1121.94204644097
i: -1044 mse: 1121.07267239041
i: -1045 mse: 1118.42014797635
i: -1046 mse: 1117.48998453776
i: -1047 mse: 1116.47553873698
i: -1048 mse: 1113.58444424099
i: -1049 mse: 1110.34203097873
i: -1050 mse: 1105.88458448622
i: -1051 mse: 1102.06445895725
i: -1052 mse: 1101.21906467014
i: -1053 mse: 1102.88220492893
i: -1054 mse: 1105.63539218479
i: -1055 mse: 1108.07148254395
i: -1056 mse: 1108.59509311252
i: -1057 mse: 1107.98179497613
i: -1058 mse: 1108.53591620551
i: -1059 mse: 1109.68267978244
i: -1060 mse: 1110.25256422255
i: -1061 mse: 1108.71507961697
i: -1062 mse: 1105.9654747857
i: -1063 mse: 1103.98587917752
i: -1064 mse: 1104.85078965929
i: -1065 mse: 1108.47216756185
i: -1066 mse: 1112.82223239475
i: -1067 mse: 1117.00034376356
i: -1068 mse: 1119.38256910536
i: -1069 mse: 1119.22478251139
i: -1070 mse: 1118.65339477539
i: -1071 mse: 1118.37002855089
i: -1072 mse: 1119.85959981283
i: -1073 mse: 1121.64621358236
i: -1074 mse: 1122.30398179796
i: -1075 mse: 1123.24497361925
i: -1076 mse: 1123.93159322103
i: -1077 mse: 1125.19356967502
i: -1078 mse: 1124.41682013618
i: -1079 mse: 1122.69984517415
i: -1080 mse: 1121.3438885498
i: -1081 mse: 1120.07354994032
i: -1082 mse: 1120.87443291558
i: -1083 mse: 1121.91334201389
i: -1084 mse: 1122.5803849962
i: -1085 mse: 1123.76486070421
i: -1086 mse: 1126.1767650689
i: -1087 mse: 1128.73262424045
i: -1088 mse: 1130.98483100043
i: -1089 mse: 1132.22054884169
i: -1090 mse: 1132.85595974392
i: -1091 mse: 1132.0011263699
i: -1092 mse: 1130.12857659234
i: -1093 mse: 1127.48991000705
i: -1094 mse: 1124.1895163303
i: -1095 mse: 1121.71805121528
i: -1096 mse: 1119.2511388482
i: -1097 mse: 1118.12078653971
i: -1098 mse: 1118.35471394857
i: -1099 mse: 1117.88631300184
i: -1100 mse: 1117.99473293728
i: -1101 mse: 1117.4915568712
i: -1102 mse: 1116.6303459337
i: -1103 mse: 1114.66503017849
i: -1104 mse: 1113.33731146918
i: -1105 mse: 1113.5157667372
i: -1106 mse: 1114.35105204264
i: -1107 mse: 1117.42524156359
i: -1108 mse: 1120.26140401204
i: -1109 mse: 1122.37068739149
i: -1110 mse: 1124.78998426649
i: -1111 mse: 1126.75309990777
i: -1112 mse: 1128.21359185113
i: -1113 mse: 1128.85776502821
i: -1114 mse: 1128.23312405056
i: -1115 mse: 1127.41901367188
i: -1116 mse: 1127.42704901801
i: -1117 mse: 1128.4182151964
i: -1118 mse: 1129.8009850396
i: -1119 mse: 1130.21472961426
i: -1120 mse: 1128.26184705946
i: -1121 mse: 1124.93850606283
i: -1122 mse: 1122.42034247504
i: -1123 mse: 1119.87131551107
i: -1124 mse: 1118.88686414931
i: -1125 mse: 1119.34636745877
i: -1126 mse: 1121.16234849718
i: -1127 mse: 1125.20289944119
i: -1128 mse: 1128.46360649957
i: -1129 mse: 1130.90800503201
i: -1130 mse: 1131.630606486
i: -1131 mse: 1130.78324496799
i: -1132 mse: 1130.73966505263
i: -1133 mse: 1131.20945027669
i: -1134 mse: 1131.7774935574
i: -1135 mse: 1131.66893134223
i: -1136 mse: 1130.11518588596
i: -1137 mse: 1128.65026991102
i: -1138 mse: 1128.07601759169
i: -1139 mse: 1127.99971910265
i: -1140 mse: 1128.03961975098
i: -1141 mse: 1126.6157554796
i: -1142 mse: 1122.83302388509
i: -1143 mse: 1117.62758958605
i: -1144 mse: 1113.9516217041
i: -1145 mse: 1114.10930474175
i: -1146 mse: 1117.22308559842
i: -1147 mse: 1122.41269144694
i: -1148 mse: 1127.43035861545
i: -1149 mse: 1128.97941657172
i: -1150 mse: 1128.18906873915
i: -1151 mse: 1127.61909796821
i: -1152 mse: 1127.00831624349
i: -1153 mse: 1126.40692443848
i: -1154 mse: 1125.99371812609
i: -1155 mse: 1124.64119594998
i: -1156 mse: 1123.42384731717
i: -1157 mse: 1122.9289723036
i: -1158 mse: 1123.18798238118
i: -1159 mse: 1123.16591193305
i: -1160 mse: 1122.53445977105
i: -1161 mse: 1121.90840827094
i: -1162 mse: 1121.67917046441
i: -1163 mse: 1122.78508985731
i: -1164 mse: 1122.05651455349
i: -1165 mse: 1121.01881713867
i: -1166 mse: 1120.50457221137
i: -1167 mse: 1118.91705213759
i: -1168 mse: 1119.10786376953
i: -1169 mse: 1118.7943931071
i: -1170 mse: 1116.53475416395
i: -1171 mse: 1115.73687676324
i: -1172 mse: 1116.07646809896
i: -1173 mse: 1116.58148864746
i: -1174 mse: 1117.73890516493
i: -1175 mse: 1117.84098632812
i: -1176 mse: 1118.04697299533
i: -1177 mse: 1119.42342617459
i: -1178 mse: 1121.73648607042
i: -1179 mse: 1123.73000786675
i: -1180 mse: 1126.6163204617
i: -1181 mse: 1129.58031216092
i: -1182 mse: 1130.02580342611
i: -1183 mse: 1129.48678975423
i: -1184 mse: 1127.54547743056
i: -1185 mse: 1123.95882568359
i: -1186 mse: 1120.87767245822
i: -1187 mse: 1120.37885884603
i: -1188 mse: 1120.84078945584
i: -1189 mse: 1121.74630744086
i: -1190 mse: 1123.64225219727
i: -1191 mse: 1123.92727749295
i: -1192 mse: 1122.9098489719
i: -1193 mse: 1122.13810377333
i: -1194 mse: 1122.00789442274
i: -1195 mse: 1122.44110236274
i: -1196 mse: 1122.58014017741
i: -1197 mse: 1122.83829406738
i: -1198 mse: 1121.56734449599
i: -1199 mse: 1119.97587205675
i: -1200 mse: 1119.46996385362
i: -1201 mse: 1119.54845540365
i: -1202 mse: 1121.54686272515
i: -1203 mse: 1123.31949605306
i: -1204 mse: 1121.96789659288
i: -1205 mse: 1118.90114827474
i: -1206 mse: 1116.17937296549
i: -1207 mse: 1115.71150119358
i: -1208 mse: 1118.5798421224
i: -1209 mse: 1123.34915181478
i: -1210 mse: 1125.81504380968
i: -1211 mse: 1125.81005364312
i: -1212 mse: 1125.04358201769
i: -1213 mse: 1122.28950195312
i: -1214 mse: 1119.43577406142
i: -1215 mse: 1118.72404588487
i: -1216 mse: 1118.95697869195
i: -1217 mse: 1120.01137546115
i: -1218 mse: 1120.20418355306
i: -1219 mse: 1117.58674580892
i: -1220 mse: 1115.91722357856
i: -1221 mse: 1115.45580417209
i: -1222 mse: 1116.75844577365
i: -1223 mse: 1120.44846299913
i: -1224 mse: 1123.55989596897
i: -1225 mse: 1126.21643534342
i: -1226 mse: 1128.63470526801
i: -1227 mse: 1130.62833753798
i: -1228 mse: 1130.79118706597
i: -1229 mse: 1128.05605088976
i: -1230 mse: 1124.00815361871
i: -1231 mse: 1120.33212497287
i: -1232 mse: 1119.24997165256
i: -1233 mse: 1120.2723232015
i: -1234 mse: 1123.29871663411
i: -1235 mse: 1126.10351779514
i: -1236 mse: 1126.50677042643
i: -1237 mse: 1125.97074211968
i: -1238 mse: 1123.11183898926
i: -1239 mse: 1121.1190186225
i: -1240 mse: 1120.56182773166
i: -1241 mse: 1121.37304267036
i: -1242 mse: 1124.47162414551
i: -1243 mse: 1125.638152398
i: -1244 mse: 1126.41794189453
i: -1245 mse: 1127.90508490668
i: -1246 mse: 1129.33756632487
i: -1247 mse: 1132.02339436849
i: -1248 mse: 1134.83054402669
i: -1249 mse: 1136.33337293837
i: -1250 mse: 1135.60569831
i: -1251 mse: 1133.29030348036
i: -1252 mse: 1130.04959533691
i: -1253 mse: 1127.86670430501
i: -1254 mse: 1127.37475850423
i: -1255 mse: 1125.59475450304
i: -1256 mse: 1122.64644022624
i: -1257 mse: 1119.42556247287
i: -1258 mse: 1116.5006717258
i: -1259 mse: 1115.46678853353
i: -1260 mse: 1115.12087137858
i: -1261 mse: 1115.49064107259
i: -1262 mse: 1116.99862453885
i: -1263 mse: 1119.65309536404
i: -1264 mse: 1122.05077087402
i: -1265 mse: 1122.05999647352
i: -1266 mse: 1119.18615003798
i: -1267 mse: 1117.17536953396
i: -1268 mse: 1118.72530639648
i: -1269 mse: 1121.19352952745
i: -1270 mse: 1125.98995761447
i: -1271 mse: 1130.15678554959
i: -1272 mse: 1130.35397779677
i: -1273 mse: 1130.31775383843
i: -1274 mse: 1130.46223415799
i: -1275 mse: 1131.13254848904
i: -1276 mse: 1134.10843973796
i: -1277 mse: 1137.7569720459
i: -1278 mse: 1139.62489624023
i: -1279 mse: 1140.41520629883
i: -1280 mse: 1140.16143812391
i: -1281 mse: 1138.31083814833
i: -1282 mse: 1135.70530822754
i: -1283 mse: 1133.04621914334
i: -1284 mse: 1131.70520792643
i: -1285 mse: 1132.32083367242
i: -1286 mse: 1133.06655734592
i: -1287 mse: 1132.83135999891
i: -1288 mse: 1131.64665812174
i: -1289 mse: 1130.21157301161
i: -1290 mse: 1129.65878587511
i: -1291 mse: 1129.45307088216
i: -1292 mse: 1127.8944196913
i: -1293 mse: 1124.05974622938
i: -1294 mse: 1119.88023613824
i: -1295 mse: 1115.75359429253
i: -1296 mse: 1111.57767293294
i: -1297 mse: 1110.42811659071
i: -1298 mse: 1111.14607150608
i: -1299 mse: 1113.36581610786
i: -1300 mse: 1118.10888000488
i: -1301 mse: 1119.99101223416
i: -1302 mse: 1118.38221089681
i: -1303 mse: 1116.68404025608
i: -1304 mse: 1114.73562995063
i: -1305 mse: 1112.09505649143
i: -1306 mse: 1112.0473381212
i: -1307 mse: 1112.40104404026
i: -1308 mse: 1112.01270853678
i: -1309 mse: 1115.14020894368
i: -1310 mse: 1119.52719563802
i: -1311 mse: 1123.21710517036
i: -1312 mse: 1127.1906584337
i: -1313 mse: 1129.97803093804
i: -1314 mse: 1130.79102871365
i: -1315 mse: 1130.53621602376
i: -1316 mse: 1129.34000400119
i: -1317 mse: 1128.89856309679
i: -1318 mse: 1129.51157111274
i: -1319 mse: 1131.11577772352
i: -1320 mse: 1133.40048021105
i: -1321 mse: 1135.71218756782
i: -1322 mse: 1137.11383151584
i: -1323 mse: 1137.26727003309
i: -1324 mse: 1135.45514397515
i: -1325 mse: 1131.12615973579
i: -1326 mse: 1125.47675191243
i: -1327 mse: 1120.65123426649
i: -1328 mse: 1118.48354031033
i: -1329 mse: 1117.69330281576
i: -1330 mse: 1118.27222710503
i: -1331 mse: 1118.73771592882
i: -1332 mse: 1117.85961574978
i: -1333 mse: 1118.16055860731
i: -1334 mse: 1119.47251661513
i: -1335 mse: 1122.73080939399
i: -1336 mse: 1126.93168857151
i: -1337 mse: 1129.16639729818
i: -1338 mse: 1130.36258755154
i: -1339 mse: 1129.66660027398
i: -1340 mse: 1127.95016174316
i: -1341 mse: 1127.87266330295
i: -1342 mse: 1127.65292107476
i: -1343 mse: 1125.38156405979
i: -1344 mse: 1123.12487216526
i: -1345 mse: 1120.34220669217
i: -1346 mse: 1117.61137342665
i: -1347 mse: 1118.11452392578
i: -1348 mse: 1119.92795281304
i: -1349 mse: 1120.90391669379
i: -1350 mse: 1120.80838338216
i: -1351 mse: 1119.10771864149
i: -1352 mse: 1115.76760057237
i: -1353 mse: 1113.15200554742
i: -1354 mse: 1111.83135104709
i: -1355 mse: 1110.40557685004
i: -1356 mse: 1110.04795661079
i: -1357 mse: 1109.82334255642
i: -1358 mse: 1111.20607584635
i: -1359 mse: 1113.91340827094
i: -1360 mse: 1116.06223707411
i: -1361 mse: 1117.5658674452
i: -1362 mse: 1116.07488830566
i: -1363 mse: 1114.18401970757
i: -1364 mse: 1115.70809814453
i: -1365 mse: 1118.72835306803
i: -1366 mse: 1123.14194193522
i: -1367 mse: 1127.6026578776
i: -1368 mse: 1129.38061408149
i: -1369 mse: 1130.45574184842
i: -1370 mse: 1131.92563381619
i: -1371 mse: 1133.30370015462
i: -1372 mse: 1134.16880866157
i: -1373 mse: 1134.04793246799
i: -1374 mse: 1132.62283270942
i: -1375 mse: 1129.70161709256
i: -1376 mse: 1126.7983062066
i: -1377 mse: 1124.95872002496
i: -1378 mse: 1123.93638326009
i: -1379 mse: 1125.11521599664
i: -1380 mse: 1126.8864501275
i: -1381 mse: 1126.9956362576
i: -1382 mse: 1126.19417860243
i: -1383 mse: 1121.88732048882
i: -1384 mse: 1115.83977050781
i: -1385 mse: 1111.9657373725
i: -1386 mse: 1109.33649617513
i: -1387 mse: 1109.08108418783
i: -1388 mse: 1110.06855190701
i: -1389 mse: 1111.83905171712
i: -1390 mse: 1113.93623602973
i: -1391 mse: 1117.27844828288
i: -1392 mse: 1122.12341308594
i: -1393 mse: 1125.84742669
i: -1394 mse: 1129.36687384711
i: -1395 mse: 1131.13661153158
i: -1396 mse: 1131.94790981717
i: -1397 mse: 1131.74754957411
i: -1398 mse: 1128.84437296549
i: -1399 mse: 1126.07887193468
i: -1400 mse: 1124.42509243435
